This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0063 (0.0074): :  99% 2690000/2725000 [10:43<00:08, 4194.83it/s]
loss=0.0072 (0.0074): :  99% 2690000/2725000 [10:44<00:08, 4194.83it/s]
loss=0.0072 (0.0074): :  99% 2695000/2725000 [10:44<00:07, 4114.75it/s]
loss=0.0074 (0.0074): :  99% 2695000/2725000 [10:46<00:07, 4114.75it/s]
loss=0.0074 (0.0074): :  99% 2700000/2725000 [10:46<00:06, 4152.71it/s]
loss=0.0071 (0.0074): :  99% 2700000/2725000 [10:47<00:06, 4152.71it/s]
loss=0.0071 (0.0074): :  99% 2705000/2725000 [10:47<00:04, 4186.28it/s]
loss=0.0073 (0.0074): :  99% 2705000/2725000 [10:48<00:04, 4186.28it/s]
loss=0.0073 (0.0074): :  99% 2710000/2725000 [10:48<00:03, 4073.92it/s]
loss=0.0074 (0.0074): :  99% 2710000/2725000 [10:49<00:03, 4073.92it/s]
loss=0.0074 (0.0074): : 100% 2715000/2725000 [10:49<00:02, 4124.38it/s]
loss=0.0072 (0.0074): : 100% 2715000/2725000 [10:50<00:02, 4124.38it/s]
loss=0.0072 (0.0074): : 100% 2720000/2725000 [10:50<00:01, 4161.77it/s]
loss=0.0076 (0.0074): : 100% 2720000/2725000 [10:52<00:01, 4161.77it/s]
loss=0.0076 (0.0074): : 100% 2725000/2725000 [10:52<00:00, 4050.65it/s]
loss=0.0076 (0.0074): : 100% 2725000/2725000 [10:52<00:00, 4178.10it/s]
==> Finished Epoch 2.
++> Evaluate at epoch 2 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0044 (0.0044): :   0% 0/280000 [00:02<?, ?it/s]
loss=0.0044 (0.0044): :   4% 10000/280000 [00:02<00:57, 4664.42it/s]
loss=0.0072 (0.0058): :   4% 10000/280000 [00:04<00:57, 4664.42it/s]
loss=0.0072 (0.0058): :   7% 20000/280000 [00:04<00:51, 5033.54it/s]
loss=0.0056 (0.0057): :   7% 20000/280000 [00:05<00:51, 5033.54it/s]
loss=0.0056 (0.0057): :  11% 30000/280000 [00:05<00:43, 5761.17it/s]
loss=0.0064 (0.0059): :  11% 30000/280000 [00:06<00:43, 5761.17it/s]
loss=0.0064 (0.0059): :  14% 40000/280000 [00:06<00:39, 6073.61it/s]
loss=0.0052 (0.0058): :  14% 40000/280000 [00:08<00:39, 6073.61it/s]
loss=0.0052 (0.0058): :  18% 50000/280000 [00:08<00:36, 6295.60it/s]
loss=0.0066 (0.0059): :  18% 50000/280000 [00:09<00:36, 6295.60it/s]
loss=0.0066 (0.0059): :  21% 60000/280000 [00:09<00:33, 6499.98it/s]
loss=0.0087 (0.0063): :  21% 60000/280000 [00:11<00:33, 6499.98it/s]
loss=0.0087 (0.0063): :  25% 70000/280000 [00:11<00:31, 6581.74it/s]
loss=0.0084 (0.0066): :  25% 70000/280000 [00:12<00:31, 6581.74it/s]
loss=0.0084 (0.0066): :  29% 80000/280000 [00:12<00:30, 6640.95it/s]
loss=0.0097 (0.0069): :  29% 80000/280000 [00:14<00:30, 6640.95it/s]
loss=0.0097 (0.0069): :  32% 90000/280000 [00:14<00:28, 6727.67it/s]
loss=0.0096 (0.0072): :  32% 90000/280000 [00:15<00:28, 6727.67it/s]
loss=0.0096 (0.0072): :  36% 100000/280000 [00:15<00:26, 6693.05it/s]
loss=0.0091 (0.0073): :  36% 100000/280000 [00:17<00:26, 6693.05it/s]
loss=0.0091 (0.0073): :  39% 110000/280000 [00:17<00:25, 6664.57it/s]
loss=0.0073 (0.0073): :  39% 110000/280000 [00:18<00:25, 6664.57it/s]
loss=0.0073 (0.0073): :  43% 120000/280000 [00:18<00:23, 6748.36it/s]
loss=0.0088 (0.0075): :  43% 120000/280000 [00:20<00:23, 6748.36it/s]
loss=0.0088 (0.0075): :  46% 130000/280000 [00:20<00:22, 6762.54it/s]
loss=0.0116 (0.0078): :  46% 130000/280000 [00:21<00:22, 6762.54it/s]
loss=0.0116 (0.0078): :  50% 140000/280000 [00:21<00:20, 6708.63it/s]
loss=0.0102 (0.0079): :  50% 140000/280000 [00:23<00:20, 6708.63it/s]
loss=0.0102 (0.0079): :  54% 150000/280000 [00:23<00:19, 6775.01it/s]
loss=0.0090 (0.0080): :  54% 150000/280000 [00:24<00:19, 6775.01it/s]
loss=0.0090 (0.0080): :  57% 160000/280000 [00:24<00:17, 6728.04it/s]
loss=0.0083 (0.0080): :  57% 160000/280000 [00:26<00:17, 6728.04it/s]
loss=0.0083 (0.0080): :  61% 170000/280000 [00:26<00:16, 6709.02it/s]
loss=0.0076 (0.0080): :  61% 170000/280000 [00:27<00:16, 6709.02it/s]
loss=0.0076 (0.0080): :  64% 180000/280000 [00:27<00:14, 6812.30it/s]
loss=0.0076 (0.0080): :  64% 180000/280000 [00:29<00:14, 6812.30it/s]
loss=0.0076 (0.0080): :  68% 190000/280000 [00:29<00:13, 6808.34it/s]
loss=0.0080 (0.0080): :  68% 190000/280000 [00:30<00:13, 6808.34it/s]
loss=0.0080 (0.0080): :  71% 200000/280000 [00:30<00:11, 6789.31it/s]
loss=0.0084 (0.0080): :  71% 200000/280000 [00:32<00:11, 6789.31it/s]
loss=0.0084 (0.0080): :  75% 210000/280000 [00:32<00:10, 6804.59it/s]
loss=0.0070 (0.0079): :  75% 210000/280000 [00:33<00:10, 6804.59it/s]
loss=0.0070 (0.0079): :  79% 220000/280000 [00:33<00:08, 6790.22it/s]
loss=0.0064 (0.0079): :  79% 220000/280000 [00:35<00:08, 6790.22it/s]
loss=0.0064 (0.0079): :  82% 230000/280000 [00:35<00:07, 6748.92it/s]
loss=0.0057 (0.0078): :  82% 230000/280000 [00:36<00:07, 6748.92it/s]
loss=0.0057 (0.0078): :  86% 240000/280000 [00:36<00:05, 6845.33it/s]
loss=0.0054 (0.0077): :  86% 240000/280000 [00:37<00:05, 6845.33it/s]
loss=0.0054 (0.0077): :  89% 250000/280000 [00:37<00:04, 6832.25it/s]
loss=0.0055 (0.0076): :  89% 250000/280000 [00:39<00:04, 6832.25it/s]
loss=0.0055 (0.0076): :  93% 260000/280000 [00:39<00:02, 6794.06it/s]
loss=0.0041 (0.0075): :  93% 260000/280000 [00:40<00:02, 6794.06it/s]
loss=0.0041 (0.0075): :  96% 270000/280000 [00:40<00:01, 6824.03it/s]
loss=0.0015 (0.0073): :  96% 270000/280000 [00:41<00:01, 6824.03it/s]
loss=0.0015 (0.0073): : 100% 280000/280000 [00:41<00:00, 8701.75it/s]
loss=0.0015 (0.0073): : 100% 280000/280000 [00:41<00:00, 6787.68it/s]
++> Evaluate epoch 2 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
[INFO] New best result: 0.007398136034940502 --> 0.0072615685140980145
==> Start Training Epoch 3, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0072 (0.0072): :   0% 0/2725000 [00:01<?, ?it/s]
loss=0.0072 (0.0072): :   0% 5000/2725000 [00:01<09:39, 4696.47it/s]
loss=0.0075 (0.0073): :   0% 5000/2725000 [00:01<09:39, 4696.47it/s]
loss=0.0075 (0.0073): :   0% 10000/2725000 [00:01<08:33, 5290.60it/s]
loss=0.0067 (0.0071): :   0% 10000/2725000 [00:02<08:33, 5290.60it/s]
loss=0.0067 (0.0071): :   1% 15000/2725000 [00:02<08:11, 5513.72it/s]
loss=0.0069 (0.0071): :   1% 15000/2725000 [00:03<08:11, 5513.72it/s]
loss=0.0069 (0.0071): :   1% 20000/2725000 [00:03<08:16, 5444.50it/s]
loss=0.0070 (0.0071): :   1% 20000/2725000 [00:04<08:16, 5444.50it/s]
loss=0.0070 (0.0071): :   1% 25000/2725000 [00:04<08:03, 5580.66it/s]
loss=0.0065 (0.0070): :   1% 25000/2725000 [00:05<08:03, 5580.66it/s]
loss=0.0065 (0.0070): :   1% 30000/2725000 [00:05<07:58, 5633.37it/s]
loss=0.0070 (0.0070): :   1% 30000/2725000 [00:06<07:58, 5633.37it/s]
loss=0.0070 (0.0070): :   1% 35000/2725000 [00:06<08:06, 5528.39it/s]
loss=0.0065 (0.0069): :   1% 35000/2725000 [00:07<08:06, 5528.39it/s]
loss=0.0065 (0.0069): :   1% 40000/2725000 [00:07<07:58, 5612.98it/s]
loss=0.0074 (0.0070): :   1% 40000/2725000 [00:08<07:58, 5612.98it/s]
loss=0.0074 (0.0070): :   2% 45000/2725000 [00:08<07:50, 5691.47it/s]
loss=0.0076 (0.0070): :   2% 45000/2725000 [00:09<07:50, 5691.47it/s]
loss=0.0076 (0.0070): :   2% 50000/2725000 [00:09<08:02, 5541.95it/s]
loss=0.0067 (0.0070): :   2% 50000/2725000 [00:09<08:02, 5541.95it/s]
loss=0.0067 (0.0070): :   2% 55000/2725000 [00:09<07:57, 5589.40it/s]
loss=0.0068 (0.0070): :   2% 55000/2725000 [00:10<07:57, 5589.40it/s]
loss=0.0068 (0.0070): :   2% 60000/2725000 [00:10<07:52, 5635.90it/s]
loss=0.0069 (0.0070): :   2% 60000/2725000 [00:11<07:52, 5635.90it/s]
loss=0.0069 (0.0070): :   2% 65000/2725000 [00:11<07:46, 5698.02it/s]
loss=0.0068 (0.0070): :   2% 65000/2725000 [00:12<07:46, 5698.02it/s]
loss=0.0068 (0.0070): :   3% 70000/2725000 [00:12<07:54, 5592.26it/s]
loss=0.0070 (0.0070): :   3% 70000/2725000 [00:13<07:54, 5592.26it/s]
loss=0.0070 (0.0070): :   3% 75000/2725000 [00:13<07:46, 5677.37it/s]
loss=0.0071 (0.0070): :   3% 75000/2725000 [00:14<07:46, 5677.37it/s]
loss=0.0071 (0.0070): :   3% 80000/2725000 [00:14<07:44, 5688.73it/s]
loss=0.0076 (0.0070): :   3% 80000/2725000 [00:15<07:44, 5688.73it/s]
loss=0.0076 (0.0070): :   3% 85000/2725000 [00:15<07:54, 5560.83it/s]
loss=0.0069 (0.0070): :   3% 85000/2725000 [00:16<07:54, 5560.83it/s]
loss=0.0069 (0.0070): :   3% 90000/2725000 [00:16<07:45, 5655.01it/s]
loss=0.0069 (0.0070): :   3% 90000/2725000 [00:16<07:45, 5655.01it/s]
loss=0.0069 (0.0070): :   3% 95000/2725000 [00:16<07:42, 5690.22it/s]
loss=0.0074 (0.0070): :   3% 95000/2725000 [00:17<07:42, 5690.22it/s]
loss=0.0074 (0.0070): :   4% 100000/2725000 [00:17<07:51, 5571.30it/s]
loss=0.0076 (0.0070): :   4% 100000/2725000 [00:18<07:51, 5571.30it/s]
loss=0.0076 (0.0070): :   4% 105000/2725000 [00:18<07:45, 5624.98it/s]
loss=0.0073 (0.0071): :   4% 105000/2725000 [00:19<07:45, 5624.98it/s]
loss=0.0073 (0.0071): :   4% 110000/2725000 [00:19<07:41, 5671.76it/s]
loss=0.0061 (0.0070): :   4% 110000/2725000 [00:20<07:41, 5671.76it/s]
loss=0.0061 (0.0070): :   4% 115000/2725000 [00:20<07:52, 5522.99it/s]
loss=0.0069 (0.0070): :   4% 115000/2725000 [00:21<07:52, 5522.99it/s]
loss=0.0069 (0.0070): :   4% 120000/2725000 [00:21<07:44, 5611.90it/s]
loss=0.0071 (0.0070): :   4% 120000/2725000 [00:22<07:44, 5611.90it/s]
loss=0.0071 (0.0070): :   5% 125000/2725000 [00:22<07:38, 5674.68it/s]
loss=0.0068 (0.0070): :   5% 125000/2725000 [00:23<07:38, 5674.68it/s]
loss=0.0068 (0.0070): :   5% 130000/2725000 [00:23<07:32, 5738.28it/s]
loss=0.0067 (0.0070): :   5% 130000/2725000 [00:24<07:32, 5738.28it/s]
loss=0.0067 (0.0070): :   5% 135000/2725000 [00:24<07:41, 5611.70it/s]
loss=0.0070 (0.0070): :   5% 135000/2725000 [00:24<07:41, 5611.70it/s]
loss=0.0070 (0.0070): :   5% 140000/2725000 [00:24<07:34, 5689.18it/s]
loss=0.0066 (0.0070): :   5% 140000/2725000 [00:25<07:34, 5689.18it/s]
loss=0.0066 (0.0070): :   5% 145000/2725000 [00:25<07:33, 5692.80it/s]
loss=0.0070 (0.0070): :   5% 145000/2725000 [00:26<07:33, 5692.80it/s]
loss=0.0070 (0.0070): :   6% 150000/2725000 [00:26<07:43, 5551.10it/s]
loss=0.0070 (0.0070): :   6% 150000/2725000 [00:27<07:43, 5551.10it/s]
loss=0.0070 (0.0070): :   6% 155000/2725000 [00:27<07:35, 5647.68it/s]
loss=0.0071 (0.0070): :   6% 155000/2725000 [00:28<07:35, 5647.68it/s]
loss=0.0071 (0.0070): :   6% 160000/2725000 [00:28<07:29, 5710.39it/s]
loss=0.0072 (0.0070): :   6% 160000/2725000 [00:29<07:29, 5710.39it/s]
loss=0.0072 (0.0070): :   6% 165000/2725000 [00:29<07:38, 5587.72it/s]
loss=0.0071 (0.0070): :   6% 165000/2725000 [00:30<07:38, 5587.72it/s]
loss=0.0071 (0.0070): :   6% 170000/2725000 [00:30<07:33, 5636.75it/s]
loss=0.0067 (0.0070): :   6% 170000/2725000 [00:31<07:33, 5636.75it/s]
loss=0.0067 (0.0070): :   6% 175000/2725000 [00:31<08:25, 5048.15it/s]
loss=0.0075 (0.0070): :   6% 175000/2725000 [00:32<08:25, 5048.15it/s]
loss=0.0075 (0.0070): :   7% 180000/2725000 [00:32<08:18, 5105.93it/s]
loss=0.0075 (0.0070): :   7% 180000/2725000 [00:33<08:18, 5105.93it/s]
loss=0.0075 (0.0070): :   7% 185000/2725000 [00:33<07:59, 5301.31it/s]
loss=0.0064 (0.0070): :   7% 185000/2725000 [00:34<07:59, 5301.31it/s]
loss=0.0064 (0.0070): :   7% 190000/2725000 [00:34<07:45, 5445.37it/s]
loss=0.0064 (0.0070): :   7% 190000/2725000 [00:35<07:45, 5445.37it/s]
loss=0.0064 (0.0070): :   7% 195000/2725000 [00:35<07:34, 5570.65it/s]
loss=0.0067 (0.0070): :   7% 195000/2725000 [00:35<07:34, 5570.65it/s]
loss=0.0067 (0.0070): :   7% 200000/2725000 [00:35<07:38, 5505.97it/s]
loss=0.0071 (0.0070): :   7% 200000/2725000 [00:36<07:38, 5505.97it/s]
loss=0.0071 (0.0070): :   8% 205000/2725000 [00:36<07:32, 5572.16it/s]
loss=0.0071 (0.0070): :   8% 205000/2725000 [00:37<07:32, 5572.16it/s]
loss=0.0071 (0.0070): :   8% 210000/2725000 [00:37<07:25, 5647.25it/s]
loss=0.0068 (0.0070): :   8% 210000/2725000 [00:38<07:25, 5647.25it/s]
loss=0.0068 (0.0070): :   8% 215000/2725000 [00:38<07:32, 5550.13it/s]
loss=0.0075 (0.0070): :   8% 215000/2725000 [00:39<07:32, 5550.13it/s]
loss=0.0075 (0.0070): :   8% 220000/2725000 [00:39<07:23, 5646.88it/s]
loss=0.0072 (0.0070): :   8% 220000/2725000 [00:40<07:23, 5646.88it/s]
loss=0.0072 (0.0070): :   8% 225000/2725000 [00:40<07:18, 5706.57it/s]
loss=0.0070 (0.0070): :   8% 225000/2725000 [00:41<07:18, 5706.57it/s]
loss=0.0070 (0.0070): :   8% 230000/2725000 [00:41<07:30, 5540.03it/s]
loss=0.0066 (0.0070): :   8% 230000/2725000 [00:42<07:30, 5540.03it/s]
loss=0.0066 (0.0070): :   9% 235000/2725000 [00:42<07:25, 5595.39it/s]
loss=0.0075 (0.0070): :   9% 235000/2725000 [00:43<07:25, 5595.39it/s]
loss=0.0075 (0.0070): :   9% 240000/2725000 [00:43<07:19, 5657.45it/s]
loss=0.0078 (0.0070): :   9% 240000/2725000 [00:43<07:19, 5657.45it/s]
loss=0.0078 (0.0070): :   9% 245000/2725000 [00:43<07:25, 5564.72it/s]
loss=0.0074 (0.0070): :   9% 245000/2725000 [00:44<07:25, 5564.72it/s]
loss=0.0074 (0.0070): :   9% 250000/2725000 [00:44<07:20, 5618.33it/s]
loss=0.0067 (0.0070): :   9% 250000/2725000 [00:45<07:20, 5618.33it/s]
loss=0.0067 (0.0070): :   9% 255000/2725000 [00:45<07:13, 5695.91it/s]
loss=0.0073 (0.0070): :   9% 255000/2725000 [00:46<07:13, 5695.91it/s]
loss=0.0073 (0.0070): :  10% 260000/2725000 [00:46<07:10, 5721.50it/s]
loss=0.0071 (0.0070): :  10% 260000/2725000 [00:47<07:10, 5721.50it/s]
loss=0.0071 (0.0070): :  10% 265000/2725000 [00:47<07:18, 5610.48it/s]
loss=0.0071 (0.0070): :  10% 265000/2725000 [00:48<07:18, 5610.48it/s]
loss=0.0071 (0.0070): :  10% 270000/2725000 [00:48<07:11, 5692.53it/s]
loss=0.0065 (0.0070): :  10% 270000/2725000 [00:49<07:11, 5692.53it/s]
loss=0.0065 (0.0070): :  10% 275000/2725000 [00:49<07:07, 5725.24it/s]
loss=0.0068 (0.0070): :  10% 275000/2725000 [00:50<07:07, 5725.24it/s]
loss=0.0068 (0.0070): :  10% 280000/2725000 [00:50<07:17, 5586.44it/s]
loss=0.0069 (0.0070): :  10% 280000/2725000 [00:51<07:17, 5586.44it/s]
loss=0.0069 (0.0070): :  10% 285000/2725000 [00:51<07:12, 5640.29it/s]
loss=0.0072 (0.0070): :  10% 285000/2725000 [00:51<07:12, 5640.29it/s]
loss=0.0072 (0.0070): :  11% 290000/2725000 [00:51<07:07, 5691.03it/s]
loss=0.0073 (0.0070): :  11% 290000/2725000 [00:52<07:07, 5691.03it/s]
loss=0.0073 (0.0070): :  11% 295000/2725000 [00:52<07:18, 5542.20it/s]
loss=0.0071 (0.0070): :  11% 295000/2725000 [00:53<07:18, 5542.20it/s]
loss=0.0071 (0.0070): :  11% 300000/2725000 [00:53<07:10, 5634.61it/s]
loss=0.0071 (0.0070): :  11% 300000/2725000 [00:54<07:10, 5634.61it/s]
loss=0.0071 (0.0070): :  11% 305000/2725000 [00:54<07:07, 5663.23it/s]
loss=0.0075 (0.0070): :  11% 305000/2725000 [00:55<07:07, 5663.23it/s]
loss=0.0075 (0.0070): :  11% 310000/2725000 [00:55<07:12, 5583.16it/s]
loss=0.0078 (0.0070): :  11% 310000/2725000 [00:56<07:12, 5583.16it/s]
loss=0.0078 (0.0070): :  12% 315000/2725000 [00:56<07:04, 5671.77it/s]
loss=0.0072 (0.0070): :  12% 315000/2725000 [00:57<07:04, 5671.77it/s]
loss=0.0072 (0.0070): :  12% 320000/2725000 [00:57<07:00, 5719.89it/s]
loss=0.0078 (0.0071): :  12% 320000/2725000 [00:58<07:00, 5719.89it/s]
loss=0.0078 (0.0071): :  12% 325000/2725000 [00:58<07:00, 5703.88it/s]
loss=0.0073 (0.0071): :  12% 325000/2725000 [00:59<07:00, 5703.88it/s]
loss=0.0073 (0.0071): :  12% 330000/2725000 [00:59<07:10, 5564.98it/s]
loss=0.0075 (0.0071): :  12% 330000/2725000 [00:59<07:10, 5564.98it/s]
loss=0.0075 (0.0071): :  12% 335000/2725000 [00:59<07:02, 5653.51it/s]
loss=0.0070 (0.0071): :  12% 335000/2725000 [01:00<07:02, 5653.51it/s]
loss=0.0070 (0.0071): :  12% 340000/2725000 [01:00<06:57, 5712.99it/s]
loss=0.0078 (0.0071): :  12% 340000/2725000 [01:01<06:57, 5712.99it/s]
loss=0.0078 (0.0071): :  13% 345000/2725000 [01:02<08:20, 4759.59it/s]
loss=0.0072 (0.0071): :  13% 345000/2725000 [01:03<08:20, 4759.59it/s]
loss=0.0072 (0.0071): :  13% 350000/2725000 [01:03<07:53, 5012.24it/s]
loss=0.0069 (0.0071): :  13% 350000/2725000 [01:03<07:53, 5012.24it/s]
loss=0.0069 (0.0071): :  13% 355000/2725000 [01:03<07:31, 5246.80it/s]
loss=0.0081 (0.0071): :  13% 355000/2725000 [01:04<07:31, 5246.80it/s]
loss=0.0081 (0.0071): :  13% 360000/2725000 [01:04<07:28, 5278.61it/s]
loss=0.0069 (0.0071): :  13% 360000/2725000 [01:05<07:28, 5278.61it/s]
loss=0.0069 (0.0071): :  13% 365000/2725000 [01:05<07:17, 5389.06it/s]
loss=0.0078 (0.0071): :  13% 365000/2725000 [01:06<07:17, 5389.06it/s]
loss=0.0078 (0.0071): :  14% 370000/2725000 [01:06<07:07, 5512.57it/s]
loss=0.0073 (0.0071): :  14% 370000/2725000 [01:07<07:07, 5512.57it/s]
loss=0.0073 (0.0071): :  14% 375000/2725000 [01:07<07:09, 5470.97it/s]
loss=0.0071 (0.0071): :  14% 375000/2725000 [01:08<07:09, 5470.97it/s]
loss=0.0071 (0.0071): :  14% 380000/2725000 [01:08<07:00, 5581.52it/s]
loss=0.0074 (0.0071): :  14% 380000/2725000 [01:09<07:00, 5581.52it/s]
loss=0.0074 (0.0071): :  14% 385000/2725000 [01:09<06:55, 5628.57it/s]
loss=0.0078 (0.0071): :  14% 385000/2725000 [01:10<06:55, 5628.57it/s]
loss=0.0078 (0.0071): :  14% 390000/2725000 [01:10<06:49, 5697.94it/s]
loss=0.0075 (0.0071): :  14% 390000/2725000 [01:11<06:49, 5697.94it/s]
loss=0.0075 (0.0071): :  14% 395000/2725000 [01:11<06:56, 5596.21it/s]
loss=0.0081 (0.0071): :  14% 395000/2725000 [01:11<06:56, 5596.21it/s]
loss=0.0081 (0.0071): :  15% 400000/2725000 [01:11<06:49, 5674.73it/s]
loss=0.0079 (0.0071): :  15% 400000/2725000 [01:12<06:49, 5674.73it/s]
loss=0.0079 (0.0071): :  15% 405000/2725000 [01:12<06:44, 5730.20it/s]
loss=0.0080 (0.0071): :  15% 405000/2725000 [01:13<06:44, 5730.20it/s]
loss=0.0080 (0.0071): :  15% 410000/2725000 [01:13<06:57, 5550.64it/s]
loss=0.0078 (0.0072): :  15% 410000/2725000 [01:14<06:57, 5550.64it/s]
loss=0.0078 (0.0072): :  15% 415000/2725000 [01:14<06:51, 5609.03it/s]
loss=0.0079 (0.0072): :  15% 415000/2725000 [01:15<06:51, 5609.03it/s]
loss=0.0079 (0.0072): :  15% 420000/2725000 [01:15<06:46, 5669.60it/s]
loss=0.0094 (0.0072): :  15% 420000/2725000 [01:16<06:46, 5669.60it/s]
loss=0.0094 (0.0072): :  16% 425000/2725000 [01:16<06:52, 5570.13it/s]
loss=0.0073 (0.0072): :  16% 425000/2725000 [01:17<06:52, 5570.13it/s]
loss=0.0073 (0.0072): :  16% 430000/2725000 [01:17<06:48, 5623.52it/s]
loss=0.0078 (0.0072): :  16% 430000/2725000 [01:18<06:48, 5623.52it/s]
loss=0.0078 (0.0072): :  16% 435000/2725000 [01:18<06:43, 5674.19it/s]
loss=0.0093 (0.0072): :  16% 435000/2725000 [01:19<06:43, 5674.19it/s]
loss=0.0093 (0.0072): :  16% 440000/2725000 [01:19<06:48, 5589.75it/s]
loss=0.0075 (0.0072): :  16% 440000/2725000 [01:19<06:48, 5589.75it/s]
loss=0.0075 (0.0072): :  16% 445000/2725000 [01:19<06:42, 5668.35it/s]
loss=0.0084 (0.0072): :  16% 445000/2725000 [01:20<06:42, 5668.35it/s]
loss=0.0084 (0.0072): :  17% 450000/2725000 [01:20<06:37, 5728.65it/s]
loss=0.0107 (0.0073): :  17% 450000/2725000 [01:21<06:37, 5728.65it/s]
loss=0.0107 (0.0073): :  17% 455000/2725000 [01:21<06:34, 5748.42it/s]
loss=0.0072 (0.0073): :  17% 455000/2725000 [01:22<06:34, 5748.42it/s]
loss=0.0072 (0.0073): :  17% 460000/2725000 [01:22<06:45, 5584.37it/s]
loss=0.0131 (0.0073): :  17% 460000/2725000 [01:23<06:45, 5584.37it/s]
loss=0.0131 (0.0073): :  17% 465000/2725000 [01:23<06:39, 5656.58it/s]
loss=0.0080 (0.0073): :  17% 465000/2725000 [01:24<06:39, 5656.58it/s]
loss=0.0080 (0.0073): :  17% 470000/2725000 [01:24<06:36, 5690.04it/s]
loss=0.0094 (0.0074): :  17% 470000/2725000 [01:25<06:36, 5690.04it/s]
loss=0.0094 (0.0074): :  17% 475000/2725000 [01:25<06:45, 5542.36it/s]
loss=0.0328 (0.0076): :  17% 475000/2725000 [01:26<06:45, 5542.36it/s]
loss=0.0328 (0.0076): :  18% 480000/2725000 [01:26<06:37, 5646.09it/s]
loss=0.0084 (0.0076): :  18% 480000/2725000 [01:26<06:37, 5646.09it/s]
loss=0.0084 (0.0076): :  18% 485000/2725000 [01:26<06:31, 5715.80it/s]
loss=0.0310 (0.0079): :  18% 485000/2725000 [01:27<06:31, 5715.80it/s]
loss=0.0310 (0.0079): :  18% 490000/2725000 [01:27<06:40, 5578.18it/s]
loss=0.0358 (0.0082): :  18% 490000/2725000 [01:28<06:40, 5578.18it/s]
loss=0.0358 (0.0082): :  18% 495000/2725000 [01:28<06:35, 5634.49it/s]
loss=0.0183 (0.0083): :  18% 495000/2725000 [01:29<06:35, 5634.49it/s]
loss=0.0183 (0.0083): :  18% 500000/2725000 [01:29<06:33, 5654.57it/s]
loss=0.0111 (0.0083): :  18% 500000/2725000 [01:30<06:33, 5654.57it/s]
loss=0.0111 (0.0083): :  19% 505000/2725000 [01:30<06:41, 5527.48it/s]
loss=0.0128 (0.0083): :  19% 505000/2725000 [01:31<06:41, 5527.48it/s]
loss=0.0128 (0.0083): :  19% 510000/2725000 [01:31<06:33, 5623.02it/s]
loss=0.0137 (0.0084): :  19% 510000/2725000 [01:32<06:33, 5623.02it/s]
loss=0.0137 (0.0084): :  19% 515000/2725000 [01:32<06:29, 5674.58it/s]
loss=0.0122 (0.0084): :  19% 515000/2725000 [01:33<06:29, 5674.58it/s]
loss=0.0122 (0.0084): :  19% 520000/2725000 [01:33<06:25, 5721.03it/s]
loss=0.0128 (0.0085): :  19% 520000/2725000 [01:34<06:25, 5721.03it/s]
loss=0.0128 (0.0085): :  19% 525000/2725000 [01:34<06:32, 5607.56it/s]
loss=0.0121 (0.0085): :  19% 525000/2725000 [01:34<06:32, 5607.56it/s]
loss=0.0121 (0.0085): :  19% 530000/2725000 [01:34<06:28, 5649.53it/s]
loss=0.0120 (0.0085): :  19% 530000/2725000 [01:35<06:28, 5649.53it/s]
loss=0.0120 (0.0085): :  20% 535000/2725000 [01:35<06:25, 5685.32it/s]
loss=0.0093 (0.0085): :  20% 535000/2725000 [01:36<06:25, 5685.32it/s]
loss=0.0093 (0.0085): :  20% 540000/2725000 [01:36<06:33, 5546.32it/s]
loss=0.0085 (0.0085): :  20% 540000/2725000 [01:37<06:33, 5546.32it/s]
loss=0.0085 (0.0085): :  20% 545000/2725000 [01:37<06:29, 5593.97it/s]
loss=0.0079 (0.0085): :  20% 545000/2725000 [01:38<06:29, 5593.97it/s]
loss=0.0079 (0.0085): :  20% 550000/2725000 [01:38<06:26, 5623.53it/s]
loss=0.0081 (0.0085): :  20% 550000/2725000 [01:39<06:26, 5623.53it/s]
loss=0.0081 (0.0085): :  20% 555000/2725000 [01:39<06:34, 5506.26it/s]
loss=0.0094 (0.0085): :  20% 555000/2725000 [01:40<06:34, 5506.26it/s]
loss=0.0094 (0.0085): :  21% 560000/2725000 [01:40<06:25, 5620.67it/s]
loss=0.0099 (0.0085): :  21% 560000/2725000 [01:41<06:25, 5620.67it/s]
loss=0.0099 (0.0085): :  21% 565000/2725000 [01:41<06:18, 5710.95it/s]
loss=0.0087 (0.0085): :  21% 565000/2725000 [01:42<06:18, 5710.95it/s]
loss=0.0087 (0.0085): :  21% 570000/2725000 [01:42<06:25, 5586.93it/s]
loss=0.0081 (0.0085): :  21% 570000/2725000 [01:42<06:25, 5586.93it/s]
loss=0.0081 (0.0085): :  21% 575000/2725000 [01:42<06:21, 5638.72it/s]
