This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0038 (0.0043): :  40% 1080000/2725000 [04:19<06:33, 4181.44it/s]
loss=0.0042 (0.0043): :  40% 1080000/2725000 [04:20<06:33, 4181.44it/s]
loss=0.0042 (0.0043): :  40% 1085000/2725000 [04:20<06:29, 4211.45it/s]
loss=0.0046 (0.0043): :  40% 1085000/2725000 [04:21<06:29, 4211.45it/s]
loss=0.0046 (0.0043): :  40% 1090000/2725000 [04:21<06:35, 4131.03it/s]
loss=0.0043 (0.0043): :  40% 1090000/2725000 [04:22<06:35, 4131.03it/s]
loss=0.0043 (0.0043): :  40% 1095000/2725000 [04:22<06:30, 4175.45it/s]
loss=0.0042 (0.0043): :  40% 1095000/2725000 [04:24<06:30, 4175.45it/s]
loss=0.0042 (0.0043): :  40% 1100000/2725000 [04:24<06:26, 4207.37it/s]
loss=0.0042 (0.0043): :  40% 1100000/2725000 [04:25<06:26, 4207.37it/s]
loss=0.0042 (0.0043): :  41% 1105000/2725000 [04:25<06:22, 4233.31it/s]
loss=0.0044 (0.0043): :  41% 1105000/2725000 [04:26<06:22, 4233.31it/s]
loss=0.0044 (0.0043): :  41% 1110000/2725000 [04:26<06:29, 4147.28it/s]
loss=0.0042 (0.0043): :  41% 1110000/2725000 [04:27<06:29, 4147.28it/s]
loss=0.0042 (0.0043): :  41% 1115000/2725000 [04:27<06:24, 4190.57it/s]
loss=0.0042 (0.0043): :  41% 1115000/2725000 [04:28<06:24, 4190.57it/s]
loss=0.0042 (0.0043): :  41% 1120000/2725000 [04:28<06:20, 4217.83it/s]
loss=0.0047 (0.0043): :  41% 1120000/2725000 [04:30<06:20, 4217.83it/s]
loss=0.0047 (0.0043): :  41% 1125000/2725000 [04:30<06:29, 4107.86it/s]
loss=0.0050 (0.0043): :  41% 1125000/2725000 [04:31<06:29, 4107.86it/s]
loss=0.0050 (0.0043): :  41% 1130000/2725000 [04:31<06:23, 4160.82it/s]
loss=0.0039 (0.0043): :  41% 1130000/2725000 [04:32<06:23, 4160.82it/s]
loss=0.0039 (0.0043): :  42% 1135000/2725000 [04:32<06:18, 4196.97it/s]
loss=0.0045 (0.0043): :  42% 1135000/2725000 [04:33<06:18, 4196.97it/s]
loss=0.0045 (0.0043): :  42% 1140000/2725000 [04:33<06:24, 4121.43it/s]
loss=0.0042 (0.0043): :  42% 1140000/2725000 [04:34<06:24, 4121.43it/s]
loss=0.0042 (0.0043): :  42% 1145000/2725000 [04:34<06:19, 4168.65it/s]
loss=0.0040 (0.0043): :  42% 1145000/2725000 [04:36<06:19, 4168.65it/s]
loss=0.0040 (0.0043): :  42% 1150000/2725000 [04:36<06:14, 4203.03it/s]
loss=0.0048 (0.0043): :  42% 1150000/2725000 [04:37<06:14, 4203.03it/s]
loss=0.0048 (0.0043): :  42% 1155000/2725000 [04:37<06:19, 4135.21it/s]
loss=0.0044 (0.0043): :  42% 1155000/2725000 [04:38<06:19, 4135.21it/s]
loss=0.0044 (0.0043): :  43% 1160000/2725000 [04:38<06:14, 4178.01it/s]
loss=0.0044 (0.0043): :  43% 1160000/2725000 [04:39<06:14, 4178.01it/s]
loss=0.0044 (0.0043): :  43% 1165000/2725000 [04:39<06:10, 4208.70it/s]
loss=0.0046 (0.0043): :  43% 1165000/2725000 [04:40<06:10, 4208.70it/s]
loss=0.0046 (0.0043): :  43% 1170000/2725000 [04:40<06:07, 4232.50it/s]
loss=0.0045 (0.0043): :  43% 1170000/2725000 [04:42<06:07, 4232.50it/s]
loss=0.0045 (0.0043): :  43% 1175000/2725000 [04:42<06:13, 4149.91it/s]
loss=0.0045 (0.0043): :  43% 1175000/2725000 [04:43<06:13, 4149.91it/s]
loss=0.0045 (0.0043): :  43% 1180000/2725000 [04:43<06:08, 4187.68it/s]
loss=0.0048 (0.0043): :  43% 1180000/2725000 [04:44<06:08, 4187.68it/s]
loss=0.0048 (0.0043): :  43% 1185000/2725000 [04:44<06:05, 4214.76it/s]
loss=0.0049 (0.0043): :  43% 1185000/2725000 [04:45<06:05, 4214.76it/s]
loss=0.0049 (0.0043): :  44% 1190000/2725000 [04:45<06:10, 4139.84it/s]
loss=0.0054 (0.0043): :  44% 1190000/2725000 [04:46<06:10, 4139.84it/s]
loss=0.0054 (0.0043): :  44% 1195000/2725000 [04:46<06:05, 4182.34it/s]
loss=0.0050 (0.0043): :  44% 1195000/2725000 [04:48<06:05, 4182.34it/s]
loss=0.0050 (0.0043): :  44% 1200000/2725000 [04:48<06:01, 4213.27it/s]
loss=0.0062 (0.0043): :  44% 1200000/2725000 [04:49<06:01, 4213.27it/s]
loss=0.0062 (0.0043): :  44% 1205000/2725000 [04:49<06:07, 4135.31it/s]
loss=0.0055 (0.0043): :  44% 1205000/2725000 [04:50<06:07, 4135.31it/s]
loss=0.0055 (0.0043): :  44% 1210000/2725000 [04:50<06:03, 4172.40it/s]
loss=0.0053 (0.0044): :  44% 1210000/2725000 [04:51<06:03, 4172.40it/s]
loss=0.0053 (0.0044): :  45% 1215000/2725000 [04:51<05:59, 4203.59it/s]
loss=0.0059 (0.0044): :  45% 1215000/2725000 [04:52<05:59, 4203.59it/s]
loss=0.0059 (0.0044): :  45% 1220000/2725000 [04:52<06:04, 4131.34it/s]
loss=0.0052 (0.0044): :  45% 1220000/2725000 [04:54<06:04, 4131.34it/s]
loss=0.0052 (0.0044): :  45% 1225000/2725000 [04:54<05:59, 4175.22it/s]
loss=0.0059 (0.0044): :  45% 1225000/2725000 [04:55<05:59, 4175.22it/s]
loss=0.0059 (0.0044): :  45% 1230000/2725000 [04:55<05:55, 4209.00it/s]
loss=0.0052 (0.0044): :  45% 1230000/2725000 [04:56<05:55, 4209.00it/s]
loss=0.0052 (0.0044): :  45% 1235000/2725000 [04:56<05:52, 4231.78it/s]
loss=0.0054 (0.0044): :  45% 1235000/2725000 [04:57<05:52, 4231.78it/s]
loss=0.0054 (0.0044): :  46% 1240000/2725000 [04:57<05:57, 4151.60it/s]
loss=0.0050 (0.0044): :  46% 1240000/2725000 [04:58<05:57, 4151.60it/s]
loss=0.0050 (0.0044): :  46% 1245000/2725000 [04:58<05:53, 4189.20it/s]
loss=0.0052 (0.0044): :  46% 1245000/2725000 [05:00<05:53, 4189.20it/s]
loss=0.0052 (0.0044): :  46% 1250000/2725000 [05:00<05:49, 4219.44it/s]
loss=0.0058 (0.0044): :  46% 1250000/2725000 [05:01<05:49, 4219.44it/s]
loss=0.0058 (0.0044): :  46% 1255000/2725000 [05:01<05:55, 4140.50it/s]
loss=0.0051 (0.0044): :  46% 1255000/2725000 [05:02<05:55, 4140.50it/s]
loss=0.0051 (0.0044): :  46% 1260000/2725000 [05:02<05:50, 4185.03it/s]
loss=0.0047 (0.0044): :  46% 1260000/2725000 [05:03<05:50, 4185.03it/s]
loss=0.0047 (0.0044): :  46% 1265000/2725000 [05:03<05:46, 4213.83it/s]
loss=0.0047 (0.0044): :  46% 1265000/2725000 [05:04<05:46, 4213.83it/s]
loss=0.0047 (0.0044): :  47% 1270000/2725000 [05:04<05:51, 4140.22it/s]
loss=0.0050 (0.0044): :  47% 1270000/2725000 [05:06<05:51, 4140.22it/s]
loss=0.0050 (0.0044): :  47% 1275000/2725000 [05:06<05:46, 4181.17it/s]
loss=0.0048 (0.0044): :  47% 1275000/2725000 [05:07<05:46, 4181.17it/s]
loss=0.0048 (0.0044): :  47% 1280000/2725000 [05:07<05:43, 4210.52it/s]
loss=0.0047 (0.0044): :  47% 1280000/2725000 [05:08<05:43, 4210.52it/s]
loss=0.0047 (0.0044): :  47% 1285000/2725000 [05:08<05:48, 4136.25it/s]
loss=0.0045 (0.0044): :  47% 1285000/2725000 [05:09<05:48, 4136.25it/s]
loss=0.0045 (0.0044): :  47% 1290000/2725000 [05:09<05:43, 4180.93it/s]
loss=0.0047 (0.0044): :  47% 1290000/2725000 [05:10<05:43, 4180.93it/s]
loss=0.0047 (0.0044): :  48% 1295000/2725000 [05:10<05:39, 4211.51it/s]
loss=0.0045 (0.0044): :  48% 1295000/2725000 [05:11<05:39, 4211.51it/s]
loss=0.0045 (0.0044): :  48% 1300000/2725000 [05:11<05:36, 4234.18it/s]
loss=0.0044 (0.0044): :  48% 1300000/2725000 [05:13<05:36, 4234.18it/s]
loss=0.0044 (0.0044): :  48% 1305000/2725000 [05:13<05:42, 4152.02it/s]
loss=0.0046 (0.0044): :  48% 1305000/2725000 [05:14<05:42, 4152.02it/s]
loss=0.0046 (0.0044): :  48% 1310000/2725000 [05:14<05:37, 4190.01it/s]
loss=0.0045 (0.0044): :  48% 1310000/2725000 [05:15<05:37, 4190.01it/s]
loss=0.0045 (0.0044): :  48% 1315000/2725000 [05:15<05:34, 4219.51it/s]
loss=0.0045 (0.0044): :  48% 1315000/2725000 [05:16<05:34, 4219.51it/s]
loss=0.0045 (0.0044): :  48% 1320000/2725000 [05:16<05:39, 4142.77it/s]
loss=0.0048 (0.0044): :  48% 1320000/2725000 [05:17<05:39, 4142.77it/s]
loss=0.0048 (0.0044): :  49% 1325000/2725000 [05:17<05:34, 4184.41it/s]
loss=0.0046 (0.0044): :  49% 1325000/2725000 [05:19<05:34, 4184.41it/s]
loss=0.0046 (0.0044): :  49% 1330000/2725000 [05:19<05:31, 4214.10it/s]
loss=0.0043 (0.0044): :  49% 1330000/2725000 [05:20<05:31, 4214.10it/s]
loss=0.0043 (0.0044): :  49% 1335000/2725000 [05:20<05:36, 4134.29it/s]
loss=0.0047 (0.0044): :  49% 1335000/2725000 [05:21<05:36, 4134.29it/s]
loss=0.0047 (0.0044): :  49% 1340000/2725000 [05:21<05:31, 4177.17it/s]
loss=0.0046 (0.0044): :  49% 1340000/2725000 [05:22<05:31, 4177.17it/s]
loss=0.0046 (0.0044): :  49% 1345000/2725000 [05:22<05:27, 4209.16it/s]
loss=0.0043 (0.0044): :  49% 1345000/2725000 [05:23<05:27, 4209.16it/s]
loss=0.0043 (0.0044): :  50% 1350000/2725000 [05:23<05:32, 4136.84it/s]
loss=0.0043 (0.0044): :  50% 1350000/2725000 [05:25<05:32, 4136.84it/s]
loss=0.0043 (0.0044): :  50% 1355000/2725000 [05:25<05:28, 4176.28it/s]
loss=0.0048 (0.0044): :  50% 1355000/2725000 [05:26<05:28, 4176.28it/s]
loss=0.0048 (0.0044): :  50% 1360000/2725000 [05:26<05:24, 4209.10it/s]
loss=0.0045 (0.0044): :  50% 1360000/2725000 [05:27<05:24, 4209.10it/s]
loss=0.0045 (0.0044): :  50% 1365000/2725000 [05:27<05:21, 4227.51it/s]
loss=0.0048 (0.0044): :  50% 1365000/2725000 [05:28<05:21, 4227.51it/s]
loss=0.0048 (0.0044): :  50% 1370000/2725000 [05:28<05:28, 4126.47it/s]
loss=0.0044 (0.0044): :  50% 1370000/2725000 [05:29<05:28, 4126.47it/s]
loss=0.0044 (0.0044): :  50% 1375000/2725000 [05:29<05:23, 4172.82it/s]
loss=0.0043 (0.0044): :  50% 1375000/2725000 [05:31<05:23, 4172.82it/s]
loss=0.0043 (0.0044): :  51% 1380000/2725000 [05:31<05:19, 4205.87it/s]
loss=0.0044 (0.0044): :  51% 1380000/2725000 [05:32<05:19, 4205.87it/s]
loss=0.0044 (0.0044): :  51% 1385000/2725000 [05:32<05:24, 4129.68it/s]
loss=0.0044 (0.0044): :  51% 1385000/2725000 [05:33<05:24, 4129.68it/s]
loss=0.0044 (0.0044): :  51% 1390000/2725000 [05:33<05:19, 4174.08it/s]
loss=0.0045 (0.0044): :  51% 1390000/2725000 [05:34<05:19, 4174.08it/s]
loss=0.0045 (0.0044): :  51% 1395000/2725000 [05:34<05:15, 4211.12it/s]
loss=0.0044 (0.0044): :  51% 1395000/2725000 [05:35<05:15, 4211.12it/s]
loss=0.0044 (0.0044): :  51% 1400000/2725000 [05:35<05:20, 4134.99it/s]
loss=0.0041 (0.0044): :  51% 1400000/2725000 [05:37<05:20, 4134.99it/s]
loss=0.0041 (0.0044): :  52% 1405000/2725000 [05:37<05:15, 4179.98it/s]
loss=0.0043 (0.0044): :  52% 1405000/2725000 [05:38<05:15, 4179.98it/s]
loss=0.0043 (0.0044): :  52% 1410000/2725000 [05:38<05:12, 4208.40it/s]
loss=0.0044 (0.0044): :  52% 1410000/2725000 [05:39<05:12, 4208.40it/s]
loss=0.0044 (0.0044): :  52% 1415000/2725000 [05:39<05:16, 4138.49it/s]
loss=0.0044 (0.0044): :  52% 1415000/2725000 [05:40<05:16, 4138.49it/s]
loss=0.0044 (0.0044): :  52% 1420000/2725000 [05:40<05:12, 4179.33it/s]
loss=0.0041 (0.0044): :  52% 1420000/2725000 [05:41<05:12, 4179.33it/s]
loss=0.0041 (0.0044): :  52% 1425000/2725000 [05:41<05:08, 4209.04it/s]
loss=0.0042 (0.0044): :  52% 1425000/2725000 [05:43<05:08, 4209.04it/s]
loss=0.0042 (0.0044): :  52% 1430000/2725000 [05:43<05:06, 4229.86it/s]
loss=0.0047 (0.0044): :  52% 1430000/2725000 [05:44<05:06, 4229.86it/s]
loss=0.0047 (0.0044): :  53% 1435000/2725000 [05:44<05:10, 4148.04it/s]
loss=0.0049 (0.0044): :  53% 1435000/2725000 [05:45<05:10, 4148.04it/s]
loss=0.0049 (0.0044): :  53% 1440000/2725000 [05:45<05:06, 4186.92it/s]
loss=0.0047 (0.0044): :  53% 1440000/2725000 [05:46<05:06, 4186.92it/s]
loss=0.0047 (0.0044): :  53% 1445000/2725000 [05:46<05:03, 4215.73it/s]
loss=0.0043 (0.0044): :  53% 1445000/2725000 [05:47<05:03, 4215.73it/s]
loss=0.0043 (0.0044): :  53% 1450000/2725000 [05:47<05:08, 4137.11it/s]
loss=0.0044 (0.0044): :  53% 1450000/2725000 [05:49<05:08, 4137.11it/s]
loss=0.0044 (0.0044): :  53% 1455000/2725000 [05:49<05:03, 4179.93it/s]
loss=0.0046 (0.0044): :  53% 1455000/2725000 [05:50<05:03, 4179.93it/s]
loss=0.0046 (0.0044): :  54% 1460000/2725000 [05:50<05:00, 4214.02it/s]
loss=0.0045 (0.0044): :  54% 1460000/2725000 [05:51<05:00, 4214.02it/s]
loss=0.0045 (0.0044): :  54% 1465000/2725000 [05:51<05:04, 4132.76it/s]
loss=0.0043 (0.0044): :  54% 1465000/2725000 [05:52<05:04, 4132.76it/s]
loss=0.0043 (0.0044): :  54% 1470000/2725000 [05:52<05:00, 4176.40it/s]
loss=0.0047 (0.0044): :  54% 1470000/2725000 [05:53<05:00, 4176.40it/s]
loss=0.0047 (0.0044): :  54% 1475000/2725000 [05:53<04:57, 4207.81it/s]
loss=0.0044 (0.0044): :  54% 1475000/2725000 [05:55<04:57, 4207.81it/s]
loss=0.0044 (0.0044): :  54% 1480000/2725000 [05:55<05:01, 4134.18it/s]
loss=0.0044 (0.0044): :  54% 1480000/2725000 [05:56<05:01, 4134.18it/s]
loss=0.0044 (0.0044): :  54% 1485000/2725000 [05:56<04:56, 4176.97it/s]
loss=0.0045 (0.0044): :  54% 1485000/2725000 [05:57<04:56, 4176.97it/s]
loss=0.0045 (0.0044): :  55% 1490000/2725000 [05:57<04:53, 4209.46it/s]
loss=0.0043 (0.0044): :  55% 1490000/2725000 [05:58<04:53, 4209.46it/s]
loss=0.0043 (0.0044): :  55% 1495000/2725000 [05:58<04:50, 4234.26it/s]
loss=0.0047 (0.0044): :  55% 1495000/2725000 [05:59<04:50, 4234.26it/s]
loss=0.0047 (0.0044): :  55% 1500000/2725000 [05:59<04:55, 4149.36it/s]
loss=0.0048 (0.0044): :  55% 1500000/2725000 [06:01<04:55, 4149.36it/s]
loss=0.0048 (0.0044): :  55% 1505000/2725000 [06:01<04:51, 4189.98it/s]
loss=0.0047 (0.0044): :  55% 1505000/2725000 [06:02<04:51, 4189.98it/s]
loss=0.0047 (0.0044): :  55% 1510000/2725000 [06:02<04:48, 4217.39it/s]
loss=0.0046 (0.0044): :  55% 1510000/2725000 [06:03<04:48, 4217.39it/s]
loss=0.0046 (0.0044): :  56% 1515000/2725000 [06:03<04:52, 4141.59it/s]
loss=0.0042 (0.0044): :  56% 1515000/2725000 [06:04<04:52, 4141.59it/s]
loss=0.0042 (0.0044): :  56% 1520000/2725000 [06:04<04:47, 4184.44it/s]
loss=0.0047 (0.0044): :  56% 1520000/2725000 [06:05<04:47, 4184.44it/s]
loss=0.0047 (0.0044): :  56% 1525000/2725000 [06:05<04:44, 4212.25it/s]
loss=0.0040 (0.0044): :  56% 1525000/2725000 [06:07<04:44, 4212.25it/s]
loss=0.0040 (0.0044): :  56% 1530000/2725000 [06:07<04:48, 4135.26it/s]
loss=0.0040 (0.0044): :  56% 1530000/2725000 [06:08<04:48, 4135.26it/s]
loss=0.0040 (0.0044): :  56% 1535000/2725000 [06:08<04:44, 4175.70it/s]
loss=0.0044 (0.0044): :  56% 1535000/2725000 [06:09<04:44, 4175.70it/s]
loss=0.0044 (0.0044): :  57% 1540000/2725000 [06:09<04:41, 4207.41it/s]
loss=0.0043 (0.0044): :  57% 1540000/2725000 [06:10<04:41, 4207.41it/s]
loss=0.0043 (0.0044): :  57% 1545000/2725000 [06:10<04:45, 4137.60it/s]
loss=0.0044 (0.0044): :  57% 1545000/2725000 [06:11<04:45, 4137.60it/s]
loss=0.0044 (0.0044): :  57% 1550000/2725000 [06:11<04:41, 4178.64it/s]
loss=0.0047 (0.0044): :  57% 1550000/2725000 [06:12<04:41, 4178.64it/s]
loss=0.0047 (0.0044): :  57% 1555000/2725000 [06:12<04:37, 4208.68it/s]
loss=0.0045 (0.0044): :  57% 1555000/2725000 [06:14<04:37, 4208.68it/s]
loss=0.0045 (0.0044): :  57% 1560000/2725000 [06:14<04:35, 4230.69it/s]
loss=0.0047 (0.0044): :  57% 1560000/2725000 [06:15<04:35, 4230.69it/s]
loss=0.0047 (0.0044): :  57% 1565000/2725000 [06:15<04:39, 4147.22it/s]
loss=0.0046 (0.0044): :  57% 1565000/2725000 [06:16<04:39, 4147.22it/s]
loss=0.0046 (0.0044): :  58% 1570000/2725000 [06:16<04:35, 4185.50it/s]
loss=0.0040 (0.0044): :  58% 1570000/2725000 [06:17<04:35, 4185.50it/s]
loss=0.0040 (0.0044): :  58% 1575000/2725000 [06:17<04:32, 4214.06it/s]
loss=0.0045 (0.0044): :  58% 1575000/2725000 [06:18<04:32, 4214.06it/s]
loss=0.0045 (0.0044): :  58% 1580000/2725000 [06:18<04:36, 4137.73it/s]
loss=0.0042 (0.0044): :  58% 1580000/2725000 [06:20<04:36, 4137.73it/s]
loss=0.0042 (0.0044): :  58% 1585000/2725000 [06:20<04:32, 4182.15it/s]
loss=0.0044 (0.0044): :  58% 1585000/2725000 [06:21<04:32, 4182.15it/s]
loss=0.0044 (0.0044): :  58% 1590000/2725000 [06:21<04:29, 4212.42it/s]
loss=0.0045 (0.0044): :  58% 1590000/2725000 [06:22<04:29, 4212.42it/s]
loss=0.0045 (0.0044): :  59% 1595000/2725000 [06:22<04:33, 4129.42it/s]
loss=0.0044 (0.0044): :  59% 1595000/2725000 [06:23<04:33, 4129.42it/s]
loss=0.0044 (0.0044): :  59% 1600000/2725000 [06:23<04:29, 4173.67it/s]
loss=0.0041 (0.0044): :  59% 1600000/2725000 [06:24<04:29, 4173.67it/s]
loss=0.0041 (0.0044): :  59% 1605000/2725000 [06:24<04:26, 4205.96it/s]
loss=0.0043 (0.0044): :  59% 1605000/2725000 [06:26<04:26, 4205.96it/s]
loss=0.0043 (0.0044): :  59% 1610000/2725000 [06:26<04:30, 4115.79it/s]
loss=0.0046 (0.0044): :  59% 1610000/2725000 [06:27<04:30, 4115.79it/s]
loss=0.0046 (0.0044): :  59% 1615000/2725000 [06:27<04:26, 4162.28it/s]
loss=0.0048 (0.0044): :  59% 1615000/2725000 [06:28<04:26, 4162.28it/s]
loss=0.0048 (0.0044): :  59% 1620000/2725000 [06:28<04:23, 4200.38it/s]
loss=0.0046 (0.0044): :  59% 1620000/2725000 [06:29<04:23, 4200.38it/s]
loss=0.0046 (0.0044): :  60% 1625000/2725000 [06:29<04:20, 4225.75it/s]
loss=0.0047 (0.0044): :  60% 1625000/2725000 [06:30<04:20, 4225.75it/s]
loss=0.0047 (0.0044): :  60% 1630000/2725000 [06:30<04:24, 4145.72it/s]
loss=0.0042 (0.0044): :  60% 1630000/2725000 [06:32<04:24, 4145.72it/s]
loss=0.0042 (0.0044): :  60% 1635000/2725000 [06:32<04:20, 4184.22it/s]
loss=0.0043 (0.0044): :  60% 1635000/2725000 [06:33<04:20, 4184.22it/s]
loss=0.0043 (0.0044): :  60% 1640000/2725000 [06:33<04:17, 4212.19it/s]
loss=0.0046 (0.0044): :  60% 1640000/2725000 [06:34<04:17, 4212.19it/s]
loss=0.0046 (0.0044): :  60% 1645000/2725000 [06:34<04:21, 4133.38it/s]
loss=0.0043 (0.0044): :  60% 1645000/2725000 [06:35<04:21, 4133.38it/s]
loss=0.0043 (0.0044): :  61% 1650000/2725000 [06:35<04:17, 4180.14it/s]
loss=0.0043 (0.0044): :  61% 1650000/2725000 [06:36<04:17, 4180.14it/s]
loss=0.0043 (0.0044): :  61% 1655000/2725000 [06:36<04:14, 4209.84it/s]
loss=0.0048 (0.0044): :  61% 1655000/2725000 [06:38<04:14, 4209.84it/s]
loss=0.0048 (0.0044): :  61% 1660000/2725000 [06:38<04:17, 4134.59it/s]
loss=0.0039 (0.0044): :  61% 1660000/2725000 [06:39<04:17, 4134.59it/s]
loss=0.0039 (0.0044): :  61% 1665000/2725000 [06:39<04:13, 4178.88it/s]
loss=0.0042 (0.0044): :  61% 1665000/2725000 [06:40<04:13, 4178.88it/s]
loss=0.0042 (0.0044): :  61% 1670000/2725000 [06:40<04:10, 4211.43it/s]
loss=0.0045 (0.0044): :  61% 1670000/2725000 [06:41<04:10, 4211.43it/s]
loss=0.0045 (0.0044): :  61% 1675000/2725000 [06:41<04:13, 4141.61it/s]
loss=0.0044 (0.0044): :  61% 1675000/2725000 [06:42<04:13, 4141.61it/s]
loss=0.0044 (0.0044): :  62% 1680000/2725000 [06:42<04:09, 4184.57it/s]
loss=0.0041 (0.0044): :  62% 1680000/2725000 [06:44<04:09, 4184.57it/s]
loss=0.0041 (0.0044): :  62% 1685000/2725000 [06:44<04:06, 4215.61it/s]
loss=0.0041 (0.0044): :  62% 1685000/2725000 [06:45<04:06, 4215.61it/s]
loss=0.0041 (0.0044): :  62% 1690000/2725000 [06:45<04:04, 4237.14it/s]
loss=0.0047 (0.0044): :  62% 1690000/2725000 [06:46<04:04, 4237.14it/s]
loss=0.0047 (0.0044): :  62% 1695000/2725000 [06:46<04:08, 4151.32it/s]
loss=0.0043 (0.0044): :  62% 1695000/2725000 [06:47<04:08, 4151.32it/s]
loss=0.0043 (0.0044): :  62% 1700000/2725000 [06:47<04:04, 4188.93it/s]
loss=0.0043 (0.0044): :  62% 1700000/2725000 [06:48<04:04, 4188.93it/s]
loss=0.0043 (0.0044): :  63% 1705000/2725000 [06:48<04:01, 4218.43it/s]
loss=0.0044 (0.0044): :  63% 1705000/2725000 [06:50<04:01, 4218.43it/s]
loss=0.0044 (0.0044): :  63% 1710000/2725000 [06:50<04:05, 4136.96it/s]
loss=0.0043 (0.0044): :  63% 1710000/2725000 [06:51<04:05, 4136.96it/s]
loss=0.0043 (0.0044): :  63% 1715000/2725000 [06:51<04:01, 4181.33it/s]
loss=0.0044 (0.0044): :  63% 1715000/2725000 [06:52<04:01, 4181.33it/s]
loss=0.0044 (0.0044): :  63% 1720000/2725000 [06:52<03:58, 4212.62it/s]
loss=0.0047 (0.0044): :  63% 1720000/2725000 [06:53<03:58, 4212.62it/s]
loss=0.0047 (0.0044): :  63% 1725000/2725000 [06:53<04:01, 4133.25it/s]
loss=0.0043 (0.0044): :  63% 1725000/2725000 [06:54<04:01, 4133.25it/s]
loss=0.0043 (0.0044): :  63% 1730000/2725000 [06:54<03:58, 4175.35it/s]
loss=0.0042 (0.0044): :  63% 1730000/2725000 [06:56<03:58, 4175.35it/s]
loss=0.0042 (0.0044): :  64% 1735000/2725000 [06:56<03:55, 4207.98it/s]
loss=0.0044 (0.0044): :  64% 1735000/2725000 [06:57<03:55, 4207.98it/s]
loss=0.0044 (0.0044): :  64% 1740000/2725000 [06:57<03:58, 4133.23it/s]
loss=0.0043 (0.0044): :  64% 1740000/2725000 [06:58<03:58, 4133.23it/s]
loss=0.0043 (0.0044): :  64% 1745000/2725000 [06:58<03:54, 4177.26it/s]
loss=0.0041 (0.0044): :  64% 1745000/2725000 [06:59<03:54, 4177.26it/s]
loss=0.0041 (0.0044): :  64% 1750000/2725000 [06:59<03:51, 4209.37it/s]
loss=0.0045 (0.0044): :  64% 1750000/2725000 [07:00<03:51, 4209.37it/s]
loss=0.0045 (0.0044): :  64% 1755000/2725000 [07:00<03:49, 4232.65it/s]
loss=0.0039 (0.0044): :  64% 1755000/2725000 [07:02<03:49, 4232.65it/s]
loss=0.0039 (0.0044): :  65% 1760000/2725000 [07:02<03:52, 4151.44it/s]
loss=0.0039 (0.0044): :  65% 1760000/2725000 [07:03<03:52, 4151.44it/s]
loss=0.0039 (0.0044): :  65% 1765000/2725000 [07:03<03:49, 4189.08it/s]
loss=0.0044 (0.0044): :  65% 1765000/2725000 [07:04<03:49, 4189.08it/s]
loss=0.0044 (0.0044): :  65% 1770000/2725000 [07:04<03:46, 4221.03it/s]
loss=0.0043 (0.0044): :  65% 1770000/2725000 [07:05<03:46, 4221.03it/s]
loss=0.0043 (0.0044): :  65% 1775000/2725000 [07:05<03:49, 4143.84it/s]
loss=0.0040 (0.0044): :  65% 1775000/2725000 [07:06<03:49, 4143.84it/s]
loss=0.0040 (0.0044): :  65% 1780000/2725000 [07:06<03:45, 4186.03it/s]
loss=0.0042 (0.0044): :  65% 1780000/2725000 [07:07<03:45, 4186.03it/s]
loss=0.0042 (0.0044): :  66% 1785000/2725000 [07:07<03:42, 4215.60it/s]
loss=0.0043 (0.0044): :  66% 1785000/2725000 [07:09<03:42, 4215.60it/s]
loss=0.0043 (0.0044): :  66% 1790000/2725000 [07:09<03:45, 4137.91it/s]
loss=0.0048 (0.0044): :  66% 1790000/2725000 [07:10<03:45, 4137.91it/s]
loss=0.0048 (0.0044): :  66% 1795000/2725000 [07:10<03:42, 4178.99it/s]
loss=0.0043 (0.0044): :  66% 1795000/2725000 [07:11<03:42, 4178.99it/s]
loss=0.0043 (0.0044): :  66% 1800000/2725000 [07:11<03:39, 4211.31it/s]
loss=0.0043 (0.0044): :  66% 1800000/2725000 [07:12<03:39, 4211.31it/s]
loss=0.0043 (0.0044): :  66% 1805000/2725000 [07:12<03:42, 4140.61it/s]
loss=0.0042 (0.0044): :  66% 1805000/2725000 [07:13<03:42, 4140.61it/s]
loss=0.0042 (0.0044): :  66% 1810000/2725000 [07:13<03:38, 4181.27it/s]
loss=0.0040 (0.0044): :  66% 1810000/2725000 [07:15<03:38, 4181.27it/s]
loss=0.0040 (0.0044): :  67% 1815000/2725000 [07:15<03:36, 4212.51it/s]
loss=0.0049 (0.0044): :  67% 1815000/2725000 [07:16<03:36, 4212.51it/s]
loss=0.0049 (0.0044): :  67% 1820000/2725000 [07:16<03:33, 4234.75it/s]
loss=0.0042 (0.0044): :  67% 1820000/2725000 [07:17<03:33, 4234.75it/s]
loss=0.0042 (0.0044): :  67% 1825000/2725000 [07:17<03:36, 4152.56it/s]
