This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
loss=0.0104 (0.0099): :  43% 1170000/2725000 [03:06<04:02, 6405.61it/s]
loss=0.0100 (0.0099): :  43% 1170000/2725000 [03:07<04:02, 6405.61it/s]
loss=0.0100 (0.0099): :  43% 1175000/2725000 [03:07<04:09, 6204.53it/s]
loss=0.0097 (0.0099): :  43% 1175000/2725000 [03:08<04:09, 6204.53it/s]
loss=0.0097 (0.0099): :  43% 1180000/2725000 [03:08<04:05, 6294.73it/s]
loss=0.0091 (0.0099): :  43% 1180000/2725000 [03:09<04:05, 6294.73it/s]
loss=0.0091 (0.0099): :  43% 1185000/2725000 [03:09<04:02, 6354.27it/s]
loss=0.0099 (0.0099): :  43% 1185000/2725000 [03:10<04:02, 6354.27it/s]
loss=0.0099 (0.0099): :  44% 1190000/2725000 [03:10<04:09, 6161.28it/s]
loss=0.0095 (0.0099): :  44% 1190000/2725000 [03:10<04:09, 6161.28it/s]
loss=0.0095 (0.0099): :  44% 1195000/2725000 [03:10<04:04, 6255.00it/s]
loss=0.0101 (0.0099): :  44% 1195000/2725000 [03:11<04:04, 6255.00it/s]
loss=0.0101 (0.0099): :  44% 1200000/2725000 [03:11<04:01, 6324.54it/s]
loss=0.0097 (0.0099): :  44% 1200000/2725000 [03:12<04:01, 6324.54it/s]
loss=0.0097 (0.0099): :  44% 1205000/2725000 [03:12<03:58, 6377.98it/s]
loss=0.0094 (0.0099): :  44% 1205000/2725000 [03:13<03:58, 6377.98it/s]
loss=0.0094 (0.0099): :  44% 1210000/2725000 [03:13<03:56, 6414.99it/s]
loss=0.0098 (0.0099): :  44% 1210000/2725000 [03:13<03:56, 6414.99it/s]
loss=0.0098 (0.0099): :  45% 1215000/2725000 [03:13<04:03, 6204.52it/s]
loss=0.0097 (0.0099): :  45% 1215000/2725000 [03:14<04:03, 6204.52it/s]
loss=0.0097 (0.0099): :  45% 1220000/2725000 [03:14<03:59, 6291.56it/s]
loss=0.0098 (0.0099): :  45% 1220000/2725000 [03:15<03:59, 6291.56it/s]
loss=0.0098 (0.0099): :  45% 1225000/2725000 [03:15<03:56, 6355.37it/s]
loss=0.0099 (0.0099): :  45% 1225000/2725000 [03:16<03:56, 6355.37it/s]
loss=0.0099 (0.0099): :  45% 1230000/2725000 [03:16<03:53, 6405.64it/s]
loss=0.0089 (0.0099): :  45% 1230000/2725000 [03:17<03:53, 6405.64it/s]
loss=0.0089 (0.0099): :  45% 1235000/2725000 [03:17<04:00, 6200.73it/s]
loss=0.0098 (0.0099): :  45% 1235000/2725000 [03:17<04:00, 6200.73it/s]
loss=0.0098 (0.0099): :  46% 1240000/2725000 [03:17<03:56, 6286.91it/s]
loss=0.0090 (0.0099): :  46% 1240000/2725000 [03:18<03:56, 6286.91it/s]
loss=0.0090 (0.0099): :  46% 1245000/2725000 [03:18<03:53, 6351.74it/s]
loss=0.0096 (0.0099): :  46% 1245000/2725000 [03:19<03:53, 6351.74it/s]
loss=0.0096 (0.0099): :  46% 1250000/2725000 [03:19<03:59, 6161.29it/s]
loss=0.0089 (0.0099): :  46% 1250000/2725000 [03:20<03:59, 6161.29it/s]
loss=0.0089 (0.0099): :  46% 1255000/2725000 [03:20<03:55, 6248.67it/s]
loss=0.0090 (0.0099): :  46% 1255000/2725000 [03:21<03:55, 6248.67it/s]
loss=0.0090 (0.0099): :  46% 1260000/2725000 [03:21<03:51, 6328.93it/s]
loss=0.0096 (0.0099): :  46% 1260000/2725000 [03:21<03:51, 6328.93it/s]
loss=0.0096 (0.0099): :  46% 1265000/2725000 [03:21<03:48, 6376.13it/s]
loss=0.0087 (0.0098): :  46% 1265000/2725000 [03:22<03:48, 6376.13it/s]
loss=0.0087 (0.0098): :  47% 1270000/2725000 [03:22<03:46, 6412.83it/s]
loss=0.0096 (0.0098): :  47% 1270000/2725000 [03:23<03:46, 6412.83it/s]
loss=0.0096 (0.0098): :  47% 1275000/2725000 [03:23<03:56, 6134.98it/s]
loss=0.0100 (0.0098): :  47% 1275000/2725000 [03:24<03:56, 6134.98it/s]
loss=0.0100 (0.0098): :  47% 1280000/2725000 [03:24<03:51, 6242.46it/s]
loss=0.0095 (0.0098): :  47% 1280000/2725000 [03:25<03:51, 6242.46it/s]
loss=0.0095 (0.0098): :  47% 1285000/2725000 [03:25<03:47, 6319.74it/s]
loss=0.0104 (0.0098): :  47% 1285000/2725000 [03:25<03:47, 6319.74it/s]
loss=0.0104 (0.0098): :  47% 1290000/2725000 [03:25<03:45, 6371.23it/s]
loss=0.0100 (0.0098): :  47% 1290000/2725000 [03:26<03:45, 6371.23it/s]
loss=0.0100 (0.0098): :  48% 1295000/2725000 [03:26<03:50, 6191.98it/s]
loss=0.0087 (0.0098): :  48% 1295000/2725000 [03:27<03:50, 6191.98it/s]
loss=0.0087 (0.0098): :  48% 1300000/2725000 [03:27<03:46, 6284.05it/s]
loss=0.0107 (0.0098): :  48% 1300000/2725000 [03:28<03:46, 6284.05it/s]
loss=0.0107 (0.0098): :  48% 1305000/2725000 [03:28<03:43, 6346.79it/s]
loss=0.0095 (0.0098): :  48% 1305000/2725000 [03:29<03:43, 6346.79it/s]
loss=0.0095 (0.0098): :  48% 1310000/2725000 [03:29<03:49, 6168.72it/s]
loss=0.0111 (0.0099): :  48% 1310000/2725000 [03:29<03:49, 6168.72it/s]
loss=0.0111 (0.0099): :  48% 1315000/2725000 [03:29<03:45, 6264.45it/s]
loss=0.0091 (0.0098): :  48% 1315000/2725000 [03:30<03:45, 6264.45it/s]
loss=0.0091 (0.0098): :  48% 1320000/2725000 [03:30<03:41, 6332.21it/s]
loss=0.0098 (0.0098): :  48% 1320000/2725000 [03:31<03:41, 6332.21it/s]
loss=0.0098 (0.0098): :  49% 1325000/2725000 [03:31<03:39, 6384.34it/s]
loss=0.0091 (0.0098): :  49% 1325000/2725000 [03:32<03:39, 6384.34it/s]
loss=0.0091 (0.0098): :  49% 1330000/2725000 [03:32<03:37, 6417.90it/s]
loss=0.0098 (0.0098): :  49% 1330000/2725000 [03:33<03:37, 6417.90it/s]
loss=0.0098 (0.0098): :  49% 1335000/2725000 [03:33<03:43, 6211.20it/s]
loss=0.0095 (0.0098): :  49% 1335000/2725000 [03:33<03:43, 6211.20it/s]
loss=0.0095 (0.0098): :  49% 1340000/2725000 [03:33<03:40, 6288.29it/s]
loss=0.0096 (0.0098): :  49% 1340000/2725000 [03:34<03:40, 6288.29it/s]
loss=0.0096 (0.0098): :  49% 1345000/2725000 [03:34<03:37, 6346.31it/s]
loss=0.0100 (0.0098): :  49% 1345000/2725000 [03:35<03:37, 6346.31it/s]
loss=0.0100 (0.0098): :  50% 1350000/2725000 [03:35<03:35, 6388.58it/s]
loss=0.0092 (0.0098): :  50% 1350000/2725000 [03:36<03:35, 6388.58it/s]
loss=0.0092 (0.0098): :  50% 1355000/2725000 [03:36<03:41, 6194.57it/s]
loss=0.0088 (0.0098): :  50% 1355000/2725000 [03:36<03:41, 6194.57it/s]
loss=0.0088 (0.0098): :  50% 1360000/2725000 [03:36<03:37, 6277.35it/s]
loss=0.0090 (0.0098): :  50% 1360000/2725000 [03:37<03:37, 6277.35it/s]
loss=0.0090 (0.0098): :  50% 1365000/2725000 [03:37<03:37, 6257.02it/s]
loss=0.0104 (0.0098): :  50% 1365000/2725000 [03:38<03:37, 6257.02it/s]
loss=0.0104 (0.0098): :  50% 1370000/2725000 [03:38<03:44, 6028.16it/s]
loss=0.0094 (0.0098): :  50% 1370000/2725000 [03:39<03:44, 6028.16it/s]
loss=0.0094 (0.0098): :  50% 1375000/2725000 [03:39<03:40, 6132.59it/s]
loss=0.0094 (0.0098): :  50% 1375000/2725000 [03:40<03:40, 6132.59it/s]
loss=0.0094 (0.0098): :  51% 1380000/2725000 [03:40<03:36, 6201.74it/s]
loss=0.0104 (0.0098): :  51% 1380000/2725000 [03:41<03:36, 6201.74it/s]
loss=0.0104 (0.0098): :  51% 1385000/2725000 [03:41<03:35, 6221.99it/s]
loss=0.0090 (0.0098): :  51% 1385000/2725000 [03:41<03:35, 6221.99it/s]
loss=0.0090 (0.0098): :  51% 1390000/2725000 [03:41<03:32, 6270.27it/s]
loss=0.0100 (0.0098): :  51% 1390000/2725000 [03:42<03:32, 6270.27it/s]
loss=0.0100 (0.0098): :  51% 1395000/2725000 [03:42<03:39, 6062.12it/s]
loss=0.0104 (0.0098): :  51% 1395000/2725000 [03:43<03:39, 6062.12it/s]
loss=0.0104 (0.0098): :  51% 1400000/2725000 [03:43<03:35, 6154.34it/s]
loss=0.0095 (0.0098): :  51% 1400000/2725000 [03:44<03:35, 6154.34it/s]
loss=0.0095 (0.0098): :  52% 1405000/2725000 [03:44<03:33, 6184.43it/s]
loss=0.0096 (0.0098): :  52% 1405000/2725000 [03:45<03:33, 6184.43it/s]
loss=0.0096 (0.0098): :  52% 1410000/2725000 [03:45<03:30, 6237.61it/s]
loss=0.0092 (0.0098): :  52% 1410000/2725000 [03:45<03:30, 6237.61it/s]
loss=0.0092 (0.0098): :  52% 1415000/2725000 [03:45<03:39, 5975.57it/s]
loss=0.0090 (0.0098): :  52% 1415000/2725000 [03:46<03:39, 5975.57it/s]
loss=0.0090 (0.0098): :  52% 1420000/2725000 [03:46<03:33, 6116.59it/s]
loss=0.0097 (0.0098): :  52% 1420000/2725000 [03:47<03:33, 6116.59it/s]
loss=0.0097 (0.0098): :  52% 1425000/2725000 [03:47<03:28, 6230.87it/s]
loss=0.0102 (0.0098): :  52% 1425000/2725000 [03:48<03:28, 6230.87it/s]
loss=0.0102 (0.0098): :  52% 1430000/2725000 [03:48<03:33, 6075.06it/s]
loss=0.0095 (0.0098): :  52% 1430000/2725000 [03:49<03:33, 6075.06it/s]
loss=0.0095 (0.0098): :  53% 1435000/2725000 [03:49<03:28, 6196.90it/s]
loss=0.0085 (0.0098): :  53% 1435000/2725000 [03:49<03:28, 6196.90it/s]
loss=0.0085 (0.0098): :  53% 1440000/2725000 [03:49<03:24, 6285.21it/s]
loss=0.0105 (0.0098): :  53% 1440000/2725000 [03:50<03:24, 6285.21it/s]
loss=0.0105 (0.0098): :  53% 1445000/2725000 [03:50<03:21, 6348.91it/s]
loss=0.0092 (0.0098): :  53% 1445000/2725000 [03:51<03:21, 6348.91it/s]
loss=0.0092 (0.0098): :  53% 1450000/2725000 [03:51<03:19, 6396.19it/s]
loss=0.0100 (0.0098): :  53% 1450000/2725000 [03:52<03:19, 6396.19it/s]
loss=0.0100 (0.0098): :  53% 1455000/2725000 [03:52<03:24, 6199.05it/s]
loss=0.0096 (0.0098): :  53% 1455000/2725000 [03:53<03:24, 6199.05it/s]
loss=0.0096 (0.0098): :  54% 1460000/2725000 [03:53<03:21, 6283.27it/s]
loss=0.0094 (0.0098): :  54% 1460000/2725000 [03:53<03:21, 6283.27it/s]
loss=0.0094 (0.0098): :  54% 1465000/2725000 [03:53<03:18, 6346.66it/s]
loss=0.0097 (0.0098): :  54% 1465000/2725000 [03:54<03:18, 6346.66it/s]
loss=0.0097 (0.0098): :  54% 1470000/2725000 [03:54<03:16, 6395.09it/s]
loss=0.0093 (0.0098): :  54% 1470000/2725000 [03:55<03:16, 6395.09it/s]
loss=0.0093 (0.0098): :  54% 1475000/2725000 [03:55<03:21, 6192.37it/s]
loss=0.0095 (0.0098): :  54% 1475000/2725000 [03:56<03:21, 6192.37it/s]
loss=0.0095 (0.0098): :  54% 1480000/2725000 [03:56<03:18, 6281.33it/s]
loss=0.0095 (0.0098): :  54% 1480000/2725000 [03:57<03:18, 6281.33it/s]
loss=0.0095 (0.0098): :  54% 1485000/2725000 [03:57<03:15, 6346.68it/s]
loss=0.0096 (0.0098): :  54% 1485000/2725000 [03:57<03:15, 6346.68it/s]
loss=0.0096 (0.0098): :  55% 1490000/2725000 [03:57<03:20, 6169.53it/s]
loss=0.0102 (0.0098): :  55% 1490000/2725000 [03:58<03:20, 6169.53it/s]
loss=0.0102 (0.0098): :  55% 1495000/2725000 [03:58<03:16, 6269.20it/s]
loss=0.0100 (0.0098): :  55% 1495000/2725000 [03:59<03:16, 6269.20it/s]
loss=0.0100 (0.0098): :  55% 1500000/2725000 [03:59<03:13, 6343.08it/s]
loss=0.0099 (0.0098): :  55% 1500000/2725000 [04:00<03:13, 6343.08it/s]
loss=0.0099 (0.0098): :  55% 1505000/2725000 [04:00<03:10, 6391.88it/s]
loss=0.0090 (0.0098): :  55% 1505000/2725000 [04:00<03:10, 6391.88it/s]
loss=0.0090 (0.0098): :  55% 1510000/2725000 [04:00<03:09, 6423.94it/s]
loss=0.0102 (0.0098): :  55% 1510000/2725000 [04:01<03:09, 6423.94it/s]
loss=0.0102 (0.0098): :  56% 1515000/2725000 [04:01<03:14, 6221.14it/s]
loss=0.0092 (0.0098): :  56% 1515000/2725000 [04:02<03:14, 6221.14it/s]
loss=0.0092 (0.0098): :  56% 1520000/2725000 [04:02<03:11, 6304.66it/s]
loss=0.0094 (0.0098): :  56% 1520000/2725000 [04:03<03:11, 6304.66it/s]
loss=0.0094 (0.0098): :  56% 1525000/2725000 [04:03<03:08, 6359.50it/s]
loss=0.0094 (0.0098): :  56% 1525000/2725000 [04:04<03:08, 6359.50it/s]
loss=0.0094 (0.0098): :  56% 1530000/2725000 [04:04<03:06, 6400.25it/s]
loss=0.0089 (0.0098): :  56% 1530000/2725000 [04:05<03:06, 6400.25it/s]
loss=0.0089 (0.0098): :  56% 1535000/2725000 [04:05<03:11, 6207.11it/s]
loss=0.0088 (0.0098): :  56% 1535000/2725000 [04:05<03:11, 6207.11it/s]
loss=0.0088 (0.0098): :  57% 1540000/2725000 [04:05<03:08, 6292.28it/s]
loss=0.0092 (0.0098): :  57% 1540000/2725000 [04:06<03:08, 6292.28it/s]
loss=0.0092 (0.0098): :  57% 1545000/2725000 [04:06<03:05, 6348.81it/s]
loss=0.0087 (0.0098): :  57% 1545000/2725000 [04:07<03:05, 6348.81it/s]
loss=0.0087 (0.0098): :  57% 1550000/2725000 [04:07<03:10, 6171.47it/s]
loss=0.0094 (0.0098): :  57% 1550000/2725000 [04:08<03:10, 6171.47it/s]
loss=0.0094 (0.0098): :  57% 1555000/2725000 [04:08<03:06, 6264.55it/s]
loss=0.0096 (0.0098): :  57% 1555000/2725000 [04:08<03:06, 6264.55it/s]
loss=0.0096 (0.0098): :  57% 1560000/2725000 [04:08<03:03, 6333.10it/s]
loss=0.0096 (0.0098): :  57% 1560000/2725000 [04:09<03:03, 6333.10it/s]
loss=0.0096 (0.0098): :  57% 1565000/2725000 [04:09<03:01, 6384.36it/s]
loss=0.0100 (0.0098): :  57% 1565000/2725000 [04:10<03:01, 6384.36it/s]
loss=0.0100 (0.0098): :  58% 1570000/2725000 [04:10<02:59, 6421.69it/s]
loss=0.0100 (0.0098): :  58% 1570000/2725000 [04:11<02:59, 6421.69it/s]
loss=0.0100 (0.0098): :  58% 1575000/2725000 [04:11<03:05, 6209.50it/s]
loss=0.0094 (0.0098): :  58% 1575000/2725000 [04:12<03:05, 6209.50it/s]
loss=0.0094 (0.0098): :  58% 1580000/2725000 [04:12<03:01, 6292.00it/s]
loss=0.0102 (0.0098): :  58% 1580000/2725000 [04:12<03:01, 6292.00it/s]
loss=0.0102 (0.0098): :  58% 1585000/2725000 [04:12<02:59, 6348.88it/s]
loss=0.0096 (0.0098): :  58% 1585000/2725000 [04:13<02:59, 6348.88it/s]
loss=0.0096 (0.0098): :  58% 1590000/2725000 [04:13<02:57, 6398.97it/s]
loss=0.0087 (0.0098): :  58% 1590000/2725000 [04:14<02:57, 6398.97it/s]
loss=0.0087 (0.0098): :  59% 1595000/2725000 [04:14<03:02, 6205.98it/s]
loss=0.0091 (0.0098): :  59% 1595000/2725000 [04:15<03:02, 6205.98it/s]
loss=0.0091 (0.0098): :  59% 1600000/2725000 [04:15<02:58, 6297.79it/s]
loss=0.0097 (0.0098): :  59% 1600000/2725000 [04:16<02:58, 6297.79it/s]
loss=0.0097 (0.0098): :  59% 1605000/2725000 [04:16<02:56, 6360.96it/s]
loss=0.0093 (0.0098): :  59% 1605000/2725000 [04:16<02:56, 6360.96it/s]
loss=0.0093 (0.0098): :  59% 1610000/2725000 [04:16<03:00, 6180.78it/s]
loss=0.0095 (0.0098): :  59% 1610000/2725000 [04:17<03:00, 6180.78it/s]
loss=0.0095 (0.0098): :  59% 1615000/2725000 [04:17<02:56, 6272.59it/s]
loss=0.0090 (0.0098): :  59% 1615000/2725000 [04:18<02:56, 6272.59it/s]
loss=0.0090 (0.0098): :  59% 1620000/2725000 [04:18<02:54, 6343.53it/s]
loss=0.0095 (0.0098): :  59% 1620000/2725000 [04:19<02:54, 6343.53it/s]
loss=0.0095 (0.0098): :  60% 1625000/2725000 [04:19<02:52, 6393.87it/s]
loss=0.0087 (0.0098): :  60% 1625000/2725000 [04:20<02:52, 6393.87it/s]
loss=0.0087 (0.0098): :  60% 1630000/2725000 [04:20<02:50, 6429.20it/s]
loss=0.0097 (0.0098): :  60% 1630000/2725000 [04:20<02:50, 6429.20it/s]
loss=0.0097 (0.0098): :  60% 1635000/2725000 [04:20<02:55, 6222.39it/s]
loss=0.0089 (0.0098): :  60% 1635000/2725000 [04:21<02:55, 6222.39it/s]
loss=0.0089 (0.0098): :  60% 1640000/2725000 [04:21<02:52, 6306.62it/s]
loss=0.0099 (0.0098): :  60% 1640000/2725000 [04:22<02:52, 6306.62it/s]
loss=0.0099 (0.0098): :  60% 1645000/2725000 [04:22<02:49, 6365.13it/s]
loss=0.0101 (0.0098): :  60% 1645000/2725000 [04:23<02:49, 6365.13it/s]
loss=0.0101 (0.0098): :  61% 1650000/2725000 [04:23<02:47, 6405.51it/s]
loss=0.0096 (0.0098): :  61% 1650000/2725000 [04:24<02:47, 6405.51it/s]
loss=0.0096 (0.0098): :  61% 1655000/2725000 [04:24<02:52, 6195.89it/s]
loss=0.0095 (0.0098): :  61% 1655000/2725000 [04:24<02:52, 6195.89it/s]
loss=0.0095 (0.0098): :  61% 1660000/2725000 [04:24<02:49, 6289.87it/s]
loss=0.0090 (0.0098): :  61% 1660000/2725000 [04:25<02:49, 6289.87it/s]
loss=0.0090 (0.0098): :  61% 1665000/2725000 [04:25<02:47, 6338.16it/s]
loss=0.0090 (0.0098): :  61% 1665000/2725000 [04:26<02:47, 6338.16it/s]
loss=0.0090 (0.0098): :  61% 1670000/2725000 [04:26<02:51, 6161.82it/s]
loss=0.0089 (0.0098): :  61% 1670000/2725000 [04:27<02:51, 6161.82it/s]
loss=0.0089 (0.0098): :  61% 1675000/2725000 [04:27<02:47, 6262.85it/s]
loss=0.0092 (0.0098): :  61% 1675000/2725000 [04:27<02:47, 6262.85it/s]
loss=0.0092 (0.0098): :  62% 1680000/2725000 [04:27<02:45, 6333.21it/s]
loss=0.0095 (0.0098): :  62% 1680000/2725000 [04:28<02:45, 6333.21it/s]
loss=0.0095 (0.0098): :  62% 1685000/2725000 [04:28<02:42, 6385.14it/s]
loss=0.0087 (0.0098): :  62% 1685000/2725000 [04:29<02:42, 6385.14it/s]
loss=0.0087 (0.0098): :  62% 1690000/2725000 [04:29<02:41, 6412.06it/s]
loss=0.0096 (0.0098): :  62% 1690000/2725000 [04:30<02:41, 6412.06it/s]
loss=0.0096 (0.0098): :  62% 1695000/2725000 [04:30<02:47, 6143.94it/s]
loss=0.0099 (0.0098): :  62% 1695000/2725000 [04:31<02:47, 6143.94it/s]
loss=0.0099 (0.0098): :  62% 1700000/2725000 [04:31<02:44, 6246.63it/s]
loss=0.0093 (0.0098): :  62% 1700000/2725000 [04:31<02:44, 6246.63it/s]
loss=0.0093 (0.0098): :  63% 1705000/2725000 [04:31<02:41, 6325.53it/s]
loss=0.0096 (0.0098): :  63% 1705000/2725000 [04:32<02:41, 6325.53it/s]
loss=0.0096 (0.0098): :  63% 1710000/2725000 [04:32<02:39, 6380.16it/s]
loss=0.0096 (0.0098): :  63% 1710000/2725000 [04:33<02:39, 6380.16it/s]
loss=0.0096 (0.0098): :  63% 1715000/2725000 [04:33<02:43, 6184.98it/s]
loss=0.0097 (0.0098): :  63% 1715000/2725000 [04:34<02:43, 6184.98it/s]
loss=0.0097 (0.0098): :  63% 1720000/2725000 [04:34<02:40, 6274.23it/s]
loss=0.0090 (0.0098): :  63% 1720000/2725000 [04:35<02:40, 6274.23it/s]
loss=0.0090 (0.0098): :  63% 1725000/2725000 [04:35<02:37, 6338.16it/s]
loss=0.0095 (0.0098): :  63% 1725000/2725000 [04:36<02:37, 6338.16it/s]
loss=0.0095 (0.0098): :  63% 1730000/2725000 [04:36<02:41, 6158.00it/s]
loss=0.0098 (0.0098): :  63% 1730000/2725000 [04:36<02:41, 6158.00it/s]
loss=0.0098 (0.0098): :  64% 1735000/2725000 [04:36<02:38, 6257.56it/s]
loss=0.0101 (0.0098): :  64% 1735000/2725000 [04:37<02:38, 6257.56it/s]
loss=0.0101 (0.0098): :  64% 1740000/2725000 [04:37<02:35, 6325.24it/s]
loss=0.0094 (0.0098): :  64% 1740000/2725000 [04:38<02:35, 6325.24it/s]
loss=0.0094 (0.0098): :  64% 1745000/2725000 [04:38<02:33, 6373.03it/s]
loss=0.0094 (0.0098): :  64% 1745000/2725000 [04:39<02:33, 6373.03it/s]
loss=0.0094 (0.0098): :  64% 1750000/2725000 [04:39<02:32, 6407.76it/s]
loss=0.0093 (0.0098): :  64% 1750000/2725000 [04:39<02:32, 6407.76it/s]
loss=0.0093 (0.0098): :  64% 1755000/2725000 [04:39<02:36, 6194.24it/s]
loss=0.0108 (0.0098): :  64% 1755000/2725000 [04:40<02:36, 6194.24it/s]
loss=0.0108 (0.0098): :  65% 1760000/2725000 [04:40<02:33, 6287.82it/s]
loss=0.0096 (0.0098): :  65% 1760000/2725000 [04:41<02:33, 6287.82it/s]
loss=0.0096 (0.0098): :  65% 1765000/2725000 [04:41<02:31, 6352.66it/s]
loss=0.0104 (0.0098): :  65% 1765000/2725000 [04:42<02:31, 6352.66it/s]
loss=0.0104 (0.0098): :  65% 1770000/2725000 [04:42<02:29, 6395.27it/s]
loss=0.0089 (0.0098): :  65% 1770000/2725000 [04:43<02:29, 6395.27it/s]
loss=0.0089 (0.0098): :  65% 1775000/2725000 [04:43<02:33, 6197.61it/s]
loss=0.0095 (0.0098): :  65% 1775000/2725000 [04:43<02:33, 6197.61it/s]
loss=0.0095 (0.0098): :  65% 1780000/2725000 [04:43<02:30, 6284.87it/s]
loss=0.0101 (0.0098): :  65% 1780000/2725000 [04:44<02:30, 6284.87it/s]
loss=0.0101 (0.0098): :  66% 1785000/2725000 [04:44<02:28, 6344.70it/s]
loss=0.0098 (0.0098): :  66% 1785000/2725000 [04:45<02:28, 6344.70it/s]
loss=0.0098 (0.0098): :  66% 1790000/2725000 [04:45<02:31, 6161.57it/s]
loss=0.0092 (0.0098): :  66% 1790000/2725000 [04:46<02:31, 6161.57it/s]
loss=0.0092 (0.0098): :  66% 1795000/2725000 [04:46<02:28, 6258.23it/s]
loss=0.0102 (0.0098): :  66% 1795000/2725000 [04:47<02:28, 6258.23it/s]
loss=0.0102 (0.0098): :  66% 1800000/2725000 [04:47<02:26, 6332.05it/s]
loss=0.0096 (0.0098): :  66% 1800000/2725000 [04:47<02:26, 6332.05it/s]
loss=0.0096 (0.0098): :  66% 1805000/2725000 [04:47<02:24, 6383.70it/s]
loss=0.0093 (0.0098): :  66% 1805000/2725000 [04:48<02:24, 6383.70it/s]
loss=0.0093 (0.0098): :  66% 1810000/2725000 [04:48<02:22, 6421.22it/s]
loss=0.0099 (0.0098): :  66% 1810000/2725000 [04:49<02:22, 6421.22it/s]
loss=0.0099 (0.0098): :  67% 1815000/2725000 [04:49<02:26, 6219.98it/s]
loss=0.0087 (0.0098): :  67% 1815000/2725000 [04:50<02:26, 6219.98it/s]
loss=0.0087 (0.0098): :  67% 1820000/2725000 [04:50<02:23, 6307.33it/s]
loss=0.0101 (0.0098): :  67% 1820000/2725000 [04:50<02:23, 6307.33it/s]
loss=0.0101 (0.0098): :  67% 1825000/2725000 [04:50<02:21, 6370.19it/s]
loss=0.0094 (0.0098): :  67% 1825000/2725000 [04:51<02:21, 6370.19it/s]
loss=0.0094 (0.0098): :  67% 1830000/2725000 [04:51<02:19, 6410.70it/s]
loss=0.0091 (0.0098): :  67% 1830000/2725000 [04:52<02:19, 6410.70it/s]
loss=0.0091 (0.0098): :  67% 1835000/2725000 [04:52<02:23, 6211.80it/s]
loss=0.0097 (0.0098): :  67% 1835000/2725000 [04:53<02:23, 6211.80it/s]
loss=0.0097 (0.0098): :  68% 1840000/2725000 [04:53<02:20, 6296.93it/s]
loss=0.0088 (0.0098): :  68% 1840000/2725000 [04:54<02:20, 6296.93it/s]
loss=0.0088 (0.0098): :  68% 1845000/2725000 [04:54<02:18, 6355.48it/s]
loss=0.0089 (0.0097): :  68% 1845000/2725000 [04:55<02:18, 6355.48it/s]
loss=0.0089 (0.0097): :  68% 1850000/2725000 [04:55<02:21, 6181.45it/s]
loss=0.0098 (0.0097): :  68% 1850000/2725000 [04:55<02:21, 6181.45it/s]
loss=0.0098 (0.0097): :  68% 1855000/2725000 [04:55<02:18, 6274.28it/s]
loss=0.0086 (0.0097): :  68% 1855000/2725000 [04:56<02:18, 6274.28it/s]
loss=0.0086 (0.0097): :  68% 1860000/2725000 [04:56<02:16, 6347.97it/s]
loss=0.0101 (0.0097): :  68% 1860000/2725000 [04:57<02:16, 6347.97it/s]
loss=0.0101 (0.0097): :  68% 1865000/2725000 [04:57<02:14, 6399.65it/s]
loss=0.0093 (0.0097): :  68% 1865000/2725000 [04:58<02:14, 6399.65it/s]
loss=0.0093 (0.0097): :  69% 1870000/2725000 [04:58<02:12, 6429.88it/s]
loss=0.0097 (0.0097): :  69% 1870000/2725000 [04:58<02:12, 6429.88it/s]
loss=0.0097 (0.0097): :  69% 1875000/2725000 [04:58<02:16, 6222.73it/s]
loss=0.0089 (0.0097): :  69% 1875000/2725000 [04:59<02:16, 6222.73it/s]
loss=0.0089 (0.0097): :  69% 1880000/2725000 [04:59<02:14, 6305.47it/s]
loss=0.0104 (0.0097): :  69% 1880000/2725000 [05:00<02:14, 6305.47it/s]
loss=0.0104 (0.0097): :  69% 1885000/2725000 [05:00<02:12, 6363.44it/s]
loss=0.0088 (0.0097): :  69% 1885000/2725000 [05:01<02:12, 6363.44it/s]
loss=0.0088 (0.0097): :  69% 1890000/2725000 [05:01<02:10, 6405.60it/s]
loss=0.0104 (0.0097): :  69% 1890000/2725000 [05:02<02:10, 6405.60it/s]
loss=0.0104 (0.0097): :  70% 1895000/2725000 [05:02<02:13, 6209.29it/s]
loss=0.0097 (0.0097): :  70% 1895000/2725000 [05:02<02:13, 6209.29it/s]
loss=0.0097 (0.0097): :  70% 1900000/2725000 [05:02<02:11, 6293.25it/s]
loss=0.0098 (0.0097): :  70% 1900000/2725000 [05:03<02:11, 6293.25it/s]
loss=0.0098 (0.0097): :  70% 1905000/2725000 [05:03<02:09, 6352.69it/s]
loss=0.0091 (0.0097): :  70% 1905000/2725000 [05:04<02:09, 6352.69it/s]
loss=0.0091 (0.0097): :  70% 1910000/2725000 [05:04<02:12, 6170.21it/s]
loss=0.0091 (0.0097): :  70% 1910000/2725000 [05:05<02:12, 6170.21it/s]
loss=0.0091 (0.0097): :  70% 1915000/2725000 [05:05<02:09, 6262.36it/s]
loss=0.0095 (0.0097): :  70% 1915000/2725000 [05:06<02:09, 6262.36it/s]
loss=0.0095 (0.0097): :  70% 1920000/2725000 [05:06<02:07, 6296.54it/s]
loss=0.0093 (0.0097): :  70% 1920000/2725000 [05:06<02:07, 6296.54it/s]
