This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0129 (0.0104): :  75% 210000/280000 [00:32<00:10, 6826.12it/s]
loss=0.0099 (0.0104): :  75% 210000/280000 [00:33<00:10, 6826.12it/s]
loss=0.0099 (0.0104): :  79% 220000/280000 [00:33<00:08, 6793.17it/s]
loss=0.0089 (0.0103): :  79% 220000/280000 [00:35<00:08, 6793.17it/s]
loss=0.0089 (0.0103): :  82% 230000/280000 [00:35<00:08, 6186.44it/s]
loss=0.0080 (0.0102): :  82% 230000/280000 [00:37<00:08, 6186.44it/s]
loss=0.0080 (0.0102): :  86% 240000/280000 [00:37<00:06, 6006.24it/s]
loss=0.0064 (0.0101): :  86% 240000/280000 [00:39<00:06, 6006.24it/s]
loss=0.0064 (0.0101): :  89% 250000/280000 [00:39<00:04, 6101.42it/s]
loss=0.0060 (0.0099): :  89% 250000/280000 [00:40<00:04, 6101.42it/s]
loss=0.0060 (0.0099): :  93% 260000/280000 [00:40<00:03, 6202.43it/s]
loss=0.0033 (0.0097): :  93% 260000/280000 [00:42<00:03, 6202.43it/s]
loss=0.0033 (0.0097): :  96% 270000/280000 [00:42<00:01, 6375.02it/s]
loss=0.0010 (0.0094): :  96% 270000/280000 [00:42<00:01, 6375.02it/s]
loss=0.0010 (0.0094): : 100% 280000/280000 [00:42<00:00, 8317.22it/s]
loss=0.0010 (0.0094): : 100% 280000/280000 [00:42<00:00, 6598.97it/s]
++> Evaluate epoch 4 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
==> Start Training Epoch 5, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0084 (0.0084): :   0% 0/2725000 [00:01<?, ?it/s]
loss=0.0084 (0.0084): :   0% 5000/2725000 [00:01<10:04, 4497.90it/s]
loss=0.0075 (0.0079): :   0% 5000/2725000 [00:01<10:04, 4497.90it/s]
loss=0.0075 (0.0079): :   0% 10000/2725000 [00:01<08:51, 5103.98it/s]
loss=0.0074 (0.0078): :   0% 10000/2725000 [00:02<08:51, 5103.98it/s]
loss=0.0074 (0.0078): :   1% 15000/2725000 [00:02<08:27, 5342.32it/s]
loss=0.0080 (0.0078): :   1% 15000/2725000 [00:03<08:27, 5342.32it/s]
loss=0.0080 (0.0078): :   1% 20000/2725000 [00:03<08:04, 5588.13it/s]
loss=0.0083 (0.0079): :   1% 20000/2725000 [00:04<08:04, 5588.13it/s]
loss=0.0083 (0.0079): :   1% 25000/2725000 [00:04<08:10, 5499.52it/s]
loss=0.0080 (0.0079): :   1% 25000/2725000 [00:05<08:10, 5499.52it/s]
loss=0.0080 (0.0079): :   1% 30000/2725000 [00:05<07:55, 5670.84it/s]
loss=0.0083 (0.0080): :   1% 30000/2725000 [00:06<07:55, 5670.84it/s]
loss=0.0083 (0.0080): :   1% 35000/2725000 [00:06<07:46, 5772.16it/s]
loss=0.0087 (0.0081): :   1% 35000/2725000 [00:07<07:46, 5772.16it/s]
loss=0.0087 (0.0081): :   1% 40000/2725000 [00:07<07:54, 5658.69it/s]
loss=0.0082 (0.0081): :   1% 40000/2725000 [00:08<07:54, 5658.69it/s]
loss=0.0082 (0.0081): :   2% 45000/2725000 [00:08<07:44, 5767.53it/s]
loss=0.0076 (0.0080): :   2% 45000/2725000 [00:08<07:44, 5767.53it/s]
loss=0.0076 (0.0080): :   2% 50000/2725000 [00:08<07:38, 5839.19it/s]
loss=0.0085 (0.0081): :   2% 50000/2725000 [00:09<07:38, 5839.19it/s]
loss=0.0085 (0.0081): :   2% 55000/2725000 [00:09<07:33, 5883.84it/s]
loss=0.0089 (0.0082): :   2% 55000/2725000 [00:10<07:33, 5883.84it/s]
loss=0.0089 (0.0082): :   2% 60000/2725000 [00:10<07:42, 5757.95it/s]
loss=0.0084 (0.0082): :   2% 60000/2725000 [00:11<07:42, 5757.95it/s]
loss=0.0084 (0.0082): :   2% 65000/2725000 [00:11<07:37, 5813.26it/s]
loss=0.0082 (0.0082): :   2% 65000/2725000 [00:12<07:37, 5813.26it/s]
loss=0.0082 (0.0082): :   3% 70000/2725000 [00:12<07:48, 5666.00it/s]
loss=0.0076 (0.0081): :   3% 70000/2725000 [00:13<07:48, 5666.00it/s]
loss=0.0076 (0.0081): :   3% 75000/2725000 [00:13<07:51, 5619.50it/s]
loss=0.0082 (0.0081): :   3% 75000/2725000 [00:14<07:51, 5619.50it/s]
loss=0.0082 (0.0081): :   3% 80000/2725000 [00:14<07:48, 5640.32it/s]
loss=0.0081 (0.0081): :   3% 80000/2725000 [00:15<07:48, 5640.32it/s]
loss=0.0081 (0.0081): :   3% 85000/2725000 [00:15<07:48, 5636.73it/s]
loss=0.0079 (0.0081): :   3% 85000/2725000 [00:16<07:48, 5636.73it/s]
loss=0.0079 (0.0081): :   3% 90000/2725000 [00:16<08:02, 5455.68it/s]
loss=0.0080 (0.0081): :   3% 90000/2725000 [00:16<08:02, 5455.68it/s]
loss=0.0080 (0.0081): :   3% 95000/2725000 [00:16<07:52, 5562.36it/s]
loss=0.0088 (0.0082): :   3% 95000/2725000 [00:17<07:52, 5562.36it/s]
loss=0.0088 (0.0082): :   4% 100000/2725000 [00:17<07:49, 5587.28it/s]
loss=0.0090 (0.0082): :   4% 100000/2725000 [00:18<07:49, 5587.28it/s]
loss=0.0090 (0.0082): :   4% 105000/2725000 [00:18<07:51, 5552.11it/s]
loss=0.0083 (0.0082): :   4% 105000/2725000 [00:19<07:51, 5552.11it/s]
loss=0.0083 (0.0082): :   4% 110000/2725000 [00:19<07:40, 5684.52it/s]
loss=0.0077 (0.0082): :   4% 110000/2725000 [00:20<07:40, 5684.52it/s]
loss=0.0077 (0.0082): :   4% 115000/2725000 [00:20<07:32, 5770.86it/s]
loss=0.0083 (0.0082): :   4% 115000/2725000 [00:21<07:32, 5770.86it/s]
loss=0.0083 (0.0082): :   4% 120000/2725000 [00:21<07:26, 5837.61it/s]
loss=0.0086 (0.0082): :   4% 120000/2725000 [00:22<07:26, 5837.61it/s]
loss=0.0086 (0.0082): :   5% 125000/2725000 [00:22<07:34, 5725.62it/s]
loss=0.0080 (0.0082): :   5% 125000/2725000 [00:22<07:34, 5725.62it/s]
loss=0.0080 (0.0082): :   5% 130000/2725000 [00:22<07:26, 5805.94it/s]
loss=0.0086 (0.0082): :   5% 130000/2725000 [00:23<07:26, 5805.94it/s]
loss=0.0086 (0.0082): :   5% 135000/2725000 [00:23<07:34, 5700.41it/s]
loss=0.0075 (0.0082): :   5% 135000/2725000 [00:24<07:34, 5700.41it/s]
loss=0.0075 (0.0082): :   5% 140000/2725000 [00:24<07:27, 5774.58it/s]
loss=0.0080 (0.0082): :   5% 140000/2725000 [00:25<07:27, 5774.58it/s]
loss=0.0080 (0.0082): :   5% 145000/2725000 [00:25<07:21, 5841.66it/s]
loss=0.0085 (0.0082): :   5% 145000/2725000 [00:26<07:21, 5841.66it/s]
loss=0.0085 (0.0082): :   6% 150000/2725000 [00:26<07:24, 5793.93it/s]
loss=0.0076 (0.0082): :   6% 150000/2725000 [00:27<07:24, 5793.93it/s]
loss=0.0076 (0.0082): :   6% 155000/2725000 [00:27<07:39, 5595.98it/s]
loss=0.0086 (0.0082): :   6% 155000/2725000 [00:28<07:39, 5595.98it/s]
loss=0.0086 (0.0082): :   6% 160000/2725000 [00:28<07:36, 5618.47it/s]
loss=0.0082 (0.0082): :   6% 160000/2725000 [00:29<07:36, 5618.47it/s]
loss=0.0082 (0.0082): :   6% 165000/2725000 [00:29<07:34, 5627.20it/s]
loss=0.0075 (0.0082): :   6% 165000/2725000 [00:30<07:34, 5627.20it/s]
loss=0.0075 (0.0082): :   6% 170000/2725000 [00:30<07:50, 5433.92it/s]
loss=0.0082 (0.0082): :   6% 170000/2725000 [00:31<07:50, 5433.92it/s]
loss=0.0082 (0.0082): :   6% 175000/2725000 [00:31<07:46, 5463.03it/s]
loss=0.0080 (0.0082): :   6% 175000/2725000 [00:31<07:46, 5463.03it/s]
loss=0.0080 (0.0082): :   7% 180000/2725000 [00:31<07:38, 5550.11it/s]
loss=0.0086 (0.0082): :   7% 180000/2725000 [00:32<07:38, 5550.11it/s]
loss=0.0086 (0.0082): :   7% 185000/2725000 [00:32<07:27, 5677.04it/s]
loss=0.0082 (0.0082): :   7% 185000/2725000 [00:33<07:27, 5677.04it/s]
loss=0.0082 (0.0082): :   7% 190000/2725000 [00:33<07:32, 5601.56it/s]
loss=0.0083 (0.0082): :   7% 190000/2725000 [00:34<07:32, 5601.56it/s]
loss=0.0083 (0.0082): :   7% 195000/2725000 [00:34<07:22, 5718.36it/s]
loss=0.0083 (0.0082): :   7% 195000/2725000 [00:35<07:22, 5718.36it/s]
loss=0.0083 (0.0082): :   7% 200000/2725000 [00:35<07:27, 5643.42it/s]
loss=0.0081 (0.0082): :   7% 200000/2725000 [00:36<07:27, 5643.42it/s]
loss=0.0081 (0.0082): :   8% 205000/2725000 [00:36<07:18, 5746.77it/s]
loss=0.0081 (0.0082): :   8% 205000/2725000 [00:37<07:18, 5746.77it/s]
loss=0.0081 (0.0082): :   8% 210000/2725000 [00:37<07:11, 5826.21it/s]
loss=0.0084 (0.0082): :   8% 210000/2725000 [00:37<07:11, 5826.21it/s]
loss=0.0084 (0.0082): :   8% 215000/2725000 [00:37<07:06, 5886.62it/s]
loss=0.0080 (0.0082): :   8% 215000/2725000 [00:38<07:06, 5886.62it/s]
loss=0.0080 (0.0082): :   8% 220000/2725000 [00:38<07:16, 5732.66it/s]
loss=0.0082 (0.0082): :   8% 220000/2725000 [00:39<07:16, 5732.66it/s]
loss=0.0082 (0.0082): :   8% 225000/2725000 [00:39<07:10, 5806.27it/s]
loss=0.0080 (0.0082): :   8% 225000/2725000 [00:40<07:10, 5806.27it/s]
loss=0.0080 (0.0082): :   8% 230000/2725000 [00:40<07:17, 5708.89it/s]
loss=0.0082 (0.0082): :   8% 230000/2725000 [00:41<07:17, 5708.89it/s]
loss=0.0082 (0.0082): :   9% 235000/2725000 [00:41<07:33, 5490.74it/s]
loss=0.0087 (0.0082): :   9% 235000/2725000 [00:42<07:33, 5490.74it/s]
loss=0.0087 (0.0082): :   9% 240000/2725000 [00:42<07:29, 5525.75it/s]
loss=0.0077 (0.0082): :   9% 240000/2725000 [00:43<07:29, 5525.75it/s]
loss=0.0077 (0.0082): :   9% 245000/2725000 [00:43<07:26, 5553.73it/s]
loss=0.0086 (0.0082): :   9% 245000/2725000 [00:44<07:26, 5553.73it/s]
loss=0.0086 (0.0082): :   9% 250000/2725000 [00:44<07:24, 5572.77it/s]
loss=0.0084 (0.0082): :   9% 250000/2725000 [00:45<07:24, 5572.77it/s]
loss=0.0084 (0.0082): :   9% 255000/2725000 [00:45<07:32, 5457.13it/s]
loss=0.0082 (0.0082): :   9% 255000/2725000 [00:46<07:32, 5457.13it/s]
loss=0.0082 (0.0082): :  10% 260000/2725000 [00:46<07:19, 5604.26it/s]
loss=0.0086 (0.0082): :  10% 260000/2725000 [00:46<07:19, 5604.26it/s]
loss=0.0086 (0.0082): :  10% 265000/2725000 [00:46<07:22, 5561.08it/s]
loss=0.0090 (0.0082): :  10% 265000/2725000 [00:47<07:22, 5561.08it/s]
loss=0.0090 (0.0082): :  10% 270000/2725000 [00:47<07:11, 5685.01it/s]
loss=0.0087 (0.0082): :  10% 270000/2725000 [00:48<07:11, 5685.01it/s]
loss=0.0087 (0.0082): :  10% 275000/2725000 [00:48<07:04, 5777.36it/s]
loss=0.0087 (0.0082): :  10% 275000/2725000 [00:49<07:04, 5777.36it/s]
loss=0.0087 (0.0082): :  10% 280000/2725000 [00:49<06:58, 5838.73it/s]
loss=0.0091 (0.0082): :  10% 280000/2725000 [00:50<06:58, 5838.73it/s]
loss=0.0091 (0.0082): :  10% 285000/2725000 [00:50<07:06, 5725.28it/s]
loss=0.0087 (0.0082): :  10% 285000/2725000 [00:51<07:06, 5725.28it/s]
loss=0.0087 (0.0082): :  11% 290000/2725000 [00:51<06:59, 5809.22it/s]
loss=0.0085 (0.0083): :  11% 290000/2725000 [00:52<06:59, 5809.22it/s]
loss=0.0085 (0.0083): :  11% 295000/2725000 [00:52<06:54, 5868.21it/s]
loss=0.0087 (0.0083): :  11% 295000/2725000 [00:52<06:54, 5868.21it/s]
loss=0.0087 (0.0083): :  11% 300000/2725000 [00:52<07:03, 5724.29it/s]
loss=0.0079 (0.0083): :  11% 300000/2725000 [00:53<07:03, 5724.29it/s]
loss=0.0079 (0.0083): :  11% 305000/2725000 [00:53<07:02, 5728.13it/s]
loss=0.0083 (0.0083): :  11% 305000/2725000 [00:54<07:02, 5728.13it/s]
loss=0.0083 (0.0083): :  11% 310000/2725000 [00:54<07:03, 5706.08it/s]
loss=0.0074 (0.0082): :  11% 310000/2725000 [00:55<07:03, 5706.08it/s]
loss=0.0074 (0.0082): :  12% 315000/2725000 [00:55<07:04, 5682.24it/s]
loss=0.0079 (0.0082): :  12% 315000/2725000 [00:56<07:04, 5682.24it/s]
loss=0.0079 (0.0082): :  12% 320000/2725000 [00:56<07:15, 5522.22it/s]
loss=0.0087 (0.0082): :  12% 320000/2725000 [00:57<07:15, 5522.22it/s]
loss=0.0087 (0.0082): :  12% 325000/2725000 [00:57<07:13, 5541.95it/s]
loss=0.0077 (0.0082): :  12% 325000/2725000 [00:58<07:13, 5541.95it/s]
loss=0.0077 (0.0082): :  12% 330000/2725000 [00:58<07:20, 5433.97it/s]
loss=0.0089 (0.0082): :  12% 330000/2725000 [00:59<07:20, 5433.97it/s]
loss=0.0089 (0.0082): :  12% 335000/2725000 [00:59<07:11, 5540.78it/s]
loss=0.0082 (0.0082): :  12% 335000/2725000 [01:00<07:11, 5540.78it/s]
loss=0.0082 (0.0082): :  12% 340000/2725000 [01:00<07:00, 5665.61it/s]
loss=0.0083 (0.0082): :  12% 340000/2725000 [01:00<07:00, 5665.61it/s]
loss=0.0083 (0.0082): :  13% 345000/2725000 [01:00<06:53, 5759.48it/s]
loss=0.0083 (0.0082): :  13% 345000/2725000 [01:01<06:53, 5759.48it/s]
loss=0.0083 (0.0082): :  13% 350000/2725000 [01:01<06:59, 5662.83it/s]
loss=0.0083 (0.0082): :  13% 350000/2725000 [01:02<06:59, 5662.83it/s]
loss=0.0083 (0.0082): :  13% 355000/2725000 [01:02<06:51, 5753.84it/s]
loss=0.0085 (0.0083): :  13% 355000/2725000 [01:03<06:51, 5753.84it/s]
loss=0.0085 (0.0083): :  13% 360000/2725000 [01:03<06:45, 5833.94it/s]
loss=0.0080 (0.0082): :  13% 360000/2725000 [01:04<06:45, 5833.94it/s]
loss=0.0080 (0.0082): :  13% 365000/2725000 [01:04<06:52, 5719.68it/s]
loss=0.0083 (0.0082): :  13% 365000/2725000 [01:05<06:52, 5719.68it/s]
loss=0.0083 (0.0082): :  14% 370000/2725000 [01:05<06:46, 5795.19it/s]
loss=0.0082 (0.0082): :  14% 370000/2725000 [01:06<06:46, 5795.19it/s]
loss=0.0082 (0.0082): :  14% 375000/2725000 [01:06<06:41, 5848.58it/s]
loss=0.0077 (0.0082): :  14% 375000/2725000 [01:06<06:41, 5848.58it/s]
loss=0.0077 (0.0082): :  14% 380000/2725000 [01:06<06:40, 5862.29it/s]
loss=0.0083 (0.0082): :  14% 380000/2725000 [01:07<06:40, 5862.29it/s]
loss=0.0083 (0.0082): :  14% 385000/2725000 [01:07<06:55, 5626.79it/s]
loss=0.0080 (0.0082): :  14% 385000/2725000 [01:08<06:55, 5626.79it/s]
loss=0.0080 (0.0082): :  14% 390000/2725000 [01:08<06:55, 5617.80it/s]
loss=0.0079 (0.0082): :  14% 390000/2725000 [01:09<06:55, 5617.80it/s]
loss=0.0079 (0.0082): :  14% 395000/2725000 [01:09<07:06, 5459.00it/s]
loss=0.0081 (0.0082): :  14% 395000/2725000 [01:10<07:06, 5459.00it/s]
loss=0.0081 (0.0082): :  15% 400000/2725000 [01:10<07:01, 5520.04it/s]
loss=0.0083 (0.0082): :  15% 400000/2725000 [01:11<07:01, 5520.04it/s]
loss=0.0083 (0.0082): :  15% 405000/2725000 [01:11<06:53, 5607.22it/s]
loss=0.0087 (0.0082): :  15% 405000/2725000 [01:12<06:53, 5607.22it/s]
loss=0.0087 (0.0082): :  15% 410000/2725000 [01:12<06:51, 5629.43it/s]
loss=0.0081 (0.0082): :  15% 410000/2725000 [01:13<06:51, 5629.43it/s]
loss=0.0081 (0.0082): :  15% 415000/2725000 [01:13<06:54, 5571.84it/s]
loss=0.0084 (0.0082): :  15% 415000/2725000 [01:14<06:54, 5571.84it/s]
loss=0.0084 (0.0082): :  15% 420000/2725000 [01:14<06:44, 5693.81it/s]
loss=0.0081 (0.0082): :  15% 420000/2725000 [01:15<06:44, 5693.81it/s]
loss=0.0081 (0.0082): :  16% 425000/2725000 [01:15<06:37, 5788.36it/s]
loss=0.0085 (0.0082): :  16% 425000/2725000 [01:15<06:37, 5788.36it/s]
loss=0.0085 (0.0082): :  16% 430000/2725000 [01:15<06:43, 5692.58it/s]
loss=0.0089 (0.0082): :  16% 430000/2725000 [01:16<06:43, 5692.58it/s]
loss=0.0089 (0.0082): :  16% 435000/2725000 [01:16<06:36, 5775.59it/s]
loss=0.0078 (0.0082): :  16% 435000/2725000 [01:17<06:36, 5775.59it/s]
loss=0.0078 (0.0082): :  16% 440000/2725000 [01:17<06:31, 5842.19it/s]
loss=0.0078 (0.0082): :  16% 440000/2725000 [01:18<06:31, 5842.19it/s]
loss=0.0078 (0.0082): :  16% 445000/2725000 [01:18<06:27, 5888.21it/s]
loss=0.0082 (0.0082): :  16% 445000/2725000 [01:19<06:27, 5888.21it/s]
loss=0.0082 (0.0082): :  17% 450000/2725000 [01:19<06:34, 5768.81it/s]
loss=0.0080 (0.0082): :  17% 450000/2725000 [01:20<06:34, 5768.81it/s]
loss=0.0080 (0.0082): :  17% 455000/2725000 [01:20<06:30, 5818.60it/s]
loss=0.0080 (0.0082): :  17% 455000/2725000 [01:21<06:30, 5818.60it/s]
loss=0.0080 (0.0082): :  17% 460000/2725000 [01:21<06:38, 5688.37it/s]
loss=0.0089 (0.0082): :  17% 460000/2725000 [01:22<06:38, 5688.37it/s]
loss=0.0089 (0.0082): :  17% 465000/2725000 [01:22<06:40, 5641.48it/s]
loss=0.0088 (0.0082): :  17% 465000/2725000 [01:22<06:40, 5641.48it/s]
loss=0.0088 (0.0082): :  17% 470000/2725000 [01:22<06:39, 5644.81it/s]
loss=0.0077 (0.0082): :  17% 470000/2725000 [01:23<06:39, 5644.81it/s]
loss=0.0077 (0.0082): :  17% 475000/2725000 [01:23<06:35, 5691.90it/s]
loss=0.0081 (0.0082): :  17% 475000/2725000 [01:24<06:35, 5691.90it/s]
loss=0.0081 (0.0082): :  18% 480000/2725000 [01:24<06:48, 5496.97it/s]
loss=0.0078 (0.0082): :  18% 480000/2725000 [01:25<06:48, 5496.97it/s]
loss=0.0078 (0.0082): :  18% 485000/2725000 [01:25<06:43, 5556.27it/s]
loss=0.0081 (0.0082): :  18% 485000/2725000 [01:26<06:43, 5556.27it/s]
loss=0.0081 (0.0082): :  18% 490000/2725000 [01:26<06:38, 5615.38it/s]
loss=0.0075 (0.0082): :  18% 490000/2725000 [01:27<06:38, 5615.38it/s]
loss=0.0075 (0.0082): :  18% 495000/2725000 [01:27<06:40, 5568.15it/s]
loss=0.0082 (0.0082): :  18% 495000/2725000 [01:28<06:40, 5568.15it/s]
loss=0.0082 (0.0082): :  18% 500000/2725000 [01:28<06:30, 5691.51it/s]
loss=0.0078 (0.0082): :  18% 500000/2725000 [01:29<06:30, 5691.51it/s]
loss=0.0078 (0.0082): :  19% 505000/2725000 [01:29<06:23, 5783.21it/s]
loss=0.0076 (0.0082): :  19% 505000/2725000 [01:29<06:23, 5783.21it/s]
loss=0.0076 (0.0082): :  19% 510000/2725000 [01:29<06:18, 5847.73it/s]
loss=0.0078 (0.0082): :  19% 510000/2725000 [01:30<06:18, 5847.73it/s]
loss=0.0078 (0.0082): :  19% 515000/2725000 [01:30<06:25, 5736.11it/s]
loss=0.0079 (0.0082): :  19% 515000/2725000 [01:31<06:25, 5736.11it/s]
loss=0.0079 (0.0082): :  19% 520000/2725000 [01:31<06:19, 5816.65it/s]
loss=0.0079 (0.0082): :  19% 520000/2725000 [01:32<06:19, 5816.65it/s]
loss=0.0079 (0.0082): :  19% 525000/2725000 [01:32<06:25, 5712.44it/s]
loss=0.0082 (0.0082): :  19% 525000/2725000 [01:33<06:25, 5712.44it/s]
loss=0.0082 (0.0082): :  19% 530000/2725000 [01:33<06:18, 5796.53it/s]
loss=0.0088 (0.0082): :  19% 530000/2725000 [01:34<06:18, 5796.53it/s]
loss=0.0088 (0.0082): :  20% 535000/2725000 [01:34<06:14, 5845.17it/s]
loss=0.0081 (0.0082): :  20% 535000/2725000 [01:35<06:14, 5845.17it/s]
loss=0.0081 (0.0082): :  20% 540000/2725000 [01:35<06:14, 5838.45it/s]
loss=0.0092 (0.0082): :  20% 540000/2725000 [01:36<06:14, 5838.45it/s]
loss=0.0092 (0.0082): :  20% 545000/2725000 [01:36<06:26, 5644.73it/s]
loss=0.0085 (0.0082): :  20% 545000/2725000 [01:36<06:26, 5644.73it/s]
loss=0.0085 (0.0082): :  20% 550000/2725000 [01:36<06:23, 5669.16it/s]
loss=0.0078 (0.0082): :  20% 550000/2725000 [01:37<06:23, 5669.16it/s]
loss=0.0078 (0.0082): :  20% 555000/2725000 [01:37<06:21, 5691.59it/s]
loss=0.0083 (0.0082): :  20% 555000/2725000 [01:38<06:21, 5691.59it/s]
loss=0.0083 (0.0082): :  21% 560000/2725000 [01:38<06:34, 5494.46it/s]
loss=0.0083 (0.0082): :  21% 560000/2725000 [01:39<06:34, 5494.46it/s]
loss=0.0083 (0.0082): :  21% 565000/2725000 [01:39<06:28, 5564.28it/s]
loss=0.0085 (0.0082): :  21% 565000/2725000 [01:40<06:28, 5564.28it/s]
loss=0.0085 (0.0082): :  21% 570000/2725000 [01:40<06:21, 5645.96it/s]
loss=0.0081 (0.0082): :  21% 570000/2725000 [01:41<06:21, 5645.96it/s]
loss=0.0081 (0.0082): :  21% 575000/2725000 [01:41<06:13, 5749.82it/s]
loss=0.0084 (0.0082): :  21% 575000/2725000 [01:42<06:13, 5749.82it/s]
loss=0.0084 (0.0082): :  21% 580000/2725000 [01:42<06:18, 5662.00it/s]
loss=0.0089 (0.0082): :  21% 580000/2725000 [01:43<06:18, 5662.00it/s]
loss=0.0089 (0.0082): :  21% 585000/2725000 [01:43<06:11, 5765.02it/s]
loss=0.0092 (0.0082): :  21% 585000/2725000 [01:44<06:11, 5765.02it/s]
loss=0.0092 (0.0082): :  22% 590000/2725000 [01:44<06:17, 5649.86it/s]
loss=0.0084 (0.0082): :  22% 590000/2725000 [01:44<06:17, 5649.86it/s]
loss=0.0084 (0.0082): :  22% 595000/2725000 [01:44<06:10, 5753.68it/s]
loss=0.0079 (0.0082): :  22% 595000/2725000 [01:45<06:10, 5753.68it/s]
loss=0.0079 (0.0082): :  22% 600000/2725000 [01:45<06:04, 5828.12it/s]
loss=0.0083 (0.0082): :  22% 600000/2725000 [01:46<06:04, 5828.12it/s]
loss=0.0083 (0.0082): :  22% 605000/2725000 [01:46<06:00, 5887.22it/s]
loss=0.0086 (0.0082): :  22% 605000/2725000 [01:47<06:00, 5887.22it/s]
loss=0.0086 (0.0082): :  22% 610000/2725000 [01:47<06:08, 5742.09it/s]
loss=0.0085 (0.0082): :  22% 610000/2725000 [01:48<06:08, 5742.09it/s]
loss=0.0085 (0.0082): :  23% 615000/2725000 [01:48<06:03, 5799.36it/s]
loss=0.0080 (0.0082): :  23% 615000/2725000 [01:49<06:03, 5799.36it/s]
loss=0.0080 (0.0082): :  23% 620000/2725000 [01:49<06:05, 5759.01it/s]
loss=0.0091 (0.0082): :  23% 620000/2725000 [01:50<06:05, 5759.01it/s]
loss=0.0091 (0.0082): :  23% 625000/2725000 [01:50<06:16, 5581.29it/s]
loss=0.0082 (0.0082): :  23% 625000/2725000 [01:50<06:16, 5581.29it/s]
loss=0.0082 (0.0082): :  23% 630000/2725000 [01:50<06:12, 5631.02it/s]
loss=0.0083 (0.0082): :  23% 630000/2725000 [01:51<06:12, 5631.02it/s]
loss=0.0083 (0.0082): :  23% 635000/2725000 [01:51<06:08, 5672.58it/s]
loss=0.0082 (0.0082): :  23% 635000/2725000 [01:52<06:08, 5672.58it/s]
loss=0.0082 (0.0082): :  23% 640000/2725000 [01:52<06:08, 5655.50it/s]
loss=0.0088 (0.0082): :  23% 640000/2725000 [01:53<06:08, 5655.50it/s]
loss=0.0088 (0.0082): :  24% 645000/2725000 [01:53<06:16, 5518.99it/s]
loss=0.0083 (0.0082): :  24% 645000/2725000 [01:54<06:16, 5518.99it/s]
loss=0.0083 (0.0082): :  24% 650000/2725000 [01:54<06:08, 5625.53it/s]
loss=0.0088 (0.0083): :  24% 650000/2725000 [01:55<06:08, 5625.53it/s]
loss=0.0088 (0.0083): :  24% 655000/2725000 [01:55<06:11, 5573.15it/s]
loss=0.0082 (0.0083): :  24% 655000/2725000 [01:56<06:11, 5573.15it/s]
loss=0.0082 (0.0083): :  24% 660000/2725000 [01:56<06:02, 5697.68it/s]
loss=0.0085 (0.0083): :  24% 660000/2725000 [01:57<06:02, 5697.68it/s]
loss=0.0085 (0.0083): :  24% 665000/2725000 [01:57<05:55, 5786.74it/s]
loss=0.0085 (0.0083): :  24% 665000/2725000 [01:57<05:55, 5786.74it/s]
loss=0.0085 (0.0083): :  25% 670000/2725000 [01:57<05:51, 5850.60it/s]
loss=0.0085 (0.0083): :  25% 670000/2725000 [01:58<05:51, 5850.60it/s]
loss=0.0085 (0.0083): :  25% 675000/2725000 [01:58<05:57, 5732.26it/s]
loss=0.0080 (0.0083): :  25% 675000/2725000 [01:59<05:57, 5732.26it/s]
loss=0.0080 (0.0083): :  25% 680000/2725000 [01:59<05:51, 5813.95it/s]
loss=0.0086 (0.0083): :  25% 680000/2725000 [02:00<05:51, 5813.95it/s]
loss=0.0086 (0.0083): :  25% 685000/2725000 [02:00<05:47, 5870.22it/s]
loss=0.0081 (0.0083): :  25% 685000/2725000 [02:01<05:47, 5870.22it/s]
loss=0.0081 (0.0083): :  25% 690000/2725000 [02:01<05:54, 5742.98it/s]
loss=0.0079 (0.0083): :  25% 690000/2725000 [02:02<05:54, 5742.98it/s]
loss=0.0079 (0.0083): :  26% 695000/2725000 [02:02<05:50, 5799.90it/s]
loss=0.0084 (0.0083): :  26% 695000/2725000 [02:03<05:50, 5799.90it/s]
loss=0.0084 (0.0083): :  26% 700000/2725000 [02:03<05:48, 5817.13it/s]
loss=0.0084 (0.0083): :  26% 700000/2725000 [02:04<05:48, 5817.13it/s]
loss=0.0084 (0.0083): :  26% 705000/2725000 [02:04<05:49, 5777.15it/s]
loss=0.0075 (0.0082): :  26% 705000/2725000 [02:04<05:49, 5777.15it/s]
loss=0.0075 (0.0082): :  26% 710000/2725000 [02:04<06:00, 5595.67it/s]
loss=0.0083 (0.0082): :  26% 710000/2725000 [02:05<06:00, 5595.67it/s]
loss=0.0083 (0.0082): :  26% 715000/2725000 [02:05<05:58, 5613.38it/s]
loss=0.0078 (0.0082): :  26% 715000/2725000 [02:06<05:58, 5613.38it/s]
loss=0.0078 (0.0082): :  26% 720000/2725000 [02:06<06:07, 5459.24it/s]
