This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1192 (0.1197): :  23% 615000/2725000 [01:43<05:49, 6030.14it/s]
loss=0.1207 (0.1197): :  23% 615000/2725000 [01:44<05:49, 6030.14it/s]
loss=0.1207 (0.1197): :  23% 620000/2725000 [01:44<05:56, 5898.98it/s]
loss=0.1213 (0.1197): :  23% 620000/2725000 [01:44<05:56, 5898.98it/s]
loss=0.1213 (0.1197): :  23% 625000/2725000 [01:44<05:51, 5969.34it/s]
loss=0.1225 (0.1197): :  23% 625000/2725000 [01:45<05:51, 5969.34it/s]
loss=0.1225 (0.1197): :  23% 630000/2725000 [01:45<05:47, 6026.29it/s]
loss=0.1232 (0.1198): :  23% 630000/2725000 [01:46<05:47, 6026.29it/s]
loss=0.1232 (0.1198): :  23% 635000/2725000 [01:46<05:53, 5907.94it/s]
loss=0.1203 (0.1198): :  23% 635000/2725000 [01:47<05:53, 5907.94it/s]
loss=0.1203 (0.1198): :  23% 640000/2725000 [01:47<05:49, 5972.19it/s]
loss=0.1159 (0.1197): :  23% 640000/2725000 [01:48<05:49, 5972.19it/s]
loss=0.1159 (0.1197): :  24% 645000/2725000 [01:48<05:45, 6028.26it/s]
loss=0.1210 (0.1197): :  24% 645000/2725000 [01:49<05:45, 6028.26it/s]
loss=0.1210 (0.1197): :  24% 650000/2725000 [01:49<05:42, 6062.85it/s]
loss=0.1217 (0.1198): :  24% 650000/2725000 [01:49<05:42, 6062.85it/s]
loss=0.1217 (0.1198): :  24% 655000/2725000 [01:49<05:49, 5922.14it/s]
loss=0.1156 (0.1197): :  24% 655000/2725000 [01:50<05:49, 5922.14it/s]
loss=0.1156 (0.1197): :  24% 660000/2725000 [01:50<05:44, 5988.61it/s]
loss=0.1153 (0.1197): :  24% 660000/2725000 [01:51<05:44, 5988.61it/s]
loss=0.1153 (0.1197): :  24% 665000/2725000 [01:51<05:41, 6038.46it/s]
loss=0.1198 (0.1197): :  24% 665000/2725000 [01:52<05:41, 6038.46it/s]
loss=0.1198 (0.1197): :  25% 670000/2725000 [01:52<05:47, 5911.51it/s]
loss=0.1229 (0.1197): :  25% 670000/2725000 [01:53<05:47, 5911.51it/s]
loss=0.1229 (0.1197): :  25% 675000/2725000 [01:53<05:42, 5977.80it/s]
loss=0.1221 (0.1197): :  25% 675000/2725000 [01:54<05:42, 5977.80it/s]
loss=0.1221 (0.1197): :  25% 680000/2725000 [01:54<05:39, 6022.43it/s]
loss=0.1153 (0.1197): :  25% 680000/2725000 [01:54<05:39, 6022.43it/s]
loss=0.1153 (0.1197): :  25% 685000/2725000 [01:54<05:46, 5889.65it/s]
loss=0.1181 (0.1197): :  25% 685000/2725000 [01:55<05:46, 5889.65it/s]
loss=0.1181 (0.1197): :  25% 690000/2725000 [01:55<05:41, 5960.57it/s]
loss=0.1190 (0.1197): :  25% 690000/2725000 [01:56<05:41, 5960.57it/s]
loss=0.1190 (0.1197): :  26% 695000/2725000 [01:56<05:37, 6012.75it/s]
loss=0.1181 (0.1197): :  26% 695000/2725000 [01:57<05:37, 6012.75it/s]
loss=0.1181 (0.1197): :  26% 700000/2725000 [01:57<05:43, 5898.99it/s]
loss=0.1169 (0.1197): :  26% 700000/2725000 [01:58<05:43, 5898.99it/s]
loss=0.1169 (0.1197): :  26% 705000/2725000 [01:58<05:38, 5963.32it/s]
loss=0.1228 (0.1197): :  26% 705000/2725000 [01:59<05:38, 5963.32it/s]
loss=0.1228 (0.1197): :  26% 710000/2725000 [01:59<05:34, 6019.89it/s]
loss=0.1187 (0.1197): :  26% 710000/2725000 [01:59<05:34, 6019.89it/s]
loss=0.1187 (0.1197): :  26% 715000/2725000 [01:59<05:31, 6059.16it/s]
loss=0.1220 (0.1197): :  26% 715000/2725000 [02:00<05:31, 6059.16it/s]
loss=0.1220 (0.1197): :  26% 720000/2725000 [02:00<05:38, 5922.78it/s]
loss=0.1144 (0.1197): :  26% 720000/2725000 [02:01<05:38, 5922.78it/s]
loss=0.1144 (0.1197): :  27% 725000/2725000 [02:01<05:34, 5986.65it/s]
loss=0.1218 (0.1197): :  27% 725000/2725000 [02:02<05:34, 5986.65it/s]
loss=0.1218 (0.1197): :  27% 730000/2725000 [02:02<05:30, 6034.13it/s]
loss=0.1229 (0.1197): :  27% 730000/2725000 [02:03<05:30, 6034.13it/s]
loss=0.1229 (0.1197): :  27% 735000/2725000 [02:03<05:37, 5904.37it/s]
loss=0.1228 (0.1197): :  27% 735000/2725000 [02:04<05:37, 5904.37it/s]
loss=0.1228 (0.1197): :  27% 740000/2725000 [02:04<05:32, 5975.94it/s]
loss=0.1204 (0.1197): :  27% 740000/2725000 [02:04<05:32, 5975.94it/s]
loss=0.1204 (0.1197): :  27% 745000/2725000 [02:04<05:28, 6026.14it/s]
loss=0.1223 (0.1197): :  27% 745000/2725000 [02:05<05:28, 6026.14it/s]
loss=0.1223 (0.1197): :  28% 750000/2725000 [02:05<05:34, 5896.68it/s]
loss=0.1208 (0.1197): :  28% 750000/2725000 [02:06<05:34, 5896.68it/s]
loss=0.1208 (0.1197): :  28% 755000/2725000 [02:06<05:29, 5971.62it/s]
loss=0.1197 (0.1197): :  28% 755000/2725000 [02:07<05:29, 5971.62it/s]
loss=0.1197 (0.1197): :  28% 760000/2725000 [02:07<05:26, 6019.90it/s]
loss=0.1253 (0.1198): :  28% 760000/2725000 [02:08<05:26, 6019.90it/s]
loss=0.1253 (0.1198): :  28% 765000/2725000 [02:08<05:32, 5901.37it/s]
loss=0.1199 (0.1198): :  28% 765000/2725000 [02:09<05:32, 5901.37it/s]
loss=0.1199 (0.1198): :  28% 770000/2725000 [02:09<05:27, 5975.57it/s]
loss=0.1204 (0.1198): :  28% 770000/2725000 [02:09<05:27, 5975.57it/s]
loss=0.1204 (0.1198): :  28% 775000/2725000 [02:09<05:23, 6031.89it/s]
loss=0.1179 (0.1198): :  28% 775000/2725000 [02:10<05:23, 6031.89it/s]
loss=0.1179 (0.1198): :  29% 780000/2725000 [02:10<05:20, 6071.10it/s]
loss=0.1173 (0.1198): :  29% 780000/2725000 [02:11<05:20, 6071.10it/s]
loss=0.1173 (0.1198): :  29% 785000/2725000 [02:11<05:27, 5926.72it/s]
loss=0.1163 (0.1197): :  29% 785000/2725000 [02:12<05:27, 5926.72it/s]
loss=0.1163 (0.1197): :  29% 790000/2725000 [02:12<05:22, 5997.02it/s]
loss=0.1207 (0.1197): :  29% 790000/2725000 [02:13<05:22, 5997.02it/s]
loss=0.1207 (0.1197): :  29% 795000/2725000 [02:13<05:19, 6041.31it/s]
loss=0.1146 (0.1197): :  29% 795000/2725000 [02:14<05:19, 6041.31it/s]
loss=0.1146 (0.1197): :  29% 800000/2725000 [02:14<05:25, 5909.55it/s]
loss=0.1252 (0.1197): :  29% 800000/2725000 [02:14<05:25, 5909.55it/s]
loss=0.1252 (0.1197): :  30% 805000/2725000 [02:14<05:21, 5979.24it/s]
loss=0.1201 (0.1197): :  30% 805000/2725000 [02:15<05:21, 5979.24it/s]
loss=0.1201 (0.1197): :  30% 810000/2725000 [02:15<05:17, 6027.75it/s]
loss=0.1187 (0.1197): :  30% 810000/2725000 [02:16<05:17, 6027.75it/s]
loss=0.1187 (0.1197): :  30% 815000/2725000 [02:16<05:23, 5901.03it/s]
loss=0.1152 (0.1197): :  30% 815000/2725000 [02:17<05:23, 5901.03it/s]
loss=0.1152 (0.1197): :  30% 820000/2725000 [02:17<05:18, 5976.57it/s]
loss=0.1217 (0.1197): :  30% 820000/2725000 [02:18<05:18, 5976.57it/s]
loss=0.1217 (0.1197): :  30% 825000/2725000 [02:18<05:15, 6023.48it/s]
loss=0.1156 (0.1197): :  30% 825000/2725000 [02:19<05:15, 6023.48it/s]
loss=0.1156 (0.1197): :  30% 830000/2725000 [02:19<05:20, 5907.27it/s]
loss=0.1181 (0.1197): :  30% 830000/2725000 [02:20<05:20, 5907.27it/s]
loss=0.1181 (0.1197): :  31% 835000/2725000 [02:20<05:16, 5966.14it/s]
loss=0.1209 (0.1197): :  31% 835000/2725000 [02:20<05:16, 5966.14it/s]
loss=0.1209 (0.1197): :  31% 840000/2725000 [02:20<05:13, 6020.02it/s]
loss=0.1196 (0.1197): :  31% 840000/2725000 [02:21<05:13, 6020.02it/s]
loss=0.1196 (0.1197): :  31% 845000/2725000 [02:21<05:10, 6055.53it/s]
loss=0.1205 (0.1197): :  31% 845000/2725000 [02:22<05:10, 6055.53it/s]
loss=0.1205 (0.1197): :  31% 850000/2725000 [02:22<05:16, 5915.37it/s]
loss=0.1201 (0.1197): :  31% 850000/2725000 [02:23<05:16, 5915.37it/s]
loss=0.1201 (0.1197): :  31% 855000/2725000 [02:23<05:12, 5977.58it/s]
loss=0.1179 (0.1197): :  31% 855000/2725000 [02:24<05:12, 5977.58it/s]
loss=0.1179 (0.1197): :  32% 860000/2725000 [02:24<05:10, 6006.54it/s]
loss=0.1175 (0.1197): :  32% 860000/2725000 [02:25<05:10, 6006.54it/s]
loss=0.1175 (0.1197): :  32% 865000/2725000 [02:25<05:18, 5844.87it/s]
loss=0.1225 (0.1197): :  32% 865000/2725000 [02:25<05:18, 5844.87it/s]
loss=0.1225 (0.1197): :  32% 870000/2725000 [02:25<05:12, 5935.24it/s]
loss=0.1232 (0.1197): :  32% 870000/2725000 [02:26<05:12, 5935.24it/s]
loss=0.1232 (0.1197): :  32% 875000/2725000 [02:26<05:08, 5998.29it/s]
loss=0.1186 (0.1197): :  32% 875000/2725000 [02:27<05:08, 5998.29it/s]
loss=0.1186 (0.1197): :  32% 880000/2725000 [02:27<05:13, 5883.95it/s]
loss=0.1209 (0.1197): :  32% 880000/2725000 [02:28<05:13, 5883.95it/s]
loss=0.1209 (0.1197): :  32% 885000/2725000 [02:28<05:08, 5957.21it/s]
loss=0.1186 (0.1197): :  32% 885000/2725000 [02:29<05:08, 5957.21it/s]
loss=0.1186 (0.1197): :  33% 890000/2725000 [02:29<05:04, 6019.55it/s]
loss=0.1195 (0.1197): :  33% 890000/2725000 [02:30<05:04, 6019.55it/s]
loss=0.1195 (0.1197): :  33% 895000/2725000 [02:30<05:09, 5908.20it/s]
loss=0.1223 (0.1197): :  33% 895000/2725000 [02:30<05:09, 5908.20it/s]
loss=0.1223 (0.1197): :  33% 900000/2725000 [02:30<05:05, 5969.54it/s]
loss=0.1166 (0.1197): :  33% 900000/2725000 [02:31<05:05, 5969.54it/s]
loss=0.1166 (0.1197): :  33% 905000/2725000 [02:31<05:02, 6020.10it/s]
loss=0.1201 (0.1197): :  33% 905000/2725000 [02:32<05:02, 6020.10it/s]
loss=0.1201 (0.1197): :  33% 910000/2725000 [02:32<04:59, 6056.28it/s]
loss=0.1242 (0.1197): :  33% 910000/2725000 [02:33<04:59, 6056.28it/s]
loss=0.1242 (0.1197): :  34% 915000/2725000 [02:33<05:07, 5877.72it/s]
loss=0.1173 (0.1197): :  34% 915000/2725000 [02:34<05:07, 5877.72it/s]
loss=0.1173 (0.1197): :  34% 920000/2725000 [02:34<05:03, 5955.66it/s]
loss=0.1237 (0.1197): :  34% 920000/2725000 [02:35<05:03, 5955.66it/s]
loss=0.1237 (0.1197): :  34% 925000/2725000 [02:35<04:59, 6013.90it/s]
loss=0.1204 (0.1197): :  34% 925000/2725000 [02:35<04:59, 6013.90it/s]
loss=0.1204 (0.1197): :  34% 930000/2725000 [02:35<05:04, 5893.74it/s]
loss=0.1155 (0.1197): :  34% 930000/2725000 [02:36<05:04, 5893.74it/s]
loss=0.1155 (0.1197): :  34% 935000/2725000 [02:36<04:59, 5968.33it/s]
loss=0.1179 (0.1197): :  34% 935000/2725000 [02:37<04:59, 5968.33it/s]
loss=0.1179 (0.1197): :  34% 940000/2725000 [02:37<04:56, 6016.41it/s]
loss=0.1184 (0.1197): :  34% 940000/2725000 [02:38<04:56, 6016.41it/s]
loss=0.1184 (0.1197): :  35% 945000/2725000 [02:38<05:03, 5866.12it/s]
loss=0.1169 (0.1197): :  35% 945000/2725000 [02:39<05:03, 5866.12it/s]
loss=0.1169 (0.1197): :  35% 950000/2725000 [02:39<04:58, 5942.24it/s]
loss=0.1216 (0.1197): :  35% 950000/2725000 [02:40<04:58, 5942.24it/s]
loss=0.1216 (0.1197): :  35% 955000/2725000 [02:40<04:54, 6000.60it/s]
loss=0.1211 (0.1197): :  35% 955000/2725000 [02:41<04:54, 6000.60it/s]
loss=0.1211 (0.1197): :  35% 960000/2725000 [02:41<04:59, 5884.59it/s]
loss=0.1199 (0.1197): :  35% 960000/2725000 [02:41<04:59, 5884.59it/s]
loss=0.1199 (0.1197): :  35% 965000/2725000 [02:41<04:55, 5956.33it/s]
loss=0.1193 (0.1197): :  35% 965000/2725000 [02:42<04:55, 5956.33it/s]
loss=0.1193 (0.1197): :  36% 970000/2725000 [02:42<04:51, 6011.38it/s]
loss=0.1227 (0.1197): :  36% 970000/2725000 [02:43<04:51, 6011.38it/s]
loss=0.1227 (0.1197): :  36% 975000/2725000 [02:43<04:49, 6044.58it/s]
loss=0.1188 (0.1197): :  36% 975000/2725000 [02:44<04:49, 6044.58it/s]
loss=0.1188 (0.1197): :  36% 980000/2725000 [02:44<04:55, 5913.15it/s]
loss=0.1256 (0.1197): :  36% 980000/2725000 [02:45<04:55, 5913.15it/s]
loss=0.1256 (0.1197): :  36% 985000/2725000 [02:45<04:51, 5978.42it/s]
loss=0.1148 (0.1197): :  36% 985000/2725000 [02:45<04:51, 5978.42it/s]
loss=0.1148 (0.1197): :  36% 990000/2725000 [02:45<04:47, 6025.04it/s]
loss=0.1156 (0.1197): :  36% 990000/2725000 [02:46<04:47, 6025.04it/s]
loss=0.1156 (0.1197): :  37% 995000/2725000 [02:46<04:53, 5884.49it/s]
loss=0.1151 (0.1197): :  37% 995000/2725000 [02:47<04:53, 5884.49it/s]
loss=0.1151 (0.1197): :  37% 1000000/2725000 [02:47<04:49, 5957.91it/s]
loss=0.1196 (0.1197): :  37% 1000000/2725000 [02:48<04:49, 5957.91it/s]
loss=0.1196 (0.1197): :  37% 1005000/2725000 [02:48<04:46, 6008.90it/s]
loss=0.1232 (0.1197): :  37% 1005000/2725000 [02:49<04:46, 6008.90it/s]
loss=0.1232 (0.1197): :  37% 1010000/2725000 [02:49<04:51, 5885.84it/s]
loss=0.1231 (0.1197): :  37% 1010000/2725000 [02:50<04:51, 5885.84it/s]
loss=0.1231 (0.1197): :  37% 1015000/2725000 [02:50<04:46, 5960.39it/s]
loss=0.1211 (0.1197): :  37% 1015000/2725000 [02:51<04:46, 5960.39it/s]
loss=0.1211 (0.1197): :  37% 1020000/2725000 [02:51<04:43, 6020.14it/s]
loss=0.1191 (0.1197): :  37% 1020000/2725000 [02:51<04:43, 6020.14it/s]
loss=0.1191 (0.1197): :  38% 1025000/2725000 [02:51<04:47, 5904.96it/s]
loss=0.1152 (0.1197): :  38% 1025000/2725000 [02:52<04:47, 5904.96it/s]
loss=0.1152 (0.1197): :  38% 1030000/2725000 [02:52<04:43, 5977.12it/s]
loss=0.1217 (0.1197): :  38% 1030000/2725000 [02:53<04:43, 5977.12it/s]
loss=0.1217 (0.1197): :  38% 1035000/2725000 [02:53<04:40, 6027.42it/s]
loss=0.1162 (0.1197): :  38% 1035000/2725000 [02:54<04:40, 6027.42it/s]
loss=0.1162 (0.1197): :  38% 1040000/2725000 [02:54<04:37, 6061.43it/s]
loss=0.1157 (0.1197): :  38% 1040000/2725000 [02:55<04:37, 6061.43it/s]
loss=0.1157 (0.1197): :  38% 1045000/2725000 [02:55<04:43, 5923.17it/s]
loss=0.1247 (0.1197): :  38% 1045000/2725000 [02:56<04:43, 5923.17it/s]
loss=0.1247 (0.1197): :  39% 1050000/2725000 [02:56<04:39, 5985.34it/s]
loss=0.1214 (0.1197): :  39% 1050000/2725000 [02:56<04:39, 5985.34it/s]
loss=0.1214 (0.1197): :  39% 1055000/2725000 [02:56<04:36, 6032.28it/s]
loss=0.1162 (0.1197): :  39% 1055000/2725000 [02:57<04:36, 6032.28it/s]
loss=0.1162 (0.1197): :  39% 1060000/2725000 [02:57<04:42, 5900.04it/s]
loss=0.1163 (0.1197): :  39% 1060000/2725000 [02:58<04:42, 5900.04it/s]
loss=0.1163 (0.1197): :  39% 1065000/2725000 [02:58<04:37, 5972.24it/s]
loss=0.1169 (0.1197): :  39% 1065000/2725000 [02:59<04:37, 5972.24it/s]
loss=0.1169 (0.1197): :  39% 1070000/2725000 [02:59<04:34, 6022.43it/s]
loss=0.1238 (0.1197): :  39% 1070000/2725000 [03:00<04:34, 6022.43it/s]
loss=0.1238 (0.1197): :  39% 1075000/2725000 [03:00<04:39, 5896.93it/s]
loss=0.1165 (0.1197): :  39% 1075000/2725000 [03:01<04:39, 5896.93it/s]
loss=0.1165 (0.1197): :  40% 1080000/2725000 [03:01<04:35, 5969.13it/s]
loss=0.1203 (0.1197): :  40% 1080000/2725000 [03:01<04:35, 5969.13it/s]
loss=0.1203 (0.1197): :  40% 1085000/2725000 [03:01<04:32, 6015.87it/s]
loss=0.1250 (0.1197): :  40% 1085000/2725000 [03:02<04:32, 6015.87it/s]
loss=0.1250 (0.1197): :  40% 1090000/2725000 [03:02<04:37, 5888.60it/s]
loss=0.1179 (0.1197): :  40% 1090000/2725000 [03:03<04:37, 5888.60it/s]
loss=0.1179 (0.1197): :  40% 1095000/2725000 [03:03<04:33, 5962.38it/s]
loss=0.1183 (0.1197): :  40% 1095000/2725000 [03:04<04:33, 5962.38it/s]
loss=0.1183 (0.1197): :  40% 1100000/2725000 [03:04<04:30, 6015.45it/s]
loss=0.1176 (0.1197): :  40% 1100000/2725000 [03:05<04:30, 6015.45it/s]
loss=0.1176 (0.1197): :  41% 1105000/2725000 [03:05<04:27, 6052.73it/s]
loss=0.1209 (0.1197): :  41% 1105000/2725000 [03:06<04:27, 6052.73it/s]
loss=0.1209 (0.1197): :  41% 1110000/2725000 [03:06<04:32, 5917.08it/s]
loss=0.1211 (0.1197): :  41% 1110000/2725000 [03:06<04:32, 5917.08it/s]
loss=0.1211 (0.1197): :  41% 1115000/2725000 [03:06<04:29, 5984.45it/s]
loss=0.1183 (0.1197): :  41% 1115000/2725000 [03:07<04:29, 5984.45it/s]
loss=0.1183 (0.1197): :  41% 1120000/2725000 [03:07<04:26, 6032.06it/s]
loss=0.1246 (0.1197): :  41% 1120000/2725000 [03:08<04:26, 6032.06it/s]
loss=0.1246 (0.1197): :  41% 1125000/2725000 [03:08<04:31, 5897.33it/s]
loss=0.1229 (0.1197): :  41% 1125000/2725000 [03:09<04:31, 5897.33it/s]
loss=0.1229 (0.1197): :  41% 1130000/2725000 [03:09<04:27, 5972.47it/s]
loss=0.1164 (0.1197): :  41% 1130000/2725000 [03:10<04:27, 5972.47it/s]
loss=0.1164 (0.1197): :  42% 1135000/2725000 [03:10<04:23, 6024.07it/s]
loss=0.1212 (0.1197): :  42% 1135000/2725000 [03:11<04:23, 6024.07it/s]
loss=0.1212 (0.1197): :  42% 1140000/2725000 [03:11<04:28, 5899.49it/s]
loss=0.1273 (0.1197): :  42% 1140000/2725000 [03:11<04:28, 5899.49it/s]
loss=0.1273 (0.1197): :  42% 1145000/2725000 [03:11<04:24, 5972.64it/s]
loss=0.1147 (0.1197): :  42% 1145000/2725000 [03:12<04:24, 5972.64it/s]
loss=0.1147 (0.1197): :  42% 1150000/2725000 [03:12<04:21, 6023.83it/s]
loss=0.1272 (0.1197): :  42% 1150000/2725000 [03:13<04:21, 6023.83it/s]
loss=0.1272 (0.1197): :  42% 1155000/2725000 [03:13<04:26, 5901.67it/s]
loss=0.1206 (0.1197): :  42% 1155000/2725000 [03:14<04:26, 5901.67it/s]
loss=0.1206 (0.1197): :  43% 1160000/2725000 [03:14<04:22, 5971.79it/s]
loss=0.1160 (0.1197): :  43% 1160000/2725000 [03:15<04:22, 5971.79it/s]
loss=0.1160 (0.1197): :  43% 1165000/2725000 [03:15<04:19, 6021.19it/s]
loss=0.1185 (0.1197): :  43% 1165000/2725000 [03:16<04:19, 6021.19it/s]
loss=0.1185 (0.1197): :  43% 1170000/2725000 [03:16<04:16, 6058.35it/s]
loss=0.1168 (0.1197): :  43% 1170000/2725000 [03:17<04:16, 6058.35it/s]
loss=0.1168 (0.1197): :  43% 1175000/2725000 [03:17<04:21, 5923.99it/s]
loss=0.1183 (0.1197): :  43% 1175000/2725000 [03:17<04:21, 5923.99it/s]
loss=0.1183 (0.1197): :  43% 1180000/2725000 [03:17<04:17, 5994.75it/s]
loss=0.1219 (0.1197): :  43% 1180000/2725000 [03:18<04:17, 5994.75it/s]
loss=0.1219 (0.1197): :  43% 1185000/2725000 [03:18<04:15, 6035.83it/s]
loss=0.1182 (0.1197): :  43% 1185000/2725000 [03:19<04:15, 6035.83it/s]
loss=0.1182 (0.1197): :  44% 1190000/2725000 [03:19<04:19, 5907.41it/s]
loss=0.1221 (0.1197): :  44% 1190000/2725000 [03:20<04:19, 5907.41it/s]
loss=0.1221 (0.1197): :  44% 1195000/2725000 [03:20<04:16, 5976.03it/s]
loss=0.1151 (0.1197): :  44% 1195000/2725000 [03:21<04:16, 5976.03it/s]
loss=0.1151 (0.1197): :  44% 1200000/2725000 [03:21<04:13, 6024.16it/s]
loss=0.1261 (0.1197): :  44% 1200000/2725000 [03:22<04:13, 6024.16it/s]
loss=0.1261 (0.1197): :  44% 1205000/2725000 [03:22<04:17, 5893.96it/s]
loss=0.1210 (0.1197): :  44% 1205000/2725000 [03:22<04:17, 5893.96it/s]
loss=0.1210 (0.1197): :  44% 1210000/2725000 [03:22<04:13, 5969.06it/s]
loss=0.1180 (0.1197): :  44% 1210000/2725000 [03:23<04:13, 5969.06it/s]
loss=0.1180 (0.1197): :  45% 1215000/2725000 [03:23<04:10, 6017.07it/s]
loss=0.1237 (0.1197): :  45% 1215000/2725000 [03:24<04:10, 6017.07it/s]
loss=0.1237 (0.1197): :  45% 1220000/2725000 [03:24<04:15, 5899.95it/s]
loss=0.1237 (0.1198): :  45% 1220000/2725000 [03:25<04:15, 5899.95it/s]
loss=0.1237 (0.1198): :  45% 1225000/2725000 [03:25<04:11, 5971.97it/s]
loss=0.1238 (0.1198): :  45% 1225000/2725000 [03:26<04:11, 5971.97it/s]
loss=0.1238 (0.1198): :  45% 1230000/2725000 [03:26<04:08, 6027.29it/s]
loss=0.1203 (0.1198): :  45% 1230000/2725000 [03:26<04:08, 6027.29it/s]
loss=0.1203 (0.1198): :  45% 1235000/2725000 [03:26<04:05, 6068.98it/s]
loss=0.1206 (0.1198): :  45% 1235000/2725000 [03:27<04:05, 6068.98it/s]
loss=0.1206 (0.1198): :  46% 1240000/2725000 [03:27<04:10, 5923.44it/s]
loss=0.1184 (0.1198): :  46% 1240000/2725000 [03:28<04:10, 5923.44it/s]
loss=0.1184 (0.1198): :  46% 1245000/2725000 [03:28<04:06, 5993.03it/s]
loss=0.1156 (0.1198): :  46% 1245000/2725000 [03:29<04:06, 5993.03it/s]
loss=0.1156 (0.1198): :  46% 1250000/2725000 [03:29<04:04, 6042.16it/s]
loss=0.1185 (0.1197): :  46% 1250000/2725000 [03:30<04:04, 6042.16it/s]
loss=0.1185 (0.1197): :  46% 1255000/2725000 [03:30<04:08, 5913.00it/s]
loss=0.1224 (0.1198): :  46% 1255000/2725000 [03:31<04:08, 5913.00it/s]
loss=0.1224 (0.1198): :  46% 1260000/2725000 [03:31<04:04, 5985.54it/s]
loss=0.1223 (0.1198): :  46% 1260000/2725000 [03:32<04:04, 5985.54it/s]
loss=0.1223 (0.1198): :  46% 1265000/2725000 [03:32<04:01, 6033.78it/s]
loss=0.1212 (0.1198): :  46% 1265000/2725000 [03:32<04:01, 6033.78it/s]
loss=0.1212 (0.1198): :  47% 1270000/2725000 [03:32<04:06, 5901.86it/s]
loss=0.1233 (0.1198): :  47% 1270000/2725000 [03:33<04:06, 5901.86it/s]
loss=0.1233 (0.1198): :  47% 1275000/2725000 [03:33<04:02, 5970.25it/s]
loss=0.1150 (0.1198): :  47% 1275000/2725000 [03:34<04:02, 5970.25it/s]
loss=0.1150 (0.1198): :  47% 1280000/2725000 [03:34<03:59, 6027.24it/s]
loss=0.1218 (0.1198): :  47% 1280000/2725000 [03:35<03:59, 6027.24it/s]
loss=0.1218 (0.1198): :  47% 1285000/2725000 [03:35<04:03, 5908.14it/s]
loss=0.1182 (0.1198): :  47% 1285000/2725000 [03:36<04:03, 5908.14it/s]
loss=0.1182 (0.1198): :  47% 1290000/2725000 [03:36<04:00, 5975.71it/s]
loss=0.1186 (0.1198): :  47% 1290000/2725000 [03:37<04:00, 5975.71it/s]
loss=0.1186 (0.1198): :  48% 1295000/2725000 [03:37<03:57, 6026.96it/s]
loss=0.1157 (0.1198): :  48% 1295000/2725000 [03:37<03:57, 6026.96it/s]
loss=0.1157 (0.1198): :  48% 1300000/2725000 [03:37<03:55, 6052.83it/s]
loss=0.1212 (0.1198): :  48% 1300000/2725000 [03:38<03:55, 6052.83it/s]
loss=0.1212 (0.1198): :  48% 1305000/2725000 [03:38<04:01, 5883.62it/s]
loss=0.1199 (0.1198): :  48% 1305000/2725000 [03:39<04:01, 5883.62it/s]
loss=0.1199 (0.1198): :  48% 1310000/2725000 [03:39<03:57, 5961.72it/s]
loss=0.1210 (0.1198): :  48% 1310000/2725000 [03:40<03:57, 5961.72it/s]
loss=0.1210 (0.1198): :  48% 1315000/2725000 [03:40<03:54, 6012.60it/s]
loss=0.1250 (0.1198): :  48% 1315000/2725000 [03:41<03:54, 6012.60it/s]
loss=0.1250 (0.1198): :  48% 1320000/2725000 [03:41<03:58, 5888.60it/s]
loss=0.1216 (0.1198): :  48% 1320000/2725000 [03:42<03:58, 5888.60it/s]
loss=0.1216 (0.1198): :  49% 1325000/2725000 [03:42<03:54, 5961.56it/s]
loss=0.1210 (0.1198): :  49% 1325000/2725000 [03:42<03:54, 5961.56it/s]
loss=0.1210 (0.1198): :  49% 1330000/2725000 [03:42<03:51, 6016.53it/s]
loss=0.1172 (0.1198): :  49% 1330000/2725000 [03:43<03:51, 6016.53it/s]
loss=0.1172 (0.1198): :  49% 1335000/2725000 [03:43<03:56, 5886.58it/s]
loss=0.1168 (0.1198): :  49% 1335000/2725000 [03:44<03:56, 5886.58it/s]
loss=0.1168 (0.1198): :  49% 1340000/2725000 [03:44<03:52, 5950.74it/s]
loss=0.1186 (0.1198): :  49% 1340000/2725000 [03:45<03:52, 5950.74it/s]
loss=0.1186 (0.1198): :  49% 1345000/2725000 [03:45<03:49, 6007.22it/s]
loss=0.1219 (0.1198): :  49% 1345000/2725000 [03:46<03:49, 6007.22it/s]
loss=0.1219 (0.1198): :  50% 1350000/2725000 [03:46<03:55, 5849.80it/s]
loss=0.1155 (0.1198): :  50% 1350000/2725000 [03:47<03:55, 5849.80it/s]
loss=0.1155 (0.1198): :  50% 1355000/2725000 [03:47<03:50, 5933.72it/s]
loss=0.1233 (0.1198): :  50% 1355000/2725000 [03:47<03:50, 5933.72it/s]
loss=0.1233 (0.1198): :  50% 1360000/2725000 [03:47<03:47, 5998.62it/s]
loss=0.1225 (0.1198): :  50% 1360000/2725000 [03:48<03:47, 5998.62it/s]
loss=0.1225 (0.1198): :  50% 1365000/2725000 [03:48<03:45, 6040.92it/s]
loss=0.1247 (0.1198): :  50% 1365000/2725000 [03:49<03:45, 6040.92it/s]
loss=0.1247 (0.1198): :  50% 1370000/2725000 [03:49<03:49, 5908.86it/s]
