This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0065 (0.0161): :  23% 2505000/10900000 [10:54<34:18, 4078.94it/s]
loss=0.0065 (0.0161): :  23% 2510000/10900000 [10:54<33:36, 4160.55it/s]
loss=0.0066 (0.0161): :  23% 2510000/10900000 [10:55<33:36, 4160.55it/s]
loss=0.0066 (0.0161): :  23% 2515000/10900000 [10:55<33:04, 4225.65it/s]
loss=0.0073 (0.0160): :  23% 2515000/10900000 [10:56<33:04, 4225.65it/s]
loss=0.0073 (0.0160): :  23% 2520000/10900000 [10:56<34:13, 4081.40it/s]
loss=0.0062 (0.0160): :  23% 2520000/10900000 [10:57<34:13, 4081.40it/s]
loss=0.0062 (0.0160): :  23% 2525000/10900000 [10:57<33:30, 4165.63it/s]
loss=0.0061 (0.0160): :  23% 2525000/10900000 [10:59<33:30, 4165.63it/s]
loss=0.0061 (0.0160): :  23% 2530000/10900000 [10:59<33:02, 4222.17it/s]
loss=0.0063 (0.0160): :  23% 2530000/10900000 [11:00<33:02, 4222.17it/s]
loss=0.0063 (0.0160): :  23% 2535000/10900000 [11:00<34:26, 4048.51it/s]
loss=0.0063 (0.0160): :  23% 2535000/10900000 [11:01<34:26, 4048.51it/s]
loss=0.0063 (0.0160): :  23% 2540000/10900000 [11:01<33:39, 4139.86it/s]
loss=0.0064 (0.0159): :  23% 2540000/10900000 [11:02<33:39, 4139.86it/s]
loss=0.0064 (0.0159): :  23% 2545000/10900000 [11:02<33:06, 4204.94it/s]
loss=0.0066 (0.0159): :  23% 2545000/10900000 [11:04<33:06, 4204.94it/s]
loss=0.0066 (0.0159): :  23% 2550000/10900000 [11:04<34:07, 4077.67it/s]
loss=0.0071 (0.0159): :  23% 2550000/10900000 [11:05<34:07, 4077.67it/s]
loss=0.0071 (0.0159): :  23% 2555000/10900000 [11:05<33:24, 4163.18it/s]
loss=0.0065 (0.0159): :  23% 2555000/10900000 [11:06<33:24, 4163.18it/s]
loss=0.0065 (0.0159): :  23% 2560000/10900000 [11:06<32:53, 4225.15it/s]
loss=0.0059 (0.0159): :  23% 2560000/10900000 [11:07<32:53, 4225.15it/s]
loss=0.0059 (0.0159): :  24% 2565000/10900000 [11:07<32:32, 4268.77it/s]
loss=0.0069 (0.0159): :  24% 2565000/10900000 [11:08<32:32, 4268.77it/s]
loss=0.0069 (0.0159): :  24% 2570000/10900000 [11:08<33:41, 4120.35it/s]
loss=0.0068 (0.0158): :  24% 2570000/10900000 [11:09<33:41, 4120.35it/s]
loss=0.0068 (0.0158): :  24% 2575000/10900000 [11:09<33:04, 4195.47it/s]
loss=0.0060 (0.0158): :  24% 2575000/10900000 [11:11<33:04, 4195.47it/s]
loss=0.0060 (0.0158): :  24% 2580000/10900000 [11:11<32:39, 4245.05it/s]
loss=0.0070 (0.0158): :  24% 2580000/10900000 [11:12<32:39, 4245.05it/s]
loss=0.0070 (0.0158): :  24% 2585000/10900000 [11:12<33:54, 4086.98it/s]
loss=0.0079 (0.0158): :  24% 2585000/10900000 [11:13<33:54, 4086.98it/s]
loss=0.0079 (0.0158): :  24% 2590000/10900000 [11:13<33:14, 4165.89it/s]
loss=0.0062 (0.0158): :  24% 2590000/10900000 [11:14<33:14, 4165.89it/s]
loss=0.0062 (0.0158): :  24% 2595000/10900000 [11:14<32:45, 4225.08it/s]
loss=0.0071 (0.0157): :  24% 2595000/10900000 [11:16<32:45, 4225.08it/s]
loss=0.0071 (0.0157): :  24% 2600000/10900000 [11:16<33:51, 4085.72it/s]
loss=0.0088 (0.0157): :  24% 2600000/10900000 [11:17<33:51, 4085.72it/s]
loss=0.0088 (0.0157): :  24% 2605000/10900000 [11:17<33:09, 4169.02it/s]
loss=0.0070 (0.0157): :  24% 2605000/10900000 [11:18<33:09, 4169.02it/s]
loss=0.0070 (0.0157): :  24% 2610000/10900000 [11:18<32:39, 4229.76it/s]
loss=0.0110 (0.0157): :  24% 2610000/10900000 [11:19<32:39, 4229.76it/s]
loss=0.0110 (0.0157): :  24% 2615000/10900000 [11:19<33:42, 4096.77it/s]
loss=0.0095 (0.0157): :  24% 2615000/10900000 [11:20<33:42, 4096.77it/s]
loss=0.0095 (0.0157): :  24% 2620000/10900000 [11:20<33:03, 4174.73it/s]
loss=0.0085 (0.0157): :  24% 2620000/10900000 [11:21<33:03, 4174.73it/s]
loss=0.0085 (0.0157): :  24% 2625000/10900000 [11:21<32:35, 4232.28it/s]
loss=0.0083 (0.0157): :  24% 2625000/10900000 [11:23<32:35, 4232.28it/s]
loss=0.0083 (0.0157): :  24% 2630000/10900000 [11:23<32:13, 4276.84it/s]
loss=0.0064 (0.0157): :  24% 2630000/10900000 [11:24<32:13, 4276.84it/s]
loss=0.0064 (0.0157): :  24% 2635000/10900000 [11:24<33:23, 4124.71it/s]
loss=0.0067 (0.0156): :  24% 2635000/10900000 [11:25<33:23, 4124.71it/s]
loss=0.0067 (0.0156): :  24% 2640000/10900000 [11:25<32:48, 4195.33it/s]
loss=0.0064 (0.0156): :  24% 2640000/10900000 [11:26<32:48, 4195.33it/s]
loss=0.0064 (0.0156): :  24% 2645000/10900000 [11:26<32:22, 4249.14it/s]
loss=0.0064 (0.0156): :  24% 2645000/10900000 [11:27<32:22, 4249.14it/s]
loss=0.0064 (0.0156): :  24% 2650000/10900000 [11:27<33:26, 4111.40it/s]
loss=0.0072 (0.0156): :  24% 2650000/10900000 [11:29<33:26, 4111.40it/s]
loss=0.0072 (0.0156): :  24% 2655000/10900000 [11:29<32:48, 4189.27it/s]
loss=0.0064 (0.0156): :  24% 2655000/10900000 [11:30<32:48, 4189.27it/s]
loss=0.0064 (0.0156): :  24% 2660000/10900000 [11:30<32:22, 4242.44it/s]
loss=0.0072 (0.0156): :  24% 2660000/10900000 [11:31<32:22, 4242.44it/s]
loss=0.0072 (0.0156): :  24% 2665000/10900000 [11:31<33:26, 4103.76it/s]
loss=0.0070 (0.0155): :  24% 2665000/10900000 [11:32<33:26, 4103.76it/s]
loss=0.0070 (0.0155): :  24% 2670000/10900000 [11:32<32:48, 4180.67it/s]
loss=0.0070 (0.0155): :  24% 2670000/10900000 [11:33<32:48, 4180.67it/s]
loss=0.0070 (0.0155): :  25% 2675000/10900000 [11:33<32:20, 4237.58it/s]
loss=0.0075 (0.0155): :  25% 2675000/10900000 [11:35<32:20, 4237.58it/s]
loss=0.0075 (0.0155): :  25% 2680000/10900000 [11:35<33:22, 4105.80it/s]
loss=0.0062 (0.0155): :  25% 2680000/10900000 [11:36<33:22, 4105.80it/s]
loss=0.0062 (0.0155): :  25% 2685000/10900000 [11:36<32:43, 4184.20it/s]
loss=0.0057 (0.0155): :  25% 2685000/10900000 [11:37<32:43, 4184.20it/s]
loss=0.0057 (0.0155): :  25% 2690000/10900000 [11:37<32:15, 4240.86it/s]
loss=0.0063 (0.0155): :  25% 2690000/10900000 [11:38<32:15, 4240.86it/s]
loss=0.0063 (0.0155): :  25% 2695000/10900000 [11:38<31:56, 4281.22it/s]
loss=0.0064 (0.0154): :  25% 2695000/10900000 [11:39<31:56, 4281.22it/s]
loss=0.0064 (0.0154): :  25% 2700000/10900000 [11:39<33:08, 4124.37it/s]
loss=0.0081 (0.0154): :  25% 2700000/10900000 [11:41<33:08, 4124.37it/s]
loss=0.0081 (0.0154): :  25% 2705000/10900000 [11:41<32:32, 4196.74it/s]
loss=0.0087 (0.0154): :  25% 2705000/10900000 [11:42<32:32, 4196.74it/s]
loss=0.0087 (0.0154): :  25% 2710000/10900000 [11:42<32:06, 4250.75it/s]
loss=0.0126 (0.0154): :  25% 2710000/10900000 [11:43<32:06, 4250.75it/s]
loss=0.0126 (0.0154): :  25% 2715000/10900000 [11:43<33:12, 4108.13it/s]
loss=0.0065 (0.0154): :  25% 2715000/10900000 [11:44<33:12, 4108.13it/s]
loss=0.0065 (0.0154): :  25% 2720000/10900000 [11:44<32:36, 4181.42it/s]
loss=0.0209 (0.0154): :  25% 2720000/10900000 [11:45<32:36, 4181.42it/s]
loss=0.0209 (0.0154): :  25% 2725000/10900000 [11:45<32:09, 4235.94it/s]
loss=0.0173 (0.0154): :  25% 2725000/10900000 [11:47<32:09, 4235.94it/s]
loss=0.0173 (0.0154): :  25% 2730000/10900000 [11:47<33:16, 4091.91it/s]
loss=0.0228 (0.0154): :  25% 2730000/10900000 [11:48<33:16, 4091.91it/s]
loss=0.0228 (0.0154): :  25% 2735000/10900000 [11:48<32:35, 4175.04it/s]
loss=0.0116 (0.0154): :  25% 2735000/10900000 [11:49<32:35, 4175.04it/s]
loss=0.0116 (0.0154): :  25% 2740000/10900000 [11:49<32:07, 4232.79it/s]
loss=0.1148 (0.0156): :  25% 2740000/10900000 [11:50<32:07, 4232.79it/s]
loss=0.1148 (0.0156): :  25% 2745000/10900000 [11:50<33:09, 4099.92it/s]
loss=0.1106 (0.0158): :  25% 2745000/10900000 [11:51<33:09, 4099.92it/s]
loss=0.1106 (0.0158): :  25% 2750000/10900000 [11:51<32:30, 4178.05it/s]
loss=0.1062 (0.0159): :  25% 2750000/10900000 [11:52<32:30, 4178.05it/s]
loss=0.1062 (0.0159): :  25% 2755000/10900000 [11:52<32:02, 4236.53it/s]
loss=0.1097 (0.0161): :  25% 2755000/10900000 [11:54<32:02, 4236.53it/s]
loss=0.1097 (0.0161): :  25% 2760000/10900000 [11:54<31:44, 4273.66it/s]
loss=0.1106 (0.0163): :  25% 2760000/10900000 [11:55<31:44, 4273.66it/s]
loss=0.1106 (0.0163): :  25% 2765000/10900000 [11:55<32:54, 4120.75it/s]
loss=0.1069 (0.0164): :  25% 2765000/10900000 [11:56<32:54, 4120.75it/s]
loss=0.1069 (0.0164): :  25% 2770000/10900000 [11:56<32:19, 4190.92it/s]
loss=0.1104 (0.0166): :  25% 2770000/10900000 [11:57<32:19, 4190.92it/s]
loss=0.1104 (0.0166): :  25% 2775000/10900000 [11:57<31:53, 4246.36it/s]
loss=0.1107 (0.0168): :  25% 2775000/10900000 [11:59<31:53, 4246.36it/s]
loss=0.1107 (0.0168): :  26% 2780000/10900000 [11:59<32:57, 4105.70it/s]
loss=0.1087 (0.0169): :  26% 2780000/10900000 [12:00<32:57, 4105.70it/s]
loss=0.1087 (0.0169): :  26% 2785000/10900000 [12:00<32:20, 4181.13it/s]
loss=0.1178 (0.0171): :  26% 2785000/10900000 [12:01<32:20, 4181.13it/s]
loss=0.1178 (0.0171): :  26% 2790000/10900000 [12:01<31:54, 4236.18it/s]
loss=0.1112 (0.0173): :  26% 2790000/10900000 [12:02<31:54, 4236.18it/s]
loss=0.1112 (0.0173): :  26% 2795000/10900000 [12:02<33:14, 4064.35it/s]
loss=0.1117 (0.0175): :  26% 2795000/10900000 [12:03<33:14, 4064.35it/s]
loss=0.1117 (0.0175): :  26% 2800000/10900000 [12:03<32:31, 4150.53it/s]
loss=0.1125 (0.0176): :  26% 2800000/10900000 [12:04<32:31, 4150.53it/s]
loss=0.1125 (0.0176): :  26% 2805000/10900000 [12:04<31:59, 4216.85it/s]
loss=0.1122 (0.0178): :  26% 2805000/10900000 [12:06<31:59, 4216.85it/s]
loss=0.1122 (0.0178): :  26% 2810000/10900000 [12:06<32:58, 4088.97it/s]
loss=0.1138 (0.0180): :  26% 2810000/10900000 [12:07<32:58, 4088.97it/s]
loss=0.1138 (0.0180): :  26% 2815000/10900000 [12:07<32:19, 4169.48it/s]
loss=0.1165 (0.0181): :  26% 2815000/10900000 [12:08<32:19, 4169.48it/s]
loss=0.1165 (0.0181): :  26% 2820000/10900000 [12:08<31:52, 4225.62it/s]
loss=0.1124 (0.0183): :  26% 2820000/10900000 [12:09<31:52, 4225.62it/s]
loss=0.1124 (0.0183): :  26% 2825000/10900000 [12:09<31:29, 4272.67it/s]
loss=0.1083 (0.0185): :  26% 2825000/10900000 [12:11<31:29, 4272.67it/s]
loss=0.1083 (0.0185): :  26% 2830000/10900000 [12:11<32:57, 4081.87it/s]
loss=0.1058 (0.0186): :  26% 2830000/10900000 [12:12<32:57, 4081.87it/s]
loss=0.1058 (0.0186): :  26% 2835000/10900000 [12:12<32:17, 4162.30it/s]
loss=0.1119 (0.0188): :  26% 2835000/10900000 [12:13<32:17, 4162.30it/s]
loss=0.1119 (0.0188): :  26% 2840000/10900000 [12:13<31:48, 4223.54it/s]
loss=0.1098 (0.0189): :  26% 2840000/10900000 [12:14<31:48, 4223.54it/s]
loss=0.1098 (0.0189): :  26% 2845000/10900000 [12:14<33:12, 4043.10it/s]
loss=0.1123 (0.0191): :  26% 2845000/10900000 [12:15<33:12, 4043.10it/s]
loss=0.1123 (0.0191): :  26% 2850000/10900000 [12:15<32:26, 4135.86it/s]
loss=0.1117 (0.0193): :  26% 2850000/10900000 [12:16<32:26, 4135.86it/s]
loss=0.1117 (0.0193): :  26% 2855000/10900000 [12:16<31:53, 4204.17it/s]
loss=0.1123 (0.0194): :  26% 2855000/10900000 [12:18<31:53, 4204.17it/s]
loss=0.1123 (0.0194): :  26% 2860000/10900000 [12:18<32:57, 4066.32it/s]
loss=0.1093 (0.0196): :  26% 2860000/10900000 [12:19<32:57, 4066.32it/s]
loss=0.1093 (0.0196): :  26% 2865000/10900000 [12:19<32:13, 4155.19it/s]
loss=0.1111 (0.0197): :  26% 2865000/10900000 [12:20<32:13, 4155.19it/s]
loss=0.1111 (0.0197): :  26% 2870000/10900000 [12:20<31:45, 4213.37it/s]
loss=0.1110 (0.0199): :  26% 2870000/10900000 [12:21<31:45, 4213.37it/s]
loss=0.1110 (0.0199): :  26% 2875000/10900000 [12:21<32:38, 4098.29it/s]
loss=0.1129 (0.0201): :  26% 2875000/10900000 [12:23<32:38, 4098.29it/s]
loss=0.1129 (0.0201): :  26% 2880000/10900000 [12:23<31:59, 4178.54it/s]
loss=0.1166 (0.0202): :  26% 2880000/10900000 [12:24<31:59, 4178.54it/s]
loss=0.1166 (0.0202): :  26% 2885000/10900000 [12:24<31:32, 4235.22it/s]
loss=0.1091 (0.0204): :  26% 2885000/10900000 [12:25<31:32, 4235.22it/s]
loss=0.1091 (0.0204): :  27% 2890000/10900000 [12:25<31:12, 4276.62it/s]
loss=0.1088 (0.0205): :  27% 2890000/10900000 [12:26<31:12, 4276.62it/s]
loss=0.1088 (0.0205): :  27% 2895000/10900000 [12:26<32:26, 4113.50it/s]
loss=0.1109 (0.0207): :  27% 2895000/10900000 [12:27<32:26, 4113.50it/s]
loss=0.1109 (0.0207): :  27% 2900000/10900000 [12:27<31:51, 4184.93it/s]
loss=0.1107 (0.0208): :  27% 2900000/10900000 [12:28<31:51, 4184.93it/s]
loss=0.1107 (0.0208): :  27% 2905000/10900000 [12:28<31:24, 4243.13it/s]
loss=0.1092 (0.0210): :  27% 2905000/10900000 [12:30<31:24, 4243.13it/s]
loss=0.1092 (0.0210): :  27% 2910000/10900000 [12:30<32:25, 4105.93it/s]
loss=0.1142 (0.0212): :  27% 2910000/10900000 [12:31<32:25, 4105.93it/s]
loss=0.1142 (0.0212): :  27% 2915000/10900000 [12:31<31:47, 4186.98it/s]
loss=0.1163 (0.0213): :  27% 2915000/10900000 [12:32<31:47, 4186.98it/s]
loss=0.1163 (0.0213): :  27% 2920000/10900000 [12:32<31:21, 4240.32it/s]
loss=0.1103 (0.0215): :  27% 2920000/10900000 [12:33<31:21, 4240.32it/s]
loss=0.1103 (0.0215): :  27% 2925000/10900000 [12:33<32:25, 4099.95it/s]
loss=0.1131 (0.0216): :  27% 2925000/10900000 [12:34<32:25, 4099.95it/s]
loss=0.1131 (0.0216): :  27% 2930000/10900000 [12:34<31:46, 4179.71it/s]
loss=0.1091 (0.0218): :  27% 2930000/10900000 [12:36<31:46, 4179.71it/s]
loss=0.1091 (0.0218): :  27% 2935000/10900000 [12:36<31:18, 4239.64it/s]
loss=0.1104 (0.0219): :  27% 2935000/10900000 [12:37<31:18, 4239.64it/s]
loss=0.1104 (0.0219): :  27% 2940000/10900000 [12:37<32:21, 4100.40it/s]
loss=0.1068 (0.0221): :  27% 2940000/10900000 [12:38<32:21, 4100.40it/s]
loss=0.1068 (0.0221): :  27% 2945000/10900000 [12:38<31:42, 4180.98it/s]
loss=0.1087 (0.0222): :  27% 2945000/10900000 [12:39<31:42, 4180.98it/s]
loss=0.1087 (0.0222): :  27% 2950000/10900000 [12:39<31:15, 4238.23it/s]
loss=0.1121 (0.0224): :  27% 2950000/10900000 [12:40<31:15, 4238.23it/s]
loss=0.1121 (0.0224): :  27% 2955000/10900000 [12:40<30:56, 4278.84it/s]
loss=0.1127 (0.0225): :  27% 2955000/10900000 [12:42<30:56, 4278.84it/s]
loss=0.1127 (0.0225): :  27% 2960000/10900000 [12:42<32:05, 4124.28it/s]
loss=0.1086 (0.0227): :  27% 2960000/10900000 [12:43<32:05, 4124.28it/s]
loss=0.1086 (0.0227): :  27% 2965000/10900000 [12:43<31:29, 4199.30it/s]
loss=0.1089 (0.0228): :  27% 2965000/10900000 [12:44<31:29, 4199.30it/s]
loss=0.1089 (0.0228): :  27% 2970000/10900000 [12:44<31:07, 4246.57it/s]
loss=0.1149 (0.0230): :  27% 2970000/10900000 [12:45<31:07, 4246.57it/s]
loss=0.1149 (0.0230): :  27% 2975000/10900000 [12:45<32:09, 4107.17it/s]
loss=0.1120 (0.0231): :  27% 2975000/10900000 [12:46<32:09, 4107.17it/s]
loss=0.1120 (0.0231): :  27% 2980000/10900000 [12:46<31:32, 4184.57it/s]
loss=0.1123 (0.0233): :  27% 2980000/10900000 [12:48<31:32, 4184.57it/s]
loss=0.1123 (0.0233): :  27% 2985000/10900000 [12:48<31:06, 4240.09it/s]
loss=0.1093 (0.0234): :  27% 2985000/10900000 [12:49<31:06, 4240.09it/s]
loss=0.1093 (0.0234): :  27% 2990000/10900000 [12:49<32:06, 4105.96it/s]
loss=0.1128 (0.0236): :  27% 2990000/10900000 [12:50<32:06, 4105.96it/s]
loss=0.1128 (0.0236): :  27% 2995000/10900000 [12:50<31:28, 4186.25it/s]
loss=0.1085 (0.0237): :  27% 2995000/10900000 [12:51<31:28, 4186.25it/s]
loss=0.1085 (0.0237): :  28% 3000000/10900000 [12:51<31:03, 4238.34it/s]
loss=0.1146 (0.0239): :  28% 3000000/10900000 [12:52<31:03, 4238.34it/s]
loss=0.1146 (0.0239): :  28% 3005000/10900000 [12:52<32:02, 4106.74it/s]
loss=0.1109 (0.0240): :  28% 3005000/10900000 [12:54<32:02, 4106.74it/s]
loss=0.1109 (0.0240): :  28% 3010000/10900000 [12:54<31:26, 4182.60it/s]
loss=0.1100 (0.0241): :  28% 3010000/10900000 [12:55<31:26, 4182.60it/s]
loss=0.1100 (0.0241): :  28% 3015000/10900000 [12:55<30:59, 4240.83it/s]
loss=0.1124 (0.0243): :  28% 3015000/10900000 [12:56<30:59, 4240.83it/s]
loss=0.1124 (0.0243): :  28% 3020000/10900000 [12:56<30:41, 4280.27it/s]
loss=0.1115 (0.0244): :  28% 3020000/10900000 [12:57<30:41, 4280.27it/s]
loss=0.1115 (0.0244): :  28% 3025000/10900000 [12:57<31:46, 4131.01it/s]
loss=0.1151 (0.0246): :  28% 3025000/10900000 [12:58<31:46, 4131.01it/s]
loss=0.1151 (0.0246): :  28% 3030000/10900000 [12:58<31:15, 4196.85it/s]
loss=0.1092 (0.0247): :  28% 3030000/10900000 [12:59<31:15, 4196.85it/s]
loss=0.1092 (0.0247): :  28% 3035000/10900000 [12:59<30:51, 4248.33it/s]
loss=0.1122 (0.0249): :  28% 3035000/10900000 [13:01<30:51, 4248.33it/s]
loss=0.1122 (0.0249): :  28% 3040000/10900000 [13:01<31:51, 4111.65it/s]
loss=0.1141 (0.0250): :  28% 3040000/10900000 [13:02<31:51, 4111.65it/s]
loss=0.1141 (0.0250): :  28% 3045000/10900000 [13:02<31:14, 4191.02it/s]
loss=0.1136 (0.0252): :  28% 3045000/10900000 [13:03<31:14, 4191.02it/s]
loss=0.1136 (0.0252): :  28% 3050000/10900000 [13:03<30:49, 4243.50it/s]
loss=0.1081 (0.0253): :  28% 3050000/10900000 [13:04<30:49, 4243.50it/s]
loss=0.1081 (0.0253): :  28% 3055000/10900000 [13:04<31:50, 4106.70it/s]
loss=0.1107 (0.0254): :  28% 3055000/10900000 [13:06<31:50, 4106.70it/s]
loss=0.1107 (0.0254): :  28% 3060000/10900000 [13:06<31:14, 4182.92it/s]
loss=0.1143 (0.0256): :  28% 3060000/10900000 [13:07<31:14, 4182.92it/s]
loss=0.1143 (0.0256): :  28% 3065000/10900000 [13:07<30:48, 4238.94it/s]
loss=0.1089 (0.0257): :  28% 3065000/10900000 [13:08<30:48, 4238.94it/s]
loss=0.1089 (0.0257): :  28% 3070000/10900000 [13:08<31:46, 4106.10it/s]
loss=0.1089 (0.0258): :  28% 3070000/10900000 [13:09<31:46, 4106.10it/s]
loss=0.1089 (0.0258): :  28% 3075000/10900000 [13:09<31:08, 4188.08it/s]
loss=0.1089 (0.0260): :  28% 3075000/10900000 [13:10<31:08, 4188.08it/s]
loss=0.1089 (0.0260): :  28% 3080000/10900000 [13:10<30:43, 4242.58it/s]
loss=0.1118 (0.0261): :  28% 3080000/10900000 [13:11<30:43, 4242.58it/s]
loss=0.1118 (0.0261): :  28% 3085000/10900000 [13:11<30:23, 4285.87it/s]
loss=0.1122 (0.0263): :  28% 3085000/10900000 [13:13<30:23, 4285.87it/s]
loss=0.1122 (0.0263): :  28% 3090000/10900000 [13:13<31:30, 4130.90it/s]
loss=0.1128 (0.0264): :  28% 3090000/10900000 [13:14<31:30, 4130.90it/s]
loss=0.1128 (0.0264): :  28% 3095000/10900000 [13:14<30:57, 4200.81it/s]
loss=0.1073 (0.0265): :  28% 3095000/10900000 [13:15<30:57, 4200.81it/s]
loss=0.1073 (0.0265): :  28% 3100000/10900000 [13:15<30:38, 4243.00it/s]
loss=0.1101 (0.0267): :  28% 3100000/10900000 [13:16<30:38, 4243.00it/s]
loss=0.1101 (0.0267): :  28% 3105000/10900000 [13:16<31:57, 4064.84it/s]
loss=0.1140 (0.0268): :  28% 3105000/10900000 [13:18<31:57, 4064.84it/s]
loss=0.1140 (0.0268): :  29% 3110000/10900000 [13:18<31:16, 4151.71it/s]
loss=0.1072 (0.0269): :  29% 3110000/10900000 [13:19<31:16, 4151.71it/s]
loss=0.1072 (0.0269): :  29% 3115000/10900000 [13:19<30:46, 4216.71it/s]
loss=0.1125 (0.0271): :  29% 3115000/10900000 [13:20<30:46, 4216.71it/s]
loss=0.1125 (0.0271): :  29% 3120000/10900000 [13:20<31:45, 4083.67it/s]
loss=0.1095 (0.0272): :  29% 3120000/10900000 [13:21<31:45, 4083.67it/s]
loss=0.1095 (0.0272): :  29% 3125000/10900000 [13:21<31:07, 4163.12it/s]
loss=0.1135 (0.0273): :  29% 3125000/10900000 [13:22<31:07, 4163.12it/s]
loss=0.1135 (0.0273): :  29% 3130000/10900000 [13:22<30:40, 4222.56it/s]
loss=0.1136 (0.0275): :  29% 3130000/10900000 [13:24<30:40, 4222.56it/s]
loss=0.1136 (0.0275): :  29% 3135000/10900000 [13:24<31:55, 4052.94it/s]
loss=0.1102 (0.0276): :  29% 3135000/10900000 [13:25<31:55, 4052.94it/s]
loss=0.1102 (0.0276): :  29% 3140000/10900000 [13:25<31:13, 4141.95it/s]
loss=0.1137 (0.0277): :  29% 3140000/10900000 [13:26<31:13, 4141.95it/s]
loss=0.1137 (0.0277): :  29% 3145000/10900000 [13:26<30:42, 4209.66it/s]
loss=0.1127 (0.0279): :  29% 3145000/10900000 [13:27<30:42, 4209.66it/s]
loss=0.1127 (0.0279): :  29% 3150000/10900000 [13:27<30:21, 4253.77it/s]
loss=0.1146 (0.0280): :  29% 3150000/10900000 [13:28<30:21, 4253.77it/s]
loss=0.1146 (0.0280): :  29% 3155000/10900000 [13:28<31:40, 4074.83it/s]
loss=0.1089 (0.0281): :  29% 3155000/10900000 [13:30<31:40, 4074.83it/s]
loss=0.1089 (0.0281): :  29% 3160000/10900000 [13:30<31:00, 4161.28it/s]
loss=0.1107 (0.0283): :  29% 3160000/10900000 [13:31<31:00, 4161.28it/s]
loss=0.1107 (0.0283): :  29% 3165000/10900000 [13:31<30:30, 4225.66it/s]
loss=0.1157 (0.0284): :  29% 3165000/10900000 [13:32<30:30, 4225.66it/s]
loss=0.1157 (0.0284): :  29% 3170000/10900000 [13:32<31:28, 4094.23it/s]
loss=0.1088 (0.0285): :  29% 3170000/10900000 [13:33<31:28, 4094.23it/s]
loss=0.1088 (0.0285): :  29% 3175000/10900000 [13:33<30:49, 4177.27it/s]
loss=0.1123 (0.0287): :  29% 3175000/10900000 [13:34<30:49, 4177.27it/s]
loss=0.1123 (0.0287): :  29% 3180000/10900000 [13:34<30:23, 4234.60it/s]
loss=0.1110 (0.0288): :  29% 3180000/10900000 [13:36<30:23, 4234.60it/s]
loss=0.1110 (0.0288): :  29% 3185000/10900000 [13:36<31:24, 4094.36it/s]
loss=0.1131 (0.0289): :  29% 3185000/10900000 [13:37<31:24, 4094.36it/s]
loss=0.1131 (0.0289): :  29% 3190000/10900000 [13:37<30:47, 4173.03it/s]
loss=0.1125 (0.0291): :  29% 3190000/10900000 [13:38<30:47, 4173.03it/s]
loss=0.1125 (0.0291): :  29% 3195000/10900000 [13:38<30:21, 4230.81it/s]
loss=0.1079 (0.0292): :  29% 3195000/10900000 [13:39<30:21, 4230.81it/s]
loss=0.1079 (0.0292): :  29% 3200000/10900000 [13:39<31:25, 4083.95it/s]
loss=0.1091 (0.0293): :  29% 3200000/10900000 [13:40<31:25, 4083.95it/s]
loss=0.1091 (0.0293): :  29% 3205000/10900000 [13:40<30:47, 4166.03it/s]
loss=0.1129 (0.0294): :  29% 3205000/10900000 [13:41<30:47, 4166.03it/s]
loss=0.1129 (0.0294): :  29% 3210000/10900000 [13:41<30:20, 4224.64it/s]
loss=0.1049 (0.0296): :  29% 3210000/10900000 [13:43<30:20, 4224.64it/s]
loss=0.1049 (0.0296): :  29% 3215000/10900000 [13:43<29:59, 4269.76it/s]
loss=0.1130 (0.0297): :  29% 3215000/10900000 [13:44<29:59, 4269.76it/s]
loss=0.1130 (0.0297): :  30% 3220000/10900000 [13:44<31:04, 4118.87it/s]
loss=0.1154 (0.0298): :  30% 3220000/10900000 [13:45<31:04, 4118.87it/s]
loss=0.1154 (0.0298): :  30% 3225000/10900000 [13:45<30:30, 4193.41it/s]
loss=0.1100 (0.0300): :  30% 3225000/10900000 [13:46<30:30, 4193.41it/s]
loss=0.1100 (0.0300): :  30% 3230000/10900000 [13:46<30:06, 4246.17it/s]
loss=0.1086 (0.0301): :  30% 3230000/10900000 [13:48<30:06, 4246.17it/s]
loss=0.1086 (0.0301): :  30% 3235000/10900000 [13:48<31:06, 4106.69it/s]
loss=0.1081 (0.0302): :  30% 3235000/10900000 [13:49<31:06, 4106.69it/s]
loss=0.1081 (0.0302): :  30% 3240000/10900000 [13:49<30:30, 4184.10it/s]
loss=0.1157 (0.0303): :  30% 3240000/10900000 [13:50<30:30, 4184.10it/s]
loss=0.1157 (0.0303): :  30% 3245000/10900000 [13:50<30:05, 4240.38it/s]
loss=0.1131 (0.0305): :  30% 3245000/10900000 [13:51<30:05, 4240.38it/s]
loss=0.1131 (0.0305): :  30% 3250000/10900000 [13:51<31:05, 4100.79it/s]
loss=0.1158 (0.0306): :  30% 3250000/10900000 [13:52<31:05, 4100.79it/s]
