This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0062 (0.0059): :  64% 1750000/2725000 [04:39<02:33, 6353.86it/s]
loss=0.0056 (0.0059): :  64% 1750000/2725000 [04:40<02:33, 6353.86it/s]
loss=0.0056 (0.0059): :  64% 1755000/2725000 [04:40<02:36, 6209.07it/s]
loss=0.0061 (0.0059): :  64% 1755000/2725000 [04:40<02:36, 6209.07it/s]
loss=0.0061 (0.0059): :  65% 1760000/2725000 [04:40<02:33, 6289.69it/s]
loss=0.0059 (0.0059): :  65% 1760000/2725000 [04:41<02:33, 6289.69it/s]
loss=0.0059 (0.0059): :  65% 1765000/2725000 [04:41<02:31, 6348.79it/s]
loss=0.0062 (0.0059): :  65% 1765000/2725000 [04:42<02:31, 6348.79it/s]
loss=0.0062 (0.0059): :  65% 1770000/2725000 [04:42<02:29, 6407.30it/s]
loss=0.0053 (0.0059): :  65% 1770000/2725000 [04:43<02:29, 6407.30it/s]
loss=0.0053 (0.0059): :  65% 1775000/2725000 [04:43<02:32, 6223.89it/s]
loss=0.0055 (0.0059): :  65% 1775000/2725000 [04:44<02:32, 6223.89it/s]
loss=0.0055 (0.0059): :  65% 1780000/2725000 [04:44<02:29, 6307.32it/s]
loss=0.0063 (0.0059): :  65% 1780000/2725000 [04:44<02:29, 6307.32it/s]
loss=0.0063 (0.0059): :  66% 1785000/2725000 [04:44<02:27, 6361.97it/s]
loss=0.0059 (0.0059): :  66% 1785000/2725000 [04:45<02:27, 6361.97it/s]
loss=0.0059 (0.0059): :  66% 1790000/2725000 [04:45<02:30, 6221.47it/s]
loss=0.0055 (0.0059): :  66% 1790000/2725000 [04:46<02:30, 6221.47it/s]
loss=0.0055 (0.0059): :  66% 1795000/2725000 [04:46<02:27, 6305.56it/s]
loss=0.0062 (0.0059): :  66% 1795000/2725000 [04:47<02:27, 6305.56it/s]
loss=0.0062 (0.0059): :  66% 1800000/2725000 [04:47<02:25, 6362.24it/s]
loss=0.0057 (0.0059): :  66% 1800000/2725000 [04:48<02:25, 6362.24it/s]
loss=0.0057 (0.0059): :  66% 1805000/2725000 [04:48<02:28, 6212.30it/s]
loss=0.0057 (0.0059): :  66% 1805000/2725000 [04:48<02:28, 6212.30it/s]
loss=0.0057 (0.0059): :  66% 1810000/2725000 [04:48<02:25, 6296.65it/s]
loss=0.0063 (0.0059): :  66% 1810000/2725000 [04:49<02:25, 6296.65it/s]
loss=0.0063 (0.0059): :  67% 1815000/2725000 [04:49<02:39, 5690.14it/s]
loss=0.0053 (0.0059): :  67% 1815000/2725000 [04:50<02:39, 5690.14it/s]
loss=0.0053 (0.0059): :  67% 1820000/2725000 [04:50<02:37, 5731.52it/s]
loss=0.0063 (0.0059): :  67% 1820000/2725000 [04:51<02:37, 5731.52it/s]
loss=0.0063 (0.0059): :  67% 1825000/2725000 [04:51<02:31, 5943.07it/s]
loss=0.0057 (0.0059): :  67% 1825000/2725000 [04:52<02:31, 5943.07it/s]
loss=0.0057 (0.0059): :  67% 1830000/2725000 [04:52<02:26, 6105.36it/s]
loss=0.0057 (0.0059): :  67% 1830000/2725000 [04:53<02:26, 6105.36it/s]
loss=0.0057 (0.0059): :  67% 1835000/2725000 [04:53<02:23, 6217.32it/s]
loss=0.0062 (0.0059): :  67% 1835000/2725000 [04:53<02:23, 6217.32it/s]
loss=0.0062 (0.0059): :  68% 1840000/2725000 [04:53<02:24, 6125.72it/s]
loss=0.0054 (0.0059): :  68% 1840000/2725000 [04:54<02:24, 6125.72it/s]
loss=0.0054 (0.0059): :  68% 1845000/2725000 [04:55<02:37, 5598.39it/s]
loss=0.0054 (0.0059): :  68% 1845000/2725000 [04:55<02:37, 5598.39it/s]
loss=0.0054 (0.0059): :  68% 1850000/2725000 [04:55<02:30, 5817.10it/s]
loss=0.0058 (0.0059): :  68% 1850000/2725000 [04:56<02:30, 5817.10it/s]
loss=0.0058 (0.0059): :  68% 1855000/2725000 [04:56<02:28, 5841.58it/s]
loss=0.0053 (0.0059): :  68% 1855000/2725000 [04:57<02:28, 5841.58it/s]
loss=0.0053 (0.0059): :  68% 1860000/2725000 [04:57<02:23, 6029.23it/s]
loss=0.0063 (0.0059): :  68% 1860000/2725000 [04:58<02:23, 6029.23it/s]
loss=0.0063 (0.0059): :  68% 1865000/2725000 [04:58<02:19, 6155.25it/s]
loss=0.0058 (0.0059): :  68% 1865000/2725000 [04:59<02:19, 6155.25it/s]
loss=0.0058 (0.0059): :  69% 1870000/2725000 [04:59<02:20, 6076.80it/s]
loss=0.0059 (0.0059): :  69% 1870000/2725000 [04:59<02:20, 6076.80it/s]
loss=0.0059 (0.0059): :  69% 1875000/2725000 [04:59<02:17, 6192.29it/s]
loss=0.0053 (0.0059): :  69% 1875000/2725000 [05:00<02:17, 6192.29it/s]
loss=0.0053 (0.0059): :  69% 1880000/2725000 [05:00<02:14, 6280.18it/s]
loss=0.0062 (0.0059): :  69% 1880000/2725000 [05:01<02:14, 6280.18it/s]
loss=0.0062 (0.0059): :  69% 1885000/2725000 [05:01<02:16, 6157.91it/s]
loss=0.0053 (0.0059): :  69% 1885000/2725000 [05:02<02:16, 6157.91it/s]
loss=0.0053 (0.0059): :  69% 1890000/2725000 [05:02<02:13, 6252.09it/s]
loss=0.0064 (0.0059): :  69% 1890000/2725000 [05:02<02:13, 6252.09it/s]
loss=0.0064 (0.0059): :  70% 1895000/2725000 [05:02<02:11, 6329.44it/s]
loss=0.0061 (0.0059): :  70% 1895000/2725000 [05:03<02:11, 6329.44it/s]
loss=0.0061 (0.0059): :  70% 1900000/2725000 [05:03<02:09, 6381.29it/s]
loss=0.0060 (0.0059): :  70% 1900000/2725000 [05:04<02:09, 6381.29it/s]
loss=0.0060 (0.0059): :  70% 1905000/2725000 [05:04<02:11, 6232.42it/s]
loss=0.0056 (0.0059): :  70% 1905000/2725000 [05:05<02:11, 6232.42it/s]
loss=0.0056 (0.0059): :  70% 1910000/2725000 [05:05<02:09, 6304.21it/s]
loss=0.0058 (0.0059): :  70% 1910000/2725000 [05:06<02:09, 6304.21it/s]
loss=0.0058 (0.0059): :  70% 1915000/2725000 [05:06<02:16, 5913.13it/s]
loss=0.0056 (0.0059): :  70% 1915000/2725000 [05:07<02:16, 5913.13it/s]
loss=0.0056 (0.0059): :  70% 1920000/2725000 [05:07<02:17, 5874.14it/s]
loss=0.0057 (0.0059): :  70% 1920000/2725000 [05:07<02:17, 5874.14it/s]
loss=0.0057 (0.0059): :  71% 1925000/2725000 [05:07<02:12, 6035.23it/s]
loss=0.0060 (0.0059): :  71% 1925000/2725000 [05:08<02:12, 6035.23it/s]
loss=0.0060 (0.0059): :  71% 1930000/2725000 [05:08<02:08, 6171.20it/s]
loss=0.0065 (0.0059): :  71% 1930000/2725000 [05:09<02:08, 6171.20it/s]
loss=0.0065 (0.0059): :  71% 1935000/2725000 [05:09<02:10, 6072.84it/s]
loss=0.0059 (0.0059): :  71% 1935000/2725000 [05:10<02:10, 6072.84it/s]
loss=0.0059 (0.0059): :  71% 1940000/2725000 [05:10<02:06, 6192.38it/s]
loss=0.0063 (0.0059): :  71% 1940000/2725000 [05:11<02:06, 6192.38it/s]
loss=0.0063 (0.0059): :  71% 1945000/2725000 [05:11<02:04, 6265.02it/s]
loss=0.0060 (0.0059): :  71% 1945000/2725000 [05:11<02:04, 6265.02it/s]
loss=0.0060 (0.0059): :  72% 1950000/2725000 [05:11<02:05, 6156.52it/s]
loss=0.0062 (0.0059): :  72% 1950000/2725000 [05:12<02:05, 6156.52it/s]
loss=0.0062 (0.0059): :  72% 1955000/2725000 [05:12<02:03, 6254.15it/s]
loss=0.0057 (0.0059): :  72% 1955000/2725000 [05:13<02:03, 6254.15it/s]
loss=0.0057 (0.0059): :  72% 1960000/2725000 [05:13<02:00, 6323.83it/s]
loss=0.0058 (0.0059): :  72% 1960000/2725000 [05:14<02:00, 6323.83it/s]
loss=0.0058 (0.0059): :  72% 1965000/2725000 [05:14<01:59, 6372.85it/s]
loss=0.0058 (0.0059): :  72% 1965000/2725000 [05:15<01:59, 6372.85it/s]
loss=0.0058 (0.0059): :  72% 1970000/2725000 [05:15<02:01, 6214.02it/s]
loss=0.0055 (0.0059): :  72% 1970000/2725000 [05:15<02:01, 6214.02it/s]
loss=0.0055 (0.0059): :  72% 1975000/2725000 [05:15<01:59, 6288.57it/s]
loss=0.0062 (0.0059): :  72% 1975000/2725000 [05:16<01:59, 6288.57it/s]
loss=0.0062 (0.0059): :  73% 1980000/2725000 [05:16<01:57, 6346.29it/s]
loss=0.0060 (0.0059): :  73% 1980000/2725000 [05:17<01:57, 6346.29it/s]
loss=0.0060 (0.0059): :  73% 1985000/2725000 [05:17<02:00, 6123.35it/s]
loss=0.0057 (0.0059): :  73% 1985000/2725000 [05:18<02:00, 6123.35it/s]
loss=0.0057 (0.0059): :  73% 1990000/2725000 [05:18<01:58, 6211.29it/s]
loss=0.0056 (0.0059): :  73% 1990000/2725000 [05:19<01:58, 6211.29it/s]
loss=0.0056 (0.0059): :  73% 1995000/2725000 [05:19<01:56, 6286.74it/s]
loss=0.0056 (0.0059): :  73% 1995000/2725000 [05:19<01:56, 6286.74it/s]
loss=0.0056 (0.0059): :  73% 2000000/2725000 [05:19<01:57, 6164.55it/s]
loss=0.0063 (0.0059): :  73% 2000000/2725000 [05:20<01:57, 6164.55it/s]
loss=0.0063 (0.0059): :  74% 2005000/2725000 [05:20<01:55, 6248.57it/s]
loss=0.0057 (0.0059): :  74% 2005000/2725000 [05:21<01:55, 6248.57it/s]
loss=0.0057 (0.0059): :  74% 2010000/2725000 [05:21<01:53, 6325.30it/s]
loss=0.0059 (0.0059): :  74% 2010000/2725000 [05:22<01:53, 6325.30it/s]
loss=0.0059 (0.0059): :  74% 2015000/2725000 [05:22<01:54, 6176.68it/s]
loss=0.0055 (0.0059): :  74% 2015000/2725000 [05:23<01:54, 6176.68it/s]
loss=0.0055 (0.0059): :  74% 2020000/2725000 [05:23<01:53, 6197.41it/s]
loss=0.0060 (0.0059): :  74% 2020000/2725000 [05:23<01:53, 6197.41it/s]
loss=0.0060 (0.0059): :  74% 2025000/2725000 [05:23<01:51, 6266.63it/s]
loss=0.0060 (0.0059): :  74% 2025000/2725000 [05:24<01:51, 6266.63it/s]
loss=0.0060 (0.0059): :  74% 2030000/2725000 [05:24<01:49, 6338.88it/s]
loss=0.0058 (0.0059): :  74% 2030000/2725000 [05:25<01:49, 6338.88it/s]
loss=0.0058 (0.0059): :  75% 2035000/2725000 [05:25<01:51, 6201.55it/s]
loss=0.0060 (0.0059): :  75% 2035000/2725000 [05:26<01:51, 6201.55it/s]
loss=0.0060 (0.0059): :  75% 2040000/2725000 [05:26<01:49, 6279.61it/s]
loss=0.0056 (0.0059): :  75% 2040000/2725000 [05:27<01:49, 6279.61it/s]
loss=0.0056 (0.0059): :  75% 2045000/2725000 [05:27<01:47, 6338.85it/s]
loss=0.0059 (0.0059): :  75% 2045000/2725000 [05:27<01:47, 6338.85it/s]
loss=0.0059 (0.0059): :  75% 2050000/2725000 [05:27<01:48, 6194.09it/s]
loss=0.0058 (0.0059): :  75% 2050000/2725000 [05:28<01:48, 6194.09it/s]
loss=0.0058 (0.0059): :  75% 2055000/2725000 [05:28<01:51, 6009.02it/s]
loss=0.0060 (0.0059): :  75% 2055000/2725000 [05:29<01:51, 6009.02it/s]
loss=0.0060 (0.0059): :  76% 2060000/2725000 [05:29<01:48, 6116.83it/s]
loss=0.0057 (0.0059): :  76% 2060000/2725000 [05:30<01:48, 6116.83it/s]
loss=0.0057 (0.0059): :  76% 2065000/2725000 [05:30<01:49, 6043.89it/s]
loss=0.0058 (0.0059): :  76% 2065000/2725000 [05:31<01:49, 6043.89it/s]
loss=0.0058 (0.0059): :  76% 2070000/2725000 [05:31<01:46, 6175.98it/s]
loss=0.0053 (0.0059): :  76% 2070000/2725000 [05:32<01:46, 6175.98it/s]
loss=0.0053 (0.0059): :  76% 2075000/2725000 [05:32<01:43, 6257.30it/s]
loss=0.0059 (0.0059): :  76% 2075000/2725000 [05:32<01:43, 6257.30it/s]
loss=0.0059 (0.0059): :  76% 2080000/2725000 [05:32<01:45, 6126.48it/s]
loss=0.0060 (0.0059): :  76% 2080000/2725000 [05:33<01:45, 6126.48it/s]
loss=0.0060 (0.0059): :  77% 2085000/2725000 [05:33<01:42, 6224.35it/s]
loss=0.0054 (0.0059): :  77% 2085000/2725000 [05:34<01:42, 6224.35it/s]
loss=0.0054 (0.0059): :  77% 2090000/2725000 [05:34<01:40, 6299.32it/s]
loss=0.0060 (0.0059): :  77% 2090000/2725000 [05:35<01:40, 6299.32it/s]
loss=0.0060 (0.0059): :  77% 2095000/2725000 [05:35<01:39, 6344.33it/s]
loss=0.0057 (0.0059): :  77% 2095000/2725000 [05:36<01:39, 6344.33it/s]
loss=0.0057 (0.0059): :  77% 2100000/2725000 [05:36<01:40, 6202.77it/s]
loss=0.0064 (0.0059): :  77% 2100000/2725000 [05:36<01:40, 6202.77it/s]
loss=0.0064 (0.0059): :  77% 2105000/2725000 [05:36<01:38, 6283.18it/s]
loss=0.0053 (0.0059): :  77% 2105000/2725000 [05:37<01:38, 6283.18it/s]
loss=0.0053 (0.0059): :  77% 2110000/2725000 [05:37<01:37, 6338.18it/s]
loss=0.0058 (0.0059): :  77% 2110000/2725000 [05:38<01:37, 6338.18it/s]
loss=0.0058 (0.0059): :  78% 2115000/2725000 [05:38<01:38, 6188.27it/s]
loss=0.0061 (0.0059): :  78% 2115000/2725000 [05:39<01:38, 6188.27it/s]
loss=0.0061 (0.0059): :  78% 2120000/2725000 [05:39<01:36, 6273.19it/s]
loss=0.0058 (0.0059): :  78% 2120000/2725000 [05:39<01:36, 6273.19it/s]
loss=0.0058 (0.0059): :  78% 2125000/2725000 [05:39<01:34, 6341.17it/s]
loss=0.0064 (0.0059): :  78% 2125000/2725000 [05:40<01:34, 6341.17it/s]
loss=0.0064 (0.0059): :  78% 2130000/2725000 [05:40<01:36, 6156.14it/s]
loss=0.0058 (0.0059): :  78% 2130000/2725000 [05:41<01:36, 6156.14it/s]
loss=0.0058 (0.0059): :  78% 2135000/2725000 [05:41<01:34, 6248.25it/s]
loss=0.0063 (0.0059): :  78% 2135000/2725000 [05:42<01:34, 6248.25it/s]
loss=0.0063 (0.0059): :  79% 2140000/2725000 [05:42<01:32, 6325.37it/s]
loss=0.0053 (0.0059): :  79% 2140000/2725000 [05:43<01:32, 6325.37it/s]
loss=0.0053 (0.0059): :  79% 2145000/2725000 [05:43<01:33, 6186.16it/s]
loss=0.0052 (0.0059): :  79% 2145000/2725000 [05:44<01:33, 6186.16it/s]
loss=0.0052 (0.0059): :  79% 2150000/2725000 [05:44<01:31, 6275.96it/s]
loss=0.0058 (0.0059): :  79% 2150000/2725000 [05:44<01:31, 6275.96it/s]
loss=0.0058 (0.0059): :  79% 2155000/2725000 [05:44<01:30, 6331.97it/s]
loss=0.0060 (0.0059): :  79% 2155000/2725000 [05:45<01:30, 6331.97it/s]
loss=0.0060 (0.0059): :  79% 2160000/2725000 [05:45<01:28, 6382.58it/s]
loss=0.0058 (0.0059): :  79% 2160000/2725000 [05:46<01:28, 6382.58it/s]
loss=0.0058 (0.0059): :  79% 2165000/2725000 [05:46<01:30, 6212.75it/s]
loss=0.0063 (0.0059): :  79% 2165000/2725000 [05:47<01:30, 6212.75it/s]
loss=0.0063 (0.0059): :  80% 2170000/2725000 [05:47<01:28, 6293.16it/s]
loss=0.0057 (0.0059): :  80% 2170000/2725000 [05:47<01:28, 6293.16it/s]
loss=0.0057 (0.0059): :  80% 2175000/2725000 [05:47<01:26, 6346.91it/s]
loss=0.0056 (0.0059): :  80% 2175000/2725000 [05:48<01:26, 6346.91it/s]
loss=0.0056 (0.0059): :  80% 2180000/2725000 [05:48<01:27, 6200.76it/s]
loss=0.0055 (0.0059): :  80% 2180000/2725000 [05:49<01:27, 6200.76it/s]
loss=0.0055 (0.0059): :  80% 2185000/2725000 [05:49<01:25, 6288.85it/s]
loss=0.0057 (0.0059): :  80% 2185000/2725000 [05:50<01:25, 6288.85it/s]
loss=0.0057 (0.0059): :  80% 2190000/2725000 [05:50<01:24, 6336.24it/s]
loss=0.0063 (0.0059): :  80% 2190000/2725000 [05:51<01:24, 6336.24it/s]
loss=0.0063 (0.0059): :  81% 2195000/2725000 [05:51<01:31, 5775.86it/s]
loss=0.0064 (0.0059): :  81% 2195000/2725000 [05:52<01:31, 5775.86it/s]
loss=0.0064 (0.0059): :  81% 2200000/2725000 [05:52<01:28, 5939.01it/s]
loss=0.0058 (0.0059): :  81% 2200000/2725000 [05:52<01:28, 5939.01it/s]
loss=0.0058 (0.0059): :  81% 2205000/2725000 [05:52<01:25, 6094.47it/s]
loss=0.0057 (0.0059): :  81% 2205000/2725000 [05:53<01:25, 6094.47it/s]
loss=0.0057 (0.0059): :  81% 2210000/2725000 [05:53<01:25, 6030.30it/s]
loss=0.0057 (0.0059): :  81% 2210000/2725000 [05:54<01:25, 6030.30it/s]
loss=0.0057 (0.0059): :  81% 2215000/2725000 [05:54<01:22, 6161.23it/s]
loss=0.0057 (0.0059): :  81% 2215000/2725000 [05:55<01:22, 6161.23it/s]
loss=0.0057 (0.0059): :  81% 2220000/2725000 [05:55<01:20, 6269.77it/s]
loss=0.0056 (0.0059): :  81% 2220000/2725000 [05:56<01:20, 6269.77it/s]
loss=0.0056 (0.0059): :  82% 2225000/2725000 [05:56<01:18, 6331.14it/s]
loss=0.0056 (0.0059): :  82% 2225000/2725000 [05:56<01:18, 6331.14it/s]
loss=0.0056 (0.0059): :  82% 2230000/2725000 [05:57<01:22, 6029.79it/s]
loss=0.0055 (0.0059): :  82% 2230000/2725000 [05:57<01:22, 6029.79it/s]
loss=0.0055 (0.0059): :  82% 2235000/2725000 [05:57<01:19, 6128.93it/s]
loss=0.0058 (0.0059): :  82% 2235000/2725000 [05:58<01:19, 6128.93it/s]
loss=0.0058 (0.0059): :  82% 2240000/2725000 [05:58<01:17, 6239.50it/s]
loss=0.0053 (0.0059): :  82% 2240000/2725000 [05:59<01:17, 6239.50it/s]
loss=0.0053 (0.0059): :  82% 2245000/2725000 [05:59<01:18, 6126.86it/s]
loss=0.0058 (0.0059): :  82% 2245000/2725000 [06:00<01:18, 6126.86it/s]
loss=0.0058 (0.0059): :  83% 2250000/2725000 [06:00<01:16, 6236.17it/s]
loss=0.0055 (0.0059): :  83% 2250000/2725000 [06:00<01:16, 6236.17it/s]
loss=0.0055 (0.0059): :  83% 2255000/2725000 [06:00<01:14, 6316.34it/s]
loss=0.0058 (0.0059): :  83% 2255000/2725000 [06:01<01:14, 6316.34it/s]
loss=0.0058 (0.0059): :  83% 2260000/2725000 [06:01<01:15, 6178.56it/s]
loss=0.0054 (0.0059): :  83% 2260000/2725000 [06:02<01:15, 6178.56it/s]
loss=0.0054 (0.0059): :  83% 2265000/2725000 [06:02<01:14, 6146.86it/s]
loss=0.0054 (0.0059): :  83% 2265000/2725000 [06:03<01:14, 6146.86it/s]
loss=0.0054 (0.0059): :  83% 2270000/2725000 [06:03<01:13, 6221.35it/s]
loss=0.0057 (0.0059): :  83% 2270000/2725000 [06:04<01:13, 6221.35it/s]
loss=0.0057 (0.0059): :  83% 2275000/2725000 [06:04<01:13, 6121.47it/s]
loss=0.0055 (0.0059): :  83% 2275000/2725000 [06:05<01:13, 6121.47it/s]
loss=0.0055 (0.0059): :  84% 2280000/2725000 [06:05<01:11, 6224.43it/s]
loss=0.0057 (0.0059): :  84% 2280000/2725000 [06:05<01:11, 6224.43it/s]
loss=0.0057 (0.0059): :  84% 2285000/2725000 [06:05<01:09, 6299.77it/s]
loss=0.0056 (0.0059): :  84% 2285000/2725000 [06:06<01:09, 6299.77it/s]
loss=0.0056 (0.0059): :  84% 2290000/2725000 [06:06<01:08, 6360.15it/s]
loss=0.0051 (0.0059): :  84% 2290000/2725000 [06:07<01:08, 6360.15it/s]
loss=0.0051 (0.0059): :  84% 2295000/2725000 [06:07<01:09, 6202.54it/s]
loss=0.0054 (0.0059): :  84% 2295000/2725000 [06:08<01:09, 6202.54it/s]
loss=0.0054 (0.0059): :  84% 2300000/2725000 [06:08<01:07, 6284.85it/s]
loss=0.0055 (0.0059): :  84% 2300000/2725000 [06:08<01:07, 6284.85it/s]
loss=0.0055 (0.0059): :  85% 2305000/2725000 [06:08<01:06, 6341.06it/s]
loss=0.0058 (0.0059): :  85% 2305000/2725000 [06:09<01:06, 6341.06it/s]
loss=0.0058 (0.0059): :  85% 2310000/2725000 [06:09<01:06, 6208.88it/s]
loss=0.0056 (0.0059): :  85% 2310000/2725000 [06:10<01:06, 6208.88it/s]
loss=0.0056 (0.0059): :  85% 2315000/2725000 [06:10<01:05, 6280.53it/s]
loss=0.0058 (0.0059): :  85% 2315000/2725000 [06:11<01:05, 6280.53it/s]
loss=0.0058 (0.0059): :  85% 2320000/2725000 [06:11<01:03, 6339.49it/s]
loss=0.0056 (0.0059): :  85% 2320000/2725000 [06:12<01:03, 6339.49it/s]
loss=0.0056 (0.0059): :  85% 2325000/2725000 [06:12<01:04, 6198.49it/s]
loss=0.0052 (0.0059): :  85% 2325000/2725000 [06:12<01:04, 6198.49it/s]
loss=0.0052 (0.0059): :  86% 2330000/2725000 [06:12<01:02, 6289.92it/s]
loss=0.0056 (0.0059): :  86% 2330000/2725000 [06:13<01:02, 6289.92it/s]
loss=0.0056 (0.0059): :  86% 2335000/2725000 [06:13<01:01, 6347.12it/s]
loss=0.0054 (0.0059): :  86% 2335000/2725000 [06:14<01:01, 6347.12it/s]
loss=0.0054 (0.0059): :  86% 2340000/2725000 [06:14<01:02, 6194.94it/s]
loss=0.0057 (0.0059): :  86% 2340000/2725000 [06:15<01:02, 6194.94it/s]
loss=0.0057 (0.0059): :  86% 2345000/2725000 [06:15<01:00, 6280.16it/s]
loss=0.0060 (0.0059): :  86% 2345000/2725000 [06:16<01:00, 6280.16it/s]
loss=0.0060 (0.0059): :  86% 2350000/2725000 [06:16<00:59, 6344.41it/s]
loss=0.0056 (0.0059): :  86% 2350000/2725000 [06:16<00:59, 6344.41it/s]
loss=0.0056 (0.0059): :  86% 2355000/2725000 [06:16<00:57, 6389.33it/s]
loss=0.0054 (0.0059): :  86% 2355000/2725000 [06:17<00:57, 6389.33it/s]
loss=0.0054 (0.0059): :  87% 2360000/2725000 [06:17<00:58, 6242.92it/s]
loss=0.0054 (0.0059): :  87% 2360000/2725000 [06:18<00:58, 6242.92it/s]
loss=0.0054 (0.0059): :  87% 2365000/2725000 [06:18<00:57, 6300.80it/s]
loss=0.0058 (0.0059): :  87% 2365000/2725000 [06:19<00:57, 6300.80it/s]
loss=0.0058 (0.0059): :  87% 2370000/2725000 [06:19<00:55, 6358.73it/s]
loss=0.0056 (0.0059): :  87% 2370000/2725000 [06:20<00:55, 6358.73it/s]
loss=0.0056 (0.0059): :  87% 2375000/2725000 [06:20<00:56, 6193.09it/s]
loss=0.0057 (0.0059): :  87% 2375000/2725000 [06:20<00:56, 6193.09it/s]
loss=0.0057 (0.0059): :  87% 2380000/2725000 [06:20<00:54, 6286.64it/s]
loss=0.0058 (0.0059): :  87% 2380000/2725000 [06:21<00:54, 6286.64it/s]
loss=0.0058 (0.0059): :  88% 2385000/2725000 [06:21<00:53, 6336.97it/s]
loss=0.0054 (0.0059): :  88% 2385000/2725000 [06:22<00:53, 6336.97it/s]
loss=0.0054 (0.0059): :  88% 2390000/2725000 [06:22<00:54, 6195.57it/s]
loss=0.0061 (0.0059): :  88% 2390000/2725000 [06:23<00:54, 6195.57it/s]
loss=0.0061 (0.0059): :  88% 2395000/2725000 [06:23<00:52, 6284.21it/s]
loss=0.0057 (0.0059): :  88% 2395000/2725000 [06:24<00:52, 6284.21it/s]
loss=0.0057 (0.0059): :  88% 2400000/2725000 [06:24<00:58, 5514.27it/s]
loss=0.0060 (0.0059): :  88% 2400000/2725000 [06:25<00:58, 5514.27it/s]
loss=0.0060 (0.0059): :  88% 2405000/2725000 [06:26<01:11, 4500.66it/s]
loss=0.0051 (0.0059): :  88% 2405000/2725000 [06:26<01:11, 4500.66it/s]
loss=0.0051 (0.0059): :  88% 2410000/2725000 [06:26<01:04, 4898.29it/s]
loss=0.0056 (0.0059): :  88% 2410000/2725000 [06:27<01:04, 4898.29it/s]
loss=0.0056 (0.0059): :  89% 2415000/2725000 [06:27<00:59, 5218.15it/s]
loss=0.0058 (0.0059): :  89% 2415000/2725000 [06:28<00:59, 5218.15it/s]
loss=0.0058 (0.0059): :  89% 2420000/2725000 [06:29<01:08, 4462.81it/s]
loss=0.0056 (0.0059): :  89% 2420000/2725000 [06:30<01:08, 4462.81it/s]
loss=0.0056 (0.0059): :  89% 2425000/2725000 [06:30<01:15, 3982.23it/s]
loss=0.0054 (0.0059): :  89% 2425000/2725000 [06:31<01:15, 3982.23it/s]
loss=0.0054 (0.0059): :  89% 2430000/2725000 [06:31<01:06, 4441.19it/s]
loss=0.0056 (0.0059): :  89% 2430000/2725000 [06:32<01:06, 4441.19it/s]
loss=0.0056 (0.0059): :  89% 2435000/2725000 [06:32<01:06, 4388.14it/s]
loss=0.0059 (0.0059): :  89% 2435000/2725000 [06:33<01:06, 4388.14it/s]
loss=0.0059 (0.0059): :  90% 2440000/2725000 [06:33<01:06, 4282.04it/s]
loss=0.0061 (0.0059): :  90% 2440000/2725000 [06:35<01:06, 4282.04it/s]
loss=0.0061 (0.0059): :  90% 2445000/2725000 [06:35<01:05, 4256.14it/s]
loss=0.0057 (0.0059): :  90% 2445000/2725000 [06:35<01:05, 4256.14it/s]
loss=0.0057 (0.0059): :  90% 2450000/2725000 [06:35<00:58, 4692.84it/s]
loss=0.0063 (0.0059): :  90% 2450000/2725000 [06:37<00:58, 4692.84it/s]
loss=0.0063 (0.0059): :  90% 2455000/2725000 [06:37<01:05, 4111.98it/s]
loss=0.0054 (0.0059): :  90% 2455000/2725000 [06:38<01:05, 4111.98it/s]
loss=0.0054 (0.0059): :  90% 2460000/2725000 [06:38<01:03, 4156.88it/s]
loss=0.0058 (0.0059): :  90% 2460000/2725000 [06:39<01:03, 4156.88it/s]
loss=0.0058 (0.0059): :  90% 2465000/2725000 [06:39<00:56, 4589.63it/s]
loss=0.0053 (0.0059): :  90% 2465000/2725000 [06:40<00:56, 4589.63it/s]
loss=0.0053 (0.0059): :  91% 2470000/2725000 [06:40<00:56, 4486.73it/s]
loss=0.0057 (0.0059): :  91% 2470000/2725000 [06:41<00:56, 4486.73it/s]
loss=0.0057 (0.0059): :  91% 2475000/2725000 [06:41<00:51, 4881.47it/s]
loss=0.0055 (0.0059): :  91% 2475000/2725000 [06:42<00:51, 4881.47it/s]
loss=0.0055 (0.0059): :  91% 2480000/2725000 [06:42<00:47, 5211.92it/s]
loss=0.0054 (0.0059): :  91% 2480000/2725000 [06:43<00:47, 5211.92it/s]
loss=0.0054 (0.0059): :  91% 2485000/2725000 [06:43<00:48, 4902.06it/s]
loss=0.0061 (0.0059): :  91% 2485000/2725000 [06:44<00:48, 4902.06it/s]
loss=0.0061 (0.0059): :  91% 2490000/2725000 [06:44<00:50, 4687.69it/s]
loss=0.0057 (0.0059): :  91% 2490000/2725000 [06:45<00:50, 4687.69it/s]
loss=0.0057 (0.0059): :  92% 2495000/2725000 [06:45<00:45, 5025.25it/s]
